Label,String
Talk_008,"	我都说了，
别随便偷听我们说话！"
Talk_007_2,"	你干什么呢！
别随便偷听我们……
ċ……那身打扮……
难不成……您就是最近晋升的干部？
Sad_00对不起，方才是我失礼了！"
Talk_007_3,"	你干什么呢！
别随便偷听我们……
ċ……那……那神圣的头盔……
是护、护……护雷……
难不成……您就是最近晋升的干部？
Sad_00对不起，方才是我失礼了！"
Talk_007_4,"	你干什么呢！
别随便偷听我们……
ċ……那……那神圣的头盔……
是护、护……护雷……
Sad_00对不起，方才是我失礼了！"
Near_001,"可恶……可盖大人……"
Talk_000,"
Think这个支部和其他支部比起来
已经算是非常隐了……
没想到还是
被林克那家伙发现了。"
Talk_001,"没想到护雷头盔￿真的存在啊。

我还以为免疫雷击这种说法
只是个玩笑话呢。"
Talk_002," TalkPositive_00虽说让制作服装的裁缝逃跑是个不小的损失，

但支部只是为了让可盖大人进一步统治地底，
单纯用于调度物资的地方……随时都可以重建。

Think比起支部，我更担心基地的情况啊……
毕竟我们的神器护雷头盔￿也在那里……"
Talk_008_2,"
不好意思，同时被两位干部问话，
我会很紧张的，还请不要旁听……"
Talk_003,"我记得那个是
让穿戴者免疫雷击的头盔吧？"
Talk_008_3,"
非常抱歉，您那顶头盔……
气场太足了，我紧张得都说不出话来了……"
Talk_004,"不过，基地那边可是高手云集，
区区林克不在话下。"
Talk_005,"是啊，不过我听说那件武具很特殊，
会选择自己的使用者。"
Talk_006,"不好意思，
稍等我一下。"
Talk_007,"	你干什么呢！
别随便偷听我们说话！"
