Label,String
Near_05,"应该不会倒下来吧……"
talk_25,"听说这东西可宝贵了，所以我也不敢擅自动手。

它看起来摇摇欲坠随时都有可能倒塌，
你可要小心点啊。"
Talk_03,"PThink_00那个气球一样的东西就是从天上落下来的
叫左纳乌装置￿的特殊零件啊。
我听说这左纳乌装置尚有不少谜团，
却已经能用它打造出这样的载具，
真不愧是海拉鲁第一聪慧的普尔亚女士和
人称造物天才的我们家社长。d"
talk_10,"PThink_00好像是发现了什么具有考古价值的碑文，
再加上左纳乌调查队那位小姐也一直在看守，
打死我也不能说自己之前
觉得碍事而打算把这石碑给拆了……d￿"
Near_07,"我可不想被淋湿……"
talk_29,"P
Sleep松达社长……
我差不多……可以……回一始村……了吧？d"
talk_35,"一到下雨天，墙面就又滑又危险，
对于咱这种工匠来说，
可是烦人得很呢。

小哥你也要
多留神才是～！
不过，话虽这么说，
但一般人谁没事儿飞檐走壁啊。"
Talk_2_2,"P TalkPositive_00还真有啊……

我就说嘛，这里既然是王族的避难壕，
就应该有避难用的密道……
那么，前面就是……d"
talk_13,"Notice嗯？
你是来看石碑￿的吗？"
talk_07,"PChat_00那个叫里德乌的人好像是个……
专门研究旧海拉鲁文字的大人物……
这么一位角色竟然亲自来调查……
那石碑￿……原来这么重要啊……
……好险……
我差点就给它拆了。d"
talk_08,"Č
ThinkP……打死我也不能说自己之前
觉得碍事就打算把这石碑给拆了……
那座石碑差点就让我砸成两半……d￿"
talk_37,"P虽然我平日里对传闻不怎么感兴趣，
但这次居然说“好像找到公主殿下了”，
这可让我坐不住了啊。d"
talk_09,"PThink_01我说，那位叫里德乌的大人物……
放下石碑￿就去卡卡利科村￿了……
走都走了，倒是把石碑也带走啊……

Think_00要是这座石碑塌了就危险了，
况且我本来就觉得碍事，想干脆把它拆了。
但是左纳乌调查队那位姐姐似乎一直在看守，
我要是把它弄坏了，恐怕要被暴揍一顿……d"
Talk_2_5,"P$""QuestionNormal_00奇了怪了……这里是王族的避难壕，
有条供王族使用的密道倒也很正常……d"
talk_16,"
Ease嘶～
这雨可真凉啊！"
Near_02,"好险好险……"
Enokida,"社长！你好啊～！"
Talk_2_6,"PThink_00不过前面肯定老化得厉害……
随随便便深入太危险了……
……我是想亲眼确认一下里面
和我想象的是否一样，但……d"
Talk_2_7,"PThink_00既然这里是王族的避难壕，
那有条供王族使用的密道倒也很正常……
难道是我看走眼了吗……？d"
Near_04,"应该不会塌掉吧……"
