Label,String
Talk_08,"哦……怎么了？
一大早找我有什么事吗？"
Talk_30,"Happy_00这里是普尔亚和洛贝利
两位研究员的研究所。
虽然空置了许久，
但现在洛贝利也已回来，
LaughS_00看来又要热闹起来了啊……"
Talk_09,"Greeting_00怎么了？
我只是个闲着没事出来散散步的老头罢了。"
Talk_31,"有事要去牧场的话，
就去找我的儿子多当茨吧。
我明天也要早起
带咕咕鸡们去山上的研究所￿，

Ease现在要去睡觉了。"
Talk_32,"如果是跟牧场有关的事情，
就去问我的儿子多当茨吧。
我现在得带咕咕鸡们
散步去山上的研究所￿了。"
near_00,"呼……稍微休息一下。"
Talk_20,"现在我准备按每天的惯例，
带咕咕鸡们散步去研究所￿了。
你也要一起来走走吗？"
Talk_33,"Notice_00喂……！？
什么情况？来我家有什么事吗？ć罢了……虽然我家里什么也没有，
你就随意在这儿休息吧。"
near_01,"这坡可真难爬……"
Talk_21,"ć我受咕咕鸡农户泰麦娜之托，
正在照顾这些咕咕鸡们，可是很忙的。
Think_01她丈夫去监视堡垒帮忙了，
我就希望能替她做些力所能及之事。
我现在每天都要像这样
带咕咕鸡们散步去山上的研究所￿。
还好，今天的工作已经结束了。

Ease_01虽说我已经隐退，但还是会担心牧场￿的情况，
得赶紧回去才行。"
Talk_34,"SurpriseS_01喂……！？
什么啊，怎么又是你。ć我也拿不出什么好东西来招待你……
你想在这儿休息多久就休息多久吧。"
near_02,"得赶快回家才行……"
Talk_22,"Sad我每天都会带咕咕鸡们散步，
自己也能顺便运动一下……
Ċ不过要走到山上的研究所￿那里，
或许我还是太贪心了吧……
ć还好，今天的工作已经结束了。


Ease虽说我已经隐退，但还是会担心牧场￿的情况，
得赶紧回去才行。"
Talk_10,"Ease_01哦……
年轻人，这么晚了找我有什么事吗？"
Talk_23,"ć牧场相关的事情，
我已经交给我的儿子多当茨了。
我自己受咕咕鸡农户泰麦娜之托，
正在照顾这些咕咕鸡们。
她丈夫去监视堡垒帮忙了，
我希望能替他做些力所能及之事……
ć我现在每天都要像这样
带咕咕鸡们散步去山上的研究所￿。"
Talk_11,"
Sad_00啊，这天气真不凑巧，
潮湿的空气让人感觉很不舒服……"
Talk_24,"
Wakeup今天惯例的散步已经结束，
我差不多该睡了。
你最好也在太阳下山前回家啊。"
Talk_12,"ć我受咕咕鸡农户泰麦娜之托，
正在照顾这些咕咕鸡们，可是很忙的。
Chat_00她丈夫去监视堡垒帮忙了，
我希望能替他做些力所能及之事。
我现在每天都要像这样
带咕咕鸡们散步去山上的研究所￿。"
Talk_25,"ć反正牧场相关的事情
已经交给我的儿子多当茨，
我现在要去睡觉了。

Chat_00明天也要早起带咕咕鸡们
去山上的研究所￿，
我这个隐退的人
还是很忙的啊。"
Talk_26,"哦……怎么了？
找我有什么事吗？"
Talk_13,"ć我受咕咕鸡农户泰麦娜之托，
正在照顾这些咕咕鸡们，可是很忙的。
Think_01她丈夫去监视堡垒帮忙了，
我希望能替他做些力所能及之事。
我现在每天都要像这样
带咕咕鸡们散步到这里。"
Talk_27,"Sad普尔亚和洛贝利在研究所里的时候，
从早到晚都在吵吵闹闹地埋头做东西。
他们不在的时候，我反倒又觉得冷清……"
Talk_15,"本来是想趁自己每天运动的时候，
顺便带咕咕鸡们散步的……
不过要走到山上的研究所￿那里，
或许我还是太贪心了吧……

Sad而且咕咕鸡们总是一下子就走到前面，
我一个老人家实在难堪重负……"
Talk_28,"我本来想着，既然都到研究所了，
那不如去和洛贝利打个招呼。
不过我看他一回来就很忙的样子，
要不还是以后再说吧……"
Talk_29,"Happy_00这里是普尔亚和洛贝利
两位研究员的研究所。
他们从早到晚都在埋头做东西。

Ċ
Ease他们在这儿的时候我嫌他们吵吵闹闹，
不在这儿的时候反倒又觉得冷清……"
Talk_17,"}	SurpriseM喂！多当茨！

你要再加把劲啊！d

Pć
Sleep呼噜呼噜……d"
Talk_18,"ć如果是跟牧场有关的事情，
就去问我的儿子多当茨吧。
我受咕咕鸡农户泰麦娜之托，
正在照顾这些咕咕鸡们。
ČThink_01她丈夫去监视堡垒帮忙了，
我希望能替他做些力所能及之事……
ć好了，我接下来要带咕咕鸡们
散步去山上的研究所￿。今天也有的忙了。"
Talk_19,"ć牧场相关的事情，
我已经交给我的儿子多当茨了。
我自己受咕咕鸡农户泰麦娜之托，
正在照顾这些咕咕鸡们。
ČThink_01她丈夫去监视堡垒帮忙了，
我希望能替他做些力所能及之事……
ć过会我也要准备带咕咕鸡们
散步去山上的研究所￿了。"
