Label,String
Talk_43,"P虽然前辈在用自己的方式调查遗迹，
但是一旦有机会就会说起环卡遗迹￿的话题。
看来前辈是真的很想
去那里调查啊。d"
Talk_44,"P虽然前辈在用自己的方式调查遗迹，
但是一旦有机会就会说起环卡遗迹￿的话题。
看来前辈是真的很想
去那里调查啊。
总感觉前辈有点可怜，
明天去穆贝的杂货店买些什么慰问他好了……d"
Talk_45,"ć如果你对监视堡垒
有什么不了解的问题，
就去询问位于中央的
史柯尔皮斯吧。"
Talk_46,"ČP总感觉前辈有点可怜，
明天去穆贝的杂货店买些起司给他好了……d"
Talk_47,"ČP总感觉前辈有点可怜，
明天去穆贝的杂货店买些牛奶给他好了……d"
Talk_18,"
Think虽然天地异变导致了左纳乌遗迹坠落，
但这对调查队来说却是一件再好不过的事……"
Talk_48,"ČP总感觉前辈有点可怜，
明天去穆贝的杂货店买些什么给他好了……d"
Talk_19,"
但是，如果这个世界被魔王给统治了，
那我们也别想着要调查了……"
Talk_49,"ČP总感觉前辈有点可怜，
明天去穆贝的杂货店买些海拉鲁米给他好了……d"
Talk_20,"Sad要是塞尔达殿下在就好了……"
Talk_50,"ČP总感觉前辈有点可怜，
明天去穆贝的杂货店买些海拉鲁鲈鱼给他好了……d"
Talk_21,"
如果那种能引起天地异变的家伙
复活了……
那么就算乘坐气球逃跑，也会立刻被追上吧……"
Talk_22,"QuestionNormal去拜托一始村￿的松达先生
制造一个能攻击的气球……你觉得怎么样？"
BlackZelda_01,"
没想到竟然有可能正身处
那么危险的地方……
……而我什么都做不到，
只能兀自焦躁不已……"
Talk_24,"不愧是前辈！

没准你是一个
比乔舒亚￿更胜一筹的天才！"
Talk_53,"
Think其实……
我在调查时可是很专心的。
如果你有事的话，能请你晚点再来找我吗？"
Talk_25,"Notice你……你是不是
在耍我玩？"
Talk_54,"
Think不好意思……其实……
我在调查时可是很专心的。
如果你有事的话，能请你晚点再来找我吗？"
Talk_26,"
Think普尔亚￿大人说
天地异变￿应该会是寻找塞尔达殿下的线索，
故而一直在对其进行调查……
但我听说进展并不乐观……"
Talk_27,"普尔亚￿大人也在竭尽全力地搜索，
但目前还未找到……"
Talk_56,"P应该是……“我除了效忠劳鲁国王与王后索尼娅大人外，
也服侍于劳鲁国王的姐姐与塞尔达殿下。
将祈愿寄托于遥远未来的希望，
在十三座石碑上刻下王族日常……”
写的好像是这些内容吧？

唔……完全看不懂……d"
Near_00,"连普尔亚大人都……"
Talk_57,"
Think不好意思……其实……
我在调查时可是很专心的。
如果你有事的话，能请你晚点再来找我吗？

接下来该去解读旧海拉鲁文字了。"
Near_01,"快点放晴吧。"
Talk_58,"
Think既然里德乌在此调查，
那就说明这座遗迹了不得啊……
我也要帮忙……
毕竟学习了这么多，为的就是这一刻。"
Near_02,"从这里看的话……"
Talk_01,"
Think前辈……你看到报纸上魔王复活的报道了吗？
天地异变就是这件事的前兆吧。"
Near_03,"真叫人难以抉择……"
Near_04,"环卡遗迹的事情还……"
Talk_32,"
Think不好意思……其实……
我在用餐方面有自己的原则，
如果你有事的话，能请你晚点再来找我吗？"
Near_05,"休息也是……工作……"
Talk_33,"
Think不好意思……其实……
我在用餐方面有自己的原则，
如果你有事的话，能请你晚点再来找我吗？

我正打算去穆贝的杂货店
选早餐呢。"
Talk_05,"没想到会以这种形式见到
至今都笼罩在谜团中的
神话时代的遗产……"
Talk_34,"
Think其实……
我在用餐方面有自己的原则，
如果你有事的话，能请你晚点再来找我吗？"
Talk_06,"对我们左纳乌调查队￿来说，
能够见识到珍贵的遗迹
确实是件好事。
不过这天地异变￿究竟是怎么一回事……"
Talk_35,"
Think不好意思……其实……
对于与人约定好时间见面，我向来很守时的。
如果你有事的话，能请你晚点再来找我吗？

我接下来必须去找前辈
询问调查报告才行。"
Talk_07,"
Think普尔亚￿大人说
天地异变￿应该会是寻找塞尔达殿下的线索，
故而一直在研究室￿里
埋头调查……
但我听说进展并不乐观……"
Talk_36,"
Think我接下来必须去找前辈
询问调查报告才行。
如果你有事的话，能请你晚点再来找我吗？"
Talk_08,"总之，天地异变的缘由当然越快查明越好，
但首先还是得确认塞尔达殿下的安危。"
Talk_37,"
Think不好意思……其实……
对于与人约定好时间见面，我向来很守时的。
如果你有事的话，能请你晚点再来找我吗？

我接下来必须去找位于北边遗迹的前辈
询问调查报告才行。"
Talk_09,"研究室￿里的普尔亚￿大人也在竭尽全力地搜查，
但目前还未找到……"
Talk_38,"
Think不好意思……
其实……
我对工作和私人时间是分得很清的，
如果你有事的话，能请你晚点再来找我吗？"
Talk_39,"
Think其实……
我对工作和私人时间是分得很清的，
如果你有事的话，能请你晚点再来找我吗？"
Talk_40,"
Think不好意思……其实……
我对工作和私人时间是分得很清的，
如果你有事的话，能请你明天再来找我吗？
我今天的工作已经结束了……"
Talk_41,"ć把这里的食材垄断的人……
就是你吧？
真是人不可貌相，你居然这么能吃。

Ease_01哈哈，
你不用放在心上，
我只是因此没吃上饭而已。

不过我能通过余味想象饭菜
来填饱肚子。"
Talk_13,"P

Think塞尔达殿下……她没事吧……

超级罕见的遗迹明明就在眼前，
但我却因满心担忧着殿下，而完全无法投入调查……￿d"
Talk_42,"商品种类居然在不知不觉间增加了这么多，
选购商品也变成了一件辛苦的事呢。
不过这是令人快乐的烦恼。"
