Label,String
talk_1000,"呵呵，
或许这就是命运的邂逅吧！
像你这样出色的人，
我愿意让你以超低价加入我建立的粉丝俱乐部！
LaughS_00如果现在加入，你的会员编号就是0002号哦！"
talk_1001,"呵呵，
或许这就是命运的重逢吧！
你应该想立刻加入粉丝俱乐部吧？"
talk_1010,"Think_00难得我邀请你加入粉丝俱乐部，
你居然对我说再见……
好吧，那就再见吧。"
talk_1011,"能够拥有粉丝俱乐部的人……

当然要有充满魅力的小肚腩，
而且笑容也得十分迷人吧。
LaughL_00也就是说，
那个人非我们依盖队队长可盖大人莫属！
入会费用非常便宜……"
talk_1020,"	}只需要你的性命！dZ"
talk_1012,"	你可别说你忘了！
就是你打倒的可盖大人！"
talk_1021,"}	在另一个世界忏悔吧！Zd"
talk_1003,"QuestionNormal你的服装……尺寸合身吗？可盖大人穿着的时候肚子鼓鼓的，
你也得穿成那样才行啊……
Ease_01总之，我正在寻找宿敌林克，
能请你不要靠近我吗？"
0000,"粉丝俱乐部？"
talk_1004,"	都说了，
别衣冠不整地靠近我！
Sad你非要靠近的话，
就把肚子弄成像可盖大人那样鼓鼓的再来！"
near_0000,"下一位会员是……"
0001,"再见"
