Label,String
ComTalk_016,"TalkPositive我现在的力量，能将您的服装
大幅￿强化哦。"
ComTalk_017,"TalkPositive我现在的力量，能将您的服装
强化至最大幅度￿哦。"
ComTalk_018,"
Think要强化的是*&Shop_SelectItemName￿，
对吗？"
ComTalk_019,"
Think您要强化*&Shop_SelectItemName￿，
这样没错吧？"
ComTalk_030,"Notice您的材料似乎不够。
可否请您再抽空前来？"
ComTalk_031,"
Think哎～呀？您的材料好像不够呢。
毕竟只靠泉水无法进行强化哦。"
ComTalk_032,"Notice如果您想强化那件服装，
就请您找齐材料后再来吧。"
ComTalk_033,"QuestionNormal如果是那件服装，由于材料不足，
所以无法进行强化哦。"
ComTalk_034,"ć哎～呀？您可别客气哦？"
ComTalk_035,"ć那么，要选其他的吗？"
ComTalk_001,"TalkPositive……您是来强化服装的吧？"
ComTalk_036,"ć既然这样，是否要强化其他服装呢？"
ComTalk_002,"Sad哎呀……真是太遗憾了。"
ComTalk_037,"ć我知道了。那么，请您重选一次吧。"
Talk_1008,"
难得我来到驿站的附近，
本想给旅行者们赐予祝福￿呢……
如果能听到乐团的小提琴的音色￿，
我或许就会有出去的勇气了……"
ComTalk_003,"TalkPositive我的妹妹们似乎也害怕得
躲在花蕾里面。
以后您如果找到了巨大的花蕾￿，
请让她们也听听美妙的音乐吧。"
ComTalk_038,"TalkPositive我似乎还有1个￿妹妹
害怕得躲在花蕾里面。
以后您如果找到了巨大的花蕾￿，
请让她也听听美妙的音乐吧。"
Talk_1009,"
正因为是这种时期，
我才想把我强化服装的祝福￿，
赐予更多的旅行者……

可听说这个世界充满了瘴气和怪物，
任谁都不愿出来吧……
如果能听到乐团的小提琴的音色￿，
我或许就会有出去的勇气了……"
ComTalk_004,"
Happy我的妹妹们似乎也都从花蕾里出来了呢。

如果您需要我们的力量，
还请随时过来哦。"
ComTalk_039,"
Happy完～成～！
不愧是我，做得真是完美……
不过，既然都到这个地步了，
要不要再强化一个阶段试试看呢？
只要穿上一整套强化过2次的服装，
就可能会有全新的力量￿出现哦。"
ComTalk_005,"我还想帮您强化其他服装，
但似乎没办法了呢……"
ComTalk_051,"
Happy完、美、无暇！
这成品连我自己都觉得实在太美了。"
ComTalk_006,"ć您的服装或材料不够呢……
不对，要是有妹妹们的力量的话……"
ComTalk_052,"
Happy美、妙～
成品真是太棒了！"
ComTalk_007,"ć若您集齐了服装和材料，
还请您务必前来光临。"
ComTalk_053,"
Happy啊～哈！大功告成～！"
0000,"强化"
ComTalk_008,"那么……
请您闭上眼睛……"
ComTalk_054,"
Happy十分完美！
已经强化得更加坚韧了哦！"
0001,"不强化"
ComTalk_009,"您要强化哪件服装呢？"
ComTalk_020,"
Think那么，接下来就要
强化*&Shop_SelectItemName￿了……"
ComTalk_021,"
Think您要强化*&Shop_SelectItemName￿对吧？
这选择很明智……"
ComTalk_022,"Sad我无法帮您强化那件服装哦。
毕竟我这边也有诸多难处……"
0004,"选择要强化的服装"
