Label,String
GoalPoint_01,"哎呀！
真没想到会有人来这种地方……
天地异变￿导致悬崖崩塌，
这里的道路就被堵住了。
前面的格鲁德峡谷驿站￿
似乎也不再营业。
你要是想整理行装，那就只能往沙漠的方向￿走，
去那里的卡拉卡拉集市￿。
那一带温差￿悬殊，
步行过去会很辛苦。
如果你想做些料理什么的，
可以用我的锅具。"
GoRange_01,"
沙漠旅行真是艰难啊。

一旦偏离了道路，
就会陷入沙中，寸步难行……
早知如此，
我一开始就该去租沙海象￿啊。
……不过现在我已经决定
哪怕靠意志力也要靠自己的双脚走完。
调查就是要踏踏实实才行。"
GoRange_02_2,"ĀThink_01没想到溪谷的道路竟然也被阻塞了，
看来天地异变的灾害程度超乎预料……
如果你要往德谷多吊桥方向去的话，
可以走另一条新的道路。"
SavedLv3_01,"ĀEase_00真令人吃惊……
那群家伙居然这么残暴……"
GoRange_02,"ĀSad_01这附近因为天地异变
而发生了山体滑坡。
以前这里道路通畅，
现在也被堵死了。
所幸还有另一条新的道路，
要往德谷多吊桥方向去的话，可以从那边走。"
BackRange_01_2,"ĈLaughS既然都一路走到这里了，

不论是陷进寸步难行的沙子，
还是面对极大的昼夜温差，
我都会认真完成地上图画￿的调查。"
Thanks00,"ā
Happy幸好有你出手相救，我才能平安无事。
真是十分感谢。
这是我的一点谢意，请收下吧。"
StartPoint_01,"你也是来看地上图画￿的吗？

从这里可以将地上图画的全景￿
尽收眼底呢。
不过我看不懂这画的是什么……
看起来既像人……又像怪物……
虽然我也想靠近些看看，
但是在沙漠中行走很累人，温差也大……
如果要去，
就得好好下定决心，做足准备……"
SavedLv1_00,"Ā
Ease呼……
突然就袭击过来，吓了我一跳……"
StartPoint_01_2,"怎么？你对地上图画￿这么感兴趣吗？

Č不过我看不懂这画的是什么……
看起来既像人……又像怪物……
虽然我也想靠近些看看，
但是在沙漠中行走很累人，温差也大……
如果要去，
就得好好下定决心，做足准备……"
SavedLv1_01,"Ā
Ease呼……
突然就袭击过来，搞得我有些慌神……"
Atacked00,"ĀPainful_00唔……没想到会在这种地方遇袭……
我根本无力反击……"
Atacked01,"ĀPainful呜……
为什么我会遇上这种事……"
BackRange_01,"
Ease呼……终于走到这里了。

也真亏你能
跑到这种地方来啊。
沙漠里举步维艰，
总要花上不少时间呢～
啊，莫非你是
来看地上图画￿的？
我现在也正要去看呢，
你想和我一起走吗？"
Near_BackRange_01,"这里也变得不一样了……"
RestPoint_01_2,"Ā$""QuestionNormal_00再休息一会儿就出发吧……

不过一想到格鲁德峡谷￿有高低落差，
格鲁德沙漠￿又很难行走，我就有点头痛。
再加上极大的昼夜温差￿……"
BackRange_02,"ĀNotice_01咦？莫非你迷路了？

这附近的格鲁德峡谷驿站
应该已经停业了。
沿着这条路往沙漠走的话，
倒是可以在那里的卡拉卡拉集市￿
歇一歇脚。

我现在正要往那里走，
去调查地上图画￿呢。
没准我们还会再见面。"
Near_GoRange_02,"早知道就租借沙海象了……"
Near_BackRange_02,"先去一趟卡拉卡拉集市……"
GoRange_01_2,"ĀTalkPositive换作沙海象￿的话，就能像游泳一样
在沙漠里快速移动了。
不过，就算我的双脚深陷沙中，
我也要为了调查一步步走下去。"
SavedLv2_00,"Ā
Ease啊，好可怕……
突然就遭到袭击，我正担心如何是好呢……"
Failed00,"ĀSad_00突然朝我袭击过来，真是太过分了……
我根本无力反抗……"
RestPoint_01,"Ease_01呼……我正在休息。

真亏你能
跑到这种地方来啊

格鲁德峡谷￿有高低落差，
格鲁德沙漠￿又因沙子而难以穿越……
而且这两个地方昼夜温差￿都极大，
不好好休息一下的话，会累倒的……
你也要关注自己的体力情况，
适当休息哦。"
BackRange_02_2,"这附近的格鲁德峡谷驿站
应该不能投宿了。
沿着这条路往沙漠走的话，
倒是可以在那里的卡拉卡拉集市￿
歇一歇脚。

我现在正要往那里走，
去调查地上图画￿呢。
没准我们还会再见面。"
Near_RestPoint_01,"好累啊……"
SavedLv2_01,"ĀAngry_00真是的！
刚才真是太危险了！"
Failed01,"ĀSad_00真是太凶狠了……
下手毫不留情……"
GoalPoint_01_2,"
Think天地异变￿导致悬崖崩塌，
气候变动又造成温差￿悬殊，
客人因此渐渐不再往这附近来，
格鲁德峡谷驿站￿也只好停业。
你要是想整理行装，那就只能往沙漠的方向￿走，
去那里的卡拉卡拉集市￿。"
EnokidaSignboard,"我知道这家店～"
Greeting,"真亏你能
跑到这种地方来。"
Near_GoalPoint_01,"那地上图画……"
SavedLv3_00,"ĀTired_00呼……呼……
真是千钧一发啊……"
Guardian00,"Ā
Scare这、这样的怪物……
到底该怎么办……"
