Label,String
Com_Talk_02c,"LaughS那我就收下了。
还想卖点别的吗？"
5507,"全买了"
Com_Talk_02d,"LaughS你带的东西种类很多呢，
还想卖点别的吗？"
5508,"全卖了"
TerrorImpulse_00,"嗯？"
Talk_10,"ćQuestionNormal……嗯？你的袋子已经满了，
这样可没法儿带走哈特诺起司啊。
去整理一下行李再来吧。
我随时都会备好新鲜的起司等你来。"
TerrorImpulse_01,"什么？"
Com_Talk_50,"TalkPositive*&Shop_SelectItemName￿￿的价格是
,&Shop_TradeItemPrice￿촀卢比￿……要买吗？"
TerrorImpulse_02,"喂！"
Talk_12,"感谢你一直光顾本店，
能够得到你的青睐……
ČP就是……怎么说呢……
我很高兴哦……d"
Com_Talk_52,"(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话，
总共是,&Shop_TradeItemPrice￿촀卢比￿。"
Com_Talk_05b,"ā不用急，
慢慢挑选吧。"
Com_Talk_53,"这样啊……明明我家的哈特诺起司
口感是如此浓厚而又美味呢。"
Talk_15,"欢迎你来。
……只要你能来，我做的事就是有意义的。"
Com_Talk_05c,"ā我家需要的东西也很多，
你尽管卖吧。"
Com_Talk_13,"要出售*&Shop_SelectItemName￿￿对吧？
要卖多少个呢？"
Com_Talk_54,"
Think不好意思……
你的卢比不够。"
Near_01,"哼哼♪"
Talk_16,"没想到这么晚了你还会来，欢迎。"
Com_Talk_05d,"ā你似乎总会带着很多东西呢……
慢慢挑选吧。"
Com_Talk_14,"要出售(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿对吧？
总共是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
Com_Talk_55,"QuestionNormal嗯？带着那么多行李
可是会把起司压坏的哦。
整理一下你的行李再来吧。"
Near_02,"欢迎光临！"
Talk_17,"没想到下雨天你也来了，欢迎。
稍微在这里避一下雨吧。"
Com_Talk_15,"Sad不好意思……
我这里不收这个。"
Com_Talk_56,"1个*&Shop_SelectItemName￿￿的话，
是,&Shop_TradeItemPrice￿촀卢比￿。"
Talk_18,"你想不想马上来一份哈特诺起司￿品尝一下？
挑一块喜欢的起司吧！
没带钱的话，
也可以拿鲜奶￿来交换￿哦！
这是亲自光临牧场的客人
才能享受的专属服务哦！"
0001,"想要买东西"
Com_Talk_16,"Sad那个……你身上穿着的衣服……
你要先脱下来我才能收购。"
Talk_19,"想买哈特诺起司的话，
直接从桌上选择你想要的吧。"
Talk_01,"既然来了，
就请随意挑选哈特诺起司￿吧！
没带钱的话
也可以拿鲜奶￿来交换￿哦！"
0002,"用鲜奶交换"
Talk_02,"托你的福，我们完成了曾祖父的心愿……
没有让哈特诺起司￿的风味失传……
真的非常感谢！"
Com_Talk_00,"āTalkPositive￿你想卖什么呢？"
Talk_03,"QuestionNormal你要走了吗？

PČ如、如果你还会再来，我会很高兴的……d"
Com_Talk_01,"你要出售ć*&Shop_SelectItemName￿￿是吧？
这样是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
0005,"再见"
Talk_04,"
Think嗯……不好意思，
你身上似乎没有带鲜奶￿呢。"
Com_Talk_02,"LaughS谢谢惠顾。
还想卖点别的吗？"
0006,"想要卖东西"
Talk_05,"谢谢惠顾，
请你好好享受这份美味吧。"
Talk_06,"LaughS给你，这就是我们店里秘传的美食哦！
就是这黏～稠浓厚，富含营养的哈特诺起司！"
Com_Talk_04,"TalkPositive你不打算卖了啊……好吧。"
Talk_07,"要拿1份鲜奶￿交换
1块我家的哈特诺起司￿吗？"
Com_Talk_05,"ā我什么都收哦，
所以不用客气，尽管说吧。"
Talk_08,"感谢你的
慷慨消费！
这或许还是我第一次
和同一个人说那么多次谢谢呢。
我还会制作更多的起司！

P就是……怎么说呢……
总之，算是为了你吧……d"
Talk_09,"ć虽然我能做的只有这些，
但还是欢迎你，不要客气，多待一会儿吧！"
Com_Talk_31,"TalkPositive￿要买*&Shop_SelectItemName￿￿是吗？
需要几个？"
Com_Talk_33,"1个*&Shop_SelectItemName￿￿的话，
,&Shop_TradeItemPrice￿촀卢比￿，如何？"
Com_Talk_34,"要买下所有*&Shop_SelectItemName￿￿是吗？
(""Shop_TradeItemNum￿촀个总共是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
Com_Talk_35,"(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿全卖掉对吗？
那总共是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
5500,"好"
Talk_20,"
Think不好意思，
哈特诺起司目前已经卖完了。"
5501,"不好"
Talk_21,"Ā如果你有什么不需要的东西，我可以收购。"
5502,"买"
5503,"还是算了"
Com_Talk_02b,"LaughS感谢你的出售。
还想卖点别的吗？"
