Label,String
Talk_2112,"淋着雨说话恐怕有些不妥，
您方便移步到树下再谈吗？"
Talk_1018,"ć虽然老夫不太清楚详情经过，

可守护旅行者们的安全，也是驿站的义务，
所以总忍不住会担心啊。"
Talk_2100,"孙女的睡脸果然很可爱～"
LargeHorse,"真亲近啊……"
GoldHorse,"这孩子真漂亮……"
Talk_1019,"ć您也￿要小心那些
拿着奇怪岩石的鼓隆族啊。"
Talk_2101,"哎哟，失礼了，
如果是想问路￿的话，请您等到早上再来。
这孩子是老夫的孙女，
打小就对天空有无穷无尽的兴趣。
自从天地异变，天上出现岛屿以后，
她更是每天都在仰望天空了。
Happy_00等这孩子长大了，她会不会像调查队的队员们一样
在世界的各处旅行呢……
LaughS我想着这些事情，
不知怎的，就想来看看她睡着时的脸了。"
0010,"“您也”？"
0011,"奇怪岩石？"
Near_100,"也不知这雨要下到几时……"
Near_101,"可真受不了……"
Near_02,"没事吧……"
0001,"再见"
Near_03,"需要问路就来找老夫吧。"
Near_04,"真可爱啊～"
Talk_2010,"LaughS如果您想知道去鼓隆城或是卓拉领地、
海拉鲁城堡的路，尽管问老夫就是。"
Talk_1020,"LaughS哎哟，这么早
就要出门吗？"
Talk_2011,"Happy_01您想去鼓隆城的话，
沿着山路径直向上走就是了。
鼓隆族是个温和勤劳的部族。
那里有阿沅队的矿石直销处￿，
会以超常低价￿
贩卖采掘的矿石……
 TalkPositive_00虽说不久前，由于奇怪岩石在市场上流通，
鼓隆族的情况变得很奇怪，
但现在似乎已经完全恢复正常了，
您可以放心出行。"
Talk_1021,"LaughS哎哟，
您这是要出门吗？"
Talk_2012," TalkPositive_00您想去卓拉领地的话，
沿着河流往上游方向一直走就可以了。
当您在远处看到卓拉族的蓝色大门
熠熠生辉的轮廓时，就说明离领地不远了。"
Talk_1022,"LaughS哎哟，快到怪物们四处游荡的时间了，
您还要出门吗？"
Talk_2000,"ć来这个驿站的客人，大多是朝鼓隆城
或是卓拉领地、海拉鲁城堡进发的旅行者。
老夫在这里负责
给旅行者们带路。
您有正在烦恼的事情吗？"
0006,"想去鼓隆城"
Talk_2013,"Sad不过，现在卓拉族
似乎正为淤泥所烦扰。
详细的事情
老夫也不是很清楚。
这里以东的山麓驿站
是离卓拉领地最近的驿站了，
那里的驿站主人
或许会知道具体发生了什么事。"
Talk_1023,"LaughS哎哟哟，这么大的雨，
您可真有精神。"
Talk_1010,"ć难不成您也￿要去鼓隆城？

Sad这样的话，您可要小心那些
拿着奇怪岩石￿的鼓隆族。"
Talk_2001,"这么晚了，
您还要出门吗？"
0007,"想去卓拉领地"
Talk_2014,"Ease_00听说之前
烦扰了卓拉族一段时间的那些淤泥，
现在都消失得干干净净，
老夫也松了一口气。"
Talk_1024,"LaughS哎哟，都这么晚了，
您还要出门吗？"
Talk_1011,"老夫看您像是个经验颇丰的旅行者，
或许用不着老夫多嘴……
不过，如果您也￿要往鼓隆城去的话，
记得小心那些拿着奇怪岩石￿的鼓隆族。"
Talk_2002,"哎哟，这么早，
您现在就要出门吗？"
Talk_2015,"LaughS给旅行者们带路是老夫的工作，
不必客气，尽管来问路吧。"
0008,"想去海拉鲁城堡"
BoneHorse,"这也太奇特了……"
Talk_1012,"其实，沿着这个山道的上坡路往鼓隆城方向走，
会途经一家餐厅￿。
老夫之前向过路的旅行者推荐过那家餐厅，
却迟迟不见那人回来……
希望那位旅行者
没有遇上什么麻烦……"
Talk_2016," TalkPositive_01以飘浮在空中的海拉鲁城堡为标志，
沿着这条路一路向西，
就能走到海拉鲁城堡所在的
中央海拉鲁地区。

老夫年轻的时候，那座城堡真的非常美丽，
可现在竟然变成了那种不祥的模样……
有传闻说公主殿下还留在城内，
也不知是真是假。
如果传闻是真，只能祈愿公主平安无事了。"
0009,"再见"
Talk_1013,"鼓隆族原本
是非常温和且勤劳能干的部族。

Angry可最近有的鼓隆族年轻人，不仅压根不工作，
甚至还欺骗过路的旅行者……
听受害的旅行者说，
那些鼓隆族们似乎拿着奇怪岩石￿……"
Talk_2017,"夜里出没的怪物会增加，
在驿站休息过后再继续赶路如何？"
Talk_1014,"LaughS守护旅行者们的安全也是驿站的义务，
如果您有正在烦恼的事情，可以随时再来。"
WakkaCharm,"可真会打扮……"
Talk_1015,"ć您也要小心那些
拿着奇怪岩石￿的鼓隆族啊。"
Talk_1016,"其实，沿着这个山路向上，
往鼓隆城方向走的路上有一家餐厅￿。
老夫之前向过路的旅行者介绍过那家餐厅，
但却迟迟不见那人回来……
老夫怕那位旅行者在半路遇到了麻烦，
担心得夜不能寐……"
Talk_2111,"非常抱歉，如果您想问路￿的话，
可以等到早上再来吗？
这孩子是老夫的孙女，
打小就对天空有无穷无尽的兴趣。
自从天地异变，天上出现岛屿之后，
她更是每天都在仰望天空了。
Happy_00等这孩子长大了，她会不会像调查队的队员们一样
在世界的各处旅行呢……
LaughS我想着这些事情，
不知怎的，就想来看看她睡着时的脸了。"
