Label,String
Talk21,"Tired_01如果有能够击碎岩石的东西，
或许就有办法了……"
0009,"交给我吧"
Talk11,"āHappy_01真的吗！
那太感谢了。
这座洞窟原本是用来
筹措粮食的……
Ā但现在如你所见，入口因为塌方堵塞了，
我才一筹莫展，不知道该怎么进去。
 TalkPositive_00如果你能帮忙挖开一个
我能走进去的洞￿就好了。
那样的话，
我就能把洞窟里面的粮食带回村庄了。"
Talk12,"
Ease_00这样啊……不好意思。

洞窟里面还有要运往村子的粮食……
可现在进不去洞窟，我就束手无策了。
好像也只能把岩石一点点挖开才进得去了，
但我身边也没有适合的工具……
ą唔～
看来今天只能先放弃了啊……"
Talk13," TalkPositive_01不好意思，还要再麻烦你一下……

如果你能帮忙挖开一个
我能走进去的洞￿就好了。"
Talk01,"	Think_01居然塌方了，真倒霉……
这下还怎么进去……"
0010,"我没这个打算……"
Talk14,"Happy_00谢谢，我欠你个人情。
我会准备好谢礼的。"
Talk02,"ć你看，这洞口！"
Talk15,"Notice_01你不会是……
愿意帮我挖开堵塞的洞窟吧？"
Near01,"洞窟的入口……"
Talk03,"ąTired_01里面还有粮食没搬出来呢……
这可怎么办啊。
只要有能在洞窟中采集到的炸弹花，
就能把堵住入口的岩石炸飞了……
早知道会遇到这种情况，
应该在收集粮食时顺便采集几朵炸弹花的。
看来今天只能放弃了啊……"
Talk16,"Happy_01真的吗！
那太感谢了。
Ā麻烦你挖出一个足够大￿的洞来，
能让我走得进去就好。
那样的话，
我就能把洞窟里面的粮食带回村庄了。"
Near02,"也没有其他入口啊……"
Talk04,"
真是把我难住了，
这入口被堵得严严实实的！
早知道就该收集一些
能在洞窟中采集到的炸弹花……
只要有炸弹花，就能把岩石炸飞了……Č洞窟里面还有粮食没搬出来呢……
有没有什么办法……"
Talk17,"Tired_01这样啊……不好意思。

想进洞窟里面，好像只能把岩石一点点挖穿，
可我也没法儿立刻准备好工具……
ą唔～
今天只能放弃了啊……"
0001,"怎么了？"
Talk18,"Ā你……该不会是愿意帮我挖开这座洞窟？"
Near03,"噢噢！洞窟……"
Talk05,"ĈLaughL_00喂喂！我都看到了哦！居然挖开了这么一个完美的洞……
你还真厉害啊！
ā这下我就能去深处取粮食了！

对了，我必须得给你点谢礼才行……
好！就这个，收下吧。
这就是所谓的“一点心意”！"
0002,"丘栗在哪里？"
Talk19,"Ā……你愿意帮我挖开这座洞窟吗？"
Talk02_01,"入口被堵得严严实实的。"
0003,"再见"
Talk07,"Happy_00那么，我要去查看一下食物平安与否了。
多谢你帮忙挖出洞来！"
Talk08,"ĈLaughL_00喂喂！我都看到了哦！居然挖开了这么一个完美的洞……
你还真厉害啊！
Ā这座洞窟原本是用来
筹措粮食的……
但之前入口因塌方而堵塞，
我才站在外面一筹莫展。
ā多亏了你帮忙挖出洞来，
我可以把里面剩余的粮食运回村子了。
虽然你并非受我之托……
但也请你收下我的一点心意。"
Talk09," TalkPositive_00找丘栗有事吗？

他现在去其他洞窟收集粮食了，
应该和基藏他们在一起……
Ā丘栗去的洞窟入口处￿点了一堆篝火￿，
从远处就能一眼看到。
要是你觉得太冷，就去那里取取暖，
休息一下吧。"
Talk20,"Ā你不会是……
愿意帮我挖开堵塞的洞窟吧？"
0007,"稍等我一下"
