Label,String
Talk_40,"啊啊，对不起。

我刚才在汇报这座遗迹的调查进展，
没有注意到你。"
0003,"环卡遗迹？"
Talk_41,"啊啊，对不起。

望着阳光照耀下伫立的遗迹，
我不禁出了神。"
Talk_31,"啊啊，对不起。

面对雨滴沾湿、泛着光晕的遗迹，
我不禁望出了神。"
0004,"再见"
near_01,"好冷啊……"
Talk_42,"啊啊，对不起。

望着夕阳辉映中伫立的遗迹，
我不禁出了神。"
Talk_32,"这片遗迹实属罕见，

目前在地上
仅发现了这一处。
虽然我想进行一番彻底的调查，
但现在调查队中那个领域的专家们
都投入到了对环卡遗迹￿的调查中，
人手不够啊……
不过，那边也是相当宝贵的遗迹￿，
这也是没有办法的事……"
near_02,"真的吗……？"
Talk_43,"啊啊，对不起。

望着月光映衬下伫立的遗迹，
我不禁出了神。"
Talk_33,"您能看见那个圆形的遗迹吗？
那就是环卡遗迹￿。
要说世界上独一无二的话，
这边的遗迹会更加宝贵，
Sad但是从环卡遗迹中发现了
刻有古代文字的石板￿，
所以，左纳乌调查队的队长和专家们
大家都赶去那边了。"
near_03,"好美啊……"
Talk_34,"东南方的哈特尔地区有个叫作卡卡利科村￿的村落，
有一座遗迹从天而降坠落在那里，
是罕见的圆形遗迹，
被大家称作环卡遗迹。￿
虽然从这里看不见遗迹，
但是登上高处，从监视堡垒可以看见。

Think要说世界上独一无二的话，
这边的遗迹会更加宝贵，
但是从环卡遗迹中发现了
刻有左纳乌文字的石板￿，
所以，左纳乌调查队的队长和
专家们都赶去那边了。"
Talk_35,"落下的地点
是一个叫作卡卡利科村￿的村落，
以前那是一个鲜有人知，
群山环绕的静谧村庄。
而如今我听说，那里因为发现了遗迹，
变得热闹起来了。"
Talk_26,"ćNotice……
……嗯？"
Talk_36,"P不过，可以不受任何人打扰，
调查这么宝贵的遗迹，也是一种幸运呢。d￿"
near_06,"这遗迹里……有什么呢……"
Talk_37,"您对这座遗迹那么感兴趣？

但现在调查队中那个领域的专家们
都投入到了对环卡遗迹￿的调查中，
人手不够，
所以，这边的调查没有进展……

不过，那边也是相当宝贵的遗迹￿，
这也是没办法的事……"
BlackZelda_01,"就算在城堡里看见了人影不假，
那也不太可能是塞尔达殿下啊……
可惜，城堡离这里太远了……
没有望远镜实在看不清……"
Talk_38,"
Sleep这个遗迹的谜团……
我定要……解……开……它。"
Talk_39,"啊啊，对不起。

望着晨间柔光照拂下伫立的遗迹，
我不禁出了神。"
Talk_19,"
在加入左纳乌调查队时，
我就已经做好了面对各种危险的心理准备。
但真的事到临头，还是忍不住会害怕呢。"
