Label,String
Talk_6001,"ć什么啊，原来是旅行者……
我还以为是什么可疑人士呢……"
Talk_7000,"SurpriseM_01谢谢你特地帮忙浇水啊。"
Talk_6002,"ć……什么啊，原来是你。
拜托别吓我啊……"
Talk_7001,"ć它们喝了这么多水，
肯定也很开心……不过已经足够了。
你要是想吃海拉鲁番茄￿，
就去杂货店看看吧。"
Talk_3000,"Greeting嗨，早啊！"
Talk_7002,"ć不过现在正在下雨，
水分已经足够了。
你要是想吃海拉鲁番茄￿，
就去杂货店看看吧。"
Near_1000,"好了，该去工作了。"
Talk_3001,"Greeting嗨，你好。"
Talk_3002,"Greeting嗨，晚上好。"
Talk_4001,"嗯？这样啊。
那好吧……"
Talk_5000,"还是不要随便摘比较好。"
Near_2100,"希恩……尽管吃吧……"
Talk_1000,"ć不知道你是为了蔬菜还是SAGONO而来，
总之特意跑来这么偏远的地方，真是辛苦你了。
不管怎么说，既然来了我们村，
那就一定要尝尝这里的名产蔬菜￿。
你只要去杂货店￿，
就能看到村里的各类蔬菜陈列在店内了。
LaughS其中，
我最推荐的是海拉鲁番茄￿。
每天我都会精心照料它们，
所以我家的番茄格外美味哦！"
Talk_1001,"ć不管你是为了蔬菜而来，
还是为了SAGONO而来，
既然千里迢迢来到我们村，
那就一定要尝尝这里的名产蔬菜￿。
你只要去杂货店￿，
就能看到村里的各类蔬菜陈列在店内了。
LaughS其中，
我最推荐的是海拉鲁番茄￿。
每天我都会精心照料它们，
所以我家的番茄格外美味哦！"
Talk_1002,"想知道这个村有哪些名产的话，
可以去杂货店￿看看，那里什么都有哦。
当然，
我最推荐的还是海拉鲁番茄￿，
毕竟那可是我引以为豪的成果！
有兴趣的话，你一定要买来尝尝。"
Talk_2001,"ć你吃过海拉鲁番茄￿了吗？

无论你是为了蔬菜还是SAGONO，
既然来了我们这个村，
那就一定要尝尝这里的蔬菜。

你只要去杂货店￿，
就能看到各类本村名产￿陈列在店内了。
ć那么，我先告辞了……
我女儿还在家里等着呢。"
Talk_1003," TalkPositive_00谢谢你来找我搭话，但我很担心雨天田里的作物。
抱歉，先走一步。"
Talk_2002,"不喜欢番茄￿也没关系，
总之来我们村一定要尝尝村里的蔬菜啊。
你只要去杂货店￿，
就能看到各类本村名产￿陈列在店内了。
ć那么，我先告辞了……
我女儿还在家里等着呢。"
Near_1100,"今天看起来也很讨喜啊。"
Talk_2003,"现在下着雨呢，
我得赶紧回家才行。
你要是方便的话，明天也来我的田里看看吧。
我先走一步啦。"
Near_1101,"是时候洗个澡了～"
Talk_2004,"ć小哥，你是旅行者吗？擅自闯入别人家里可不太好啊。
但这点小事我就不追究了。
你要是很闲的话，
可以去杂货店￿看看。
那里有我们村的各类名产蔬菜￿，
光是看看也能饱眼福啦。

Happy我精心种植的海拉鲁番茄￿
也可以在那里买到。
如果你有兴趣，
希望你能顺便买些尝尝。"
Near_1102,"今天看起来也是亮晶晶的。"
Talk_2005,"ć无论你是想要蔬菜还是SAGONO，
来这地方可找不到。
至于为什么……那当然是因为这儿是我家啊。
……你该不会是……
	SurpriseL_00冲着我女儿来的吧！
你、你可别想打希恩的主意！
除非你能像我一样种出好吃的海拉鲁番茄￿，
不然我是绝对不会认可的！"
Talk_1100,"ć不知道你是为了蔬菜还是SAGONO而来，
总之特意跑来这么偏远的地方，真是辛苦你了。
不管怎么说，既然来了我们村，
那就一定要尝尝这里的名产蔬菜￿。
你只要去杂货店￿，
就能看到村里的各类蔬菜陈列在店内了。
LaughS其中，
我最推荐的还是海拉鲁番茄￿。
毕竟那可是我用心栽培出来，
引以为豪的蔬菜啊。"
Talk_2006,"这段时间是我唯一能和我女儿
一起悠闲度过的时间了。
有事的话，下次趁我在田里的时候再来找我吧。

种海拉鲁番茄￿的田只有一块，
应该很好找的。"
Talk_1101,"Ĉ这海拉鲁番茄￿如何？
是不是非常饱满，富有光泽！
不枉我一手栽培，
看起来差不多可以送去杂货店￿了……"
Talk_2100,"Wakeup呼……嗯？"
Talk_1102,"LaughL我的女儿希恩
最喜欢这海拉鲁番茄￿了。
只要能看到那孩子的笑容，
工作再苦再累我也无所谓。
我得在去杂货店￿送货前，
拿几个番茄回家给她。"
Talk_1103,"……先不说这个了，
一直站在雨里可是会淋坏身子的。
非专业人士就不要勉强自己了，
在雨停之前去那边的屋檐下避避雨吧。"
Talk_1104,"	SurpriseL_00}喂！我看到你了！d能偷吃我引以为豪的
海拉鲁番茄￿的人，
只有我女儿希恩一个！

你自己想吃的话，
就去杂货店￿买！"
Near_2000,"不知道希恩睡着了没啊～"
Talk_1105,"	SurpriseM_01喂，你……
你小子……脸皮可真厚啊……
我不是说了吗？能偷吃我这海拉鲁番茄￿的，
只有我女儿希恩一个！
你自己想吃的话，
就去杂货店￿买！"
Talk_6000,"是谁！"
