Label,String
Near_3001,"多晒太阳，多长个儿啊～"
Talk_3011,"等到第一次收获的时候，还请你务必要来看看。
种田嘛，就数那时候最让人高兴了……
虽说离收获还有一段时间，
但我现在都有点儿激动了。"
Near_3002,"得把晚上下的露给抹了……"
Talk_3012,"这样啊，那真是太好了，
\XNpcGardenInfo_HatenoVillage023.GrowActorName￿￿是很值得种的作物啊。
那么，
我会继续悉心照料它的。"
Near_3003,"下雨了～高兴不？"
Talk_3013,"这样啊……\XNpcGardenInfo_HatenoVillage023.GrowActorName￿￿
是很值得种的作物啊……不过田也只有一块嘛。"
Talk_3014,"多亏塞尔达殿下
建立了这所学校，
我才又能像现在这样在田里
干些农活儿。
ČP希望能早日找到塞尔达殿下……

dć啊，不好意思啊。
你找我是有什么事吗？Pd"
Talk_4000,"Happy_01等你好久了。
怎么样，看上去很美味吧？
从这块田收获的作物，
就全凭林克老师你自由处置吧。
如果你想种植其他作物，
再来跟我说一声就好。"
Talk_3015,"Notice_00\XNpcGardenInfo_HatenoVillage023.GrowActorName￿￿是
现在田里正在种的作物。
如果你想栽种其他作物的话，麻烦另选材料。"
Talk_3016,"ć尽管如此，这才刚刚开始种植，
离收成的时候还远着呢￿，
请你耐心等待吧。"
Talk_1000,"ć来了来了，
你就是林克老师吧。
我听西蒙提起过你～

 TalkPositive_00我是乌梅，
负责照料哈特诺学校的田地。
你来得真巧～
我刚做好田地的准备工作。
西蒙嘱咐我说，
为感谢林克老师帮忙给孩子们上课，
要在这里种上你喜欢的东西。"
Talk_3017,"ć不过，距离收成
还需要挺长一段时间￿，
能请你再稍稍等待一下吗？"
Talk_4003,"林克老师，你在干什么？？

ć它们好不容易才长得这么大，
还请你务必用双手来收取果实。"
Talk_1001,"ć哎呀，原来说的就是你啊。

西蒙嘱咐我，
为了感谢林克老师来帮忙上课，
要在这里种上你喜欢的东西作为谢礼。

你来得正是时候，
我刚做好田地的准备工作。"
Talk_3018,"不过，现在距离收成
差不多还有小半的时间￿……
能请你再稍稍等待一下吗？"
Talk_4004,"Happy_00哦，林克老师！"
Talk_1002,"Greeting_00来了，早上好啊～"
Talk_3019,"Ĉ离收成的时候不远了￿，
请你再稍稍等待一下。"
Talk_1003,"Greeting_00来了，你好啊～"
Talk_3020,"ć不过呢，
种植蔬菜是没有捷径的。
即使在驿站或篝火旁消磨时间，
蔬菜也是不会成长的，请你注意哦。
如果你想更改种植的作物，
请尽管来和我说。"
Talk_4006,"天哪～！
宝贵的作物着火了～！！"
Talk_1004,"Greeting_00来了，晚上好啊～"
Talk_4007,"SurpriseL_01快、快灭火！"
Talk_1005,"我能种的也就只有……
南瓜、胡萝卜、萝卜……
番茄、草莓、蜜瓜……
还有……小麦、大米这几样东西。
ć只要你把材料带来，
我就可以帮你把它种到田里。"
Talk_4008,"
Sad_01呼……
一切辛劳差点就全部化成灰烬了……
这些作物可都是我悉心培育的，
你可要善待它们啊。"
Talk_1006,"下点儿雨没什么大不了的，
你要是拿定主意了，尽管跟我说。"
Talk_4009,"哎呀，林克老师
也来帮忙浇水吗？"
Talk_1007,"你要是拿定主意了，
尽管跟我说。"
Near_4000,"又饱满又漂亮～！"
Talk_4010,"Ĉ真叫人开心，
这些作物肯定也会很高兴的！"
Near_2000,"要种些什么呢……"
Talk_4011,"但毕竟今天下雨，
蔬菜喝的水已经够多啦。
请你等晴天的时候再来浇水吧，
到时候它们一定会很高兴的！"
Near_2001,"下雨了啊。"
Near_1000,"状态可真不错……"
0001,"好"
0002,"我再想想"
Talk_3000,"Greeting_00来了，早上好啊～"
0003,"长势如何？"
Talk_3001,"Greeting_00来了，你好啊～"
0004,"我想更换种植的作物"
Talk_2000,"你想好
要在这里种些什么了吗？
ą我能种的也就只有……
南瓜、胡萝卜、萝卜……
番茄、草莓、蜜瓜……
还有……小麦、大米这几样东西。
ć你应该不讨厌这些吧？"
0005,"没问题"
Talk_3003,"ć虽然我已经很久没干农活儿了，
但我曾种过很多年的地。
下来碰着土摸着泥，
心里就感觉很踏实。
林克老师
你也是来看田的吗？"
0007,"还是算了"
Talk_2003,"那么就栽种\XNpcGardenInfo_HatenoVillage023.GrowActorName￿￿，可以吗？"
Talk_3005,"已经种下的材料不能回收，
确定要更换吗？"
Talk_2004,"好的，好的。
慢慢考虑吧。"
Talk_2005,"好……你准备的材料，
我收下了。
已经收下的材料无法返还给你。
不过，如果你想栽种其他作物，
再来跟我说一声就行。

哦，对了对了，
第一次收获的时候，还请你务必要过来看看。
种田嘛，就数收获的时候最让人高兴了……

为了栽培美味的作物，
最重要的就是花费时间来精心灌溉。
使用旅馆或篝火打发时间可不行哦，
那样做的话，蔬菜会伤心的。
虽说离收获还有一段时间，
但我现在就有点儿激动了。"
Talk_2006,"我能种的也就只有……
南瓜、胡萝卜、萝卜……
番茄、草莓、蜜瓜……
还有……小麦、大米这几样东西。
ć不过，没有材料就无法栽种。
等你准备好材料再来跟我说一声吧。"
Talk_3008,"我会负起责任照料\XNpcGardenInfo_HatenoVillage023.GrowActorName￿￿的，
你不用担心。"
Talk_2007,"哎呀，你身上好像没有
我能栽种的材料啊。"
Talk_2008,"ć对了，还有一件事，
我在工作上还很生疏，说来惭愧……
“毅力胡萝卜”和“生命小萝卜”
栽培起来太难了……
所以收获量会比其他作物少，
还请你谅解。"
Near_3000,"要是能早点儿结果就好了～"
Talk_3010,"Greeting_00来了，晚上好啊～"
