Label,String
talk_02,"ăSad_00只要再有4个潜行草和2个巨大的光亮花的种子，
我的秘密基地就能完成了……"
0003,"现在不太方便……"
talk_04,"Happy_01哇！谢谢你！
稍等一下哦，我这就把它们装饰起来……"
talk_10,"ċSurpriseM啊！不能乱碰哦！
每件东西摆放的角度都是有讲究的！"
talk_11,"ČThink_00我还需要4个￿在夜晚会发光的潜行草￿，
还有2个￿能发出强光的光亮花的种子￿……
Ċ只要再有这些，
我的秘密基地就能完成了……"
talk_05,"Ĉ快看！
我的秘密基地终于完成了！"
talk_06,"ĈLaughL_01怎么样！很漂亮吧？"
talk_12,"āLaughS_00哇，真的吗？谢谢你！
但是现在还没有到晚上……
Č我觉得天色暗的时候会比较漂亮，
所以能不能请你……和我在这里等到晚上呢？"
talk_07,"ċ$""QuestionNormal_00啊，真的吗！让我看看……
唔……数量好像不够啊……
ć我需要的是4个潜行草￿
和2个￿巨大的光亮花的种子￿。"
talk_13,"Ĉ TalkPositive_01太好了！
那我们就一起在这里等到晚上吧。"
talk_08,"Ĉ真是太感谢你了！这是给你的谢礼！"
talk_14,"ĊThink_01唔……真是遗憾……如果你改变主意了，
希望你能把装饰基地的材料带给我。"
talk_09,"ć我原本想把它铺在地板上代替垫子的，
但是我决定把它送给你！
ĈLaughS_01今后就能在秘密基地过上快乐生活了……
这都是你的功劳哦！"
talk_15,"ćWakeup_00哇……到晚上了呢。
那就请你把带来的材料给我吧！"
0000,"我带来了"
near_00,"好像不太够啊……"
talk_00,"ċSurpriseM_00哇！被发现了！
你是怎么进来的？"
0001,"再见"
talk_01,"Ĉ这里是德库树长老的嘴里！
我正在这里建造秘密基地呢！
Č我现在正在装饰这里……
但是想漂亮地装饰好，还缺了些东西。
分别是4个￿在夜晚会发光的潜行草￿，
还有2个￿能发出强光的光亮花的种子￿……
ć光亮花的种子能在杂货屋买到，
但是我想要的是更大的￿那种！
ĊSad_00只要再有这些，
我的秘密基地就能完成了……"
0002,"好啊"
