Label,String
Talk_209,"	林克那家伙……一想到他我就一肚子火！

之前被他打了个措手不及，
下次一定要还以颜色！"
Talk_200,"尖刺设置完成！

不过这种连路都没有的地方根本不会有人来吧。
真的有必要这样戒备吗……"
Talk_000,"QuestionNormal怎么了？你是来支援的吗？

那么你快去找找制作服装的裁缝，
林克那家伙把他们放跑了。
只要把打扮得很华丽￿的家伙
抓来就行了。
 TalkPositive_00那些家伙唯独对服装方面的事情
非常了解。
他们甚至还知道
大盗拉姆达￿收集的服装￿。"
Talk_201,"	我们要警戒的是那个可恨的林克，
那家伙可是会从各种地方钻出来的大麻烦，
警戒度越高越好！"
Talk_001_2,"QuestionNormal怎么了？你是在找事情做吗？
真是热爱工作啊。
那么，我想请你去找找制作服装的裁缝，
林克那家伙把他们放跑了。
 TalkPositive_00只要把打扮得很华丽￿的家伙
抓来就行了。
那些家伙唯独对服装方面的事情
非常了解。
他们甚至还知道
大盗拉姆达￿收集的服装￿。"
Talk_001,"QuestionNormal怎么了？你就那么想帮忙吗？

那么你快去找找制作服装的裁缝，
林克那家伙把他们放跑了。
只要把打扮得很华丽￿的家伙
抓来就行了。
 TalkPositive_00那些家伙唯独对服装方面的事情
非常了解。
他们甚至还知道
大盗拉姆达￿收集的服装￿。"
Talk_202,"正好基地刚刚发来了定期联络，
日志￿里写了机密事项￿。
除了我们的同伴，不准放任何人进来。"
Talk_002,"等等，不能相信那种
身份不明的家伙啊！
反正那群人经常在道路￿上来往，
就让我去抓捕他们吧！"
Talk_205,"	这次设置的尖刺
不能再出现任何疏漏！"
ThunderHelmet_00,"竟然能见识到护雷头盔……"
Talk_100,"	你、你是……林克！

可真是好大的胆子！
别以为你能活着回去！Z"
Talk_206,"SurpriseM_00非常抱歉……
那我下次就设置一个一碰就炸的机关……"
Talk_002_2,"等等，
怎么能劳烦干部出手呢！
反正那群人经常在道路￿上来往，
就让我去抓捕他们吧！"
ThunderHelmet_01,"竟然能见识到护雷头盔……"
Talk_207,"你、你脑子秀逗了吗！
那样不就连我们自己都出不去了吗！
ć虽说没必要做到那种程度，
但也要保持相同程度的警戒！"
Talk_000_2,"Notice_00嚯，你就是传闻中那个新上任的干部吧。
竟然来支部露脸，实在是令人钦佩。
正好，能请你去找找制作服装的裁缝吗？
林克那家伙把他们放跑了。
 TalkPositive_00只要把打扮得很华丽￿的家伙
抓来就行了。
那些家伙唯独对服装方面的事情
非常了解。
他们甚至还知道
大盗拉姆达￿收集的服装￿。"
ThunderHelmet_02,"居然能得到那顶头盔……"
