Label,String
Talk_26,"āGreeting_01这样就可以打造碎岩巨剑……
……
Ċ那个……不好意思……
劈石剑￿和钻石￿好像不够鼓咯……"
Talk_50,"ĉRunaway_00师父！求你再给我一次机会……一次就好！
让我打造碎岩巨剑￿吧！"
Talk_27,"āGreeting_01这样就可以打造碎岩巨剑……
……
Ċ那个……不好意思……
打火石￿好像不够鼓咯……"
Talk_51,"ĊHappy_00一冲动说了那种话……
但是打造碎岩巨剑必需的材料有
“劈石剑”、“5个打火石”和
“3个钻石”鼓咯……
Ċ我又没钱，要怎么收集材料呢……"
Talk_10,"āGreeting_01这样就可以打造碎岩巨剑……
…………

那个……不好意思……
钻石￿好像不够鼓咯……"
Talk_28,"āGreeting_01这样就可以打造碎岩巨剑……
……
Ċ那个……不好意思……
劈石剑￿和打火石￿好像不够鼓咯……"
Talk_11,"ČNotice_00嗯？有什么事吗？
不好意思，这里是锻造店，不是商店鼓咯。
ć碎岩巨剑￿是一脉单传、历史悠久的武器，

唯有被选中的锻造店
才能打造鼓咯。
难得我想把锻造方法
传授给我的徒弟呼戈，
ĉAngry_00可这臭小子
却沉迷于什么可口岩￿……
竟敢在劳作中
半途而废鼓咯。
那种家伙，我要把他逐出师门鼓咯！"
Talk_52,"ċSurpriseS_01咦！你愿意给我材料吗鼓咯？

Ĉ谢谢你鼓咯！
我正为材料头疼呢，真是帮大忙了鼓咯！"
Talk_29,"āGreeting_01这样就可以打造碎岩巨剑……
……
Ċ那个……不好意思……
钻石￿和打火石￿好像不够鼓咯……"
Talk_12,"ČGreeting_01啊？你刚刚好像已经问过一遍了，
是我的错觉吗鼓咯？
ć碎岩巨剑￿是一脉单传、历史悠久的武器，
唯有被选中的锻造店才能打造鼓咯。
难得我想把锻造方法
传授给我的徒弟呼戈，
ĉAngry_00可他却沉迷于什么可口岩￿，
竟敢在劳作中半途而废鼓咯。
那种家伙，我要把他逐出师门鼓咯！"
Talk_53,"ąNotice_01嗯？怎么了？
抱歉，锻造店可不是普通的商店鼓咯。
而且我现在正忙……"
Talk_13,"ăSad我都已经选他
来继承碎岩巨剑￿的锻造方法了……
ĉ居然迷上了什么可口岩￿……
我要把他逐出师门！逐出师门！"
Talk_14,"Č…… TalkPositive_01看你这份干劲，倒是可以给你一个机会。
最后一道工序的材料你准备怎么办鼓咯？
ć需要的材料有
“劈石剑”、“5个打火石”和“3个钻石”。
ĉ你把材料费都花在了可口岩上，
导致我现在既没材料，也没钱了鼓咯！"
Talk_55,"ĊTrouble_00唔……
这、这个我今后会想办法的……鼓咯。"
Talk_56,"ĄNotice_00我还是头一次见到
对碎岩巨剑这么感兴趣的海利亚人鼓咯。"
Talk_15,"ĉAngry_01我在找愿意分给我材料的好心人，
我可以用碎岩巨剑￿来交换鼓咯。
唉，不可能有这样的人吧……"
Talk_57,"āGreeting_01这样就可以打造碎岩巨剑……
…… …… 
Ą咦？
劈石剑￿上装了东西吗？

不好意思鼓咯……

劈石剑上哪怕有一丁点杂质，
都不能用作材料鼓咯。
如果你愿意给我劈石剑，我可以把
打造好的碎岩巨剑￿当作谢礼送给你鼓咯。
所以麻烦你准备一把没有安装任何东西的鼓咯……"
0000,"碎岩巨剑？"
Talk_17,"ć TalkPositive_00碎岩巨剑￿是一脉单传、历史悠久的武器，
唯有被选中的锻造店才能打造鼓咯。
难得我想把锻造方法
传授给我的徒弟呼戈，
ĉAngry_00但这家伙却沉迷于什么可口岩￿，
竟敢在劳作中半途而废鼓咯。
而且最后一道工序需要的材料——
“3个钻石”、“劈石剑”和“5个打火石”的材料费
都被他挪用在那什么可口岩上了……"
Talk_40,"ĈLaughS_01从今天起，这里就是你的位置了鼓咯。"
Talk_00,"ĂAngry_00真是的……那个可恶的金发海利亚人，
让我做了个什么奇怪的东西啊。"
0001,"悄悄离开"
Talk_59,"虽然这里没办法拆解，
但你可以去东边的一始村看看，
那里似乎有一家“分解店”鼓咯。

那家店说不定可以帮你
把装上去的东西拆下来￿鼓咯。"
Talk_41,"ăAdmiration_01师父……"
Talk_01,"Ă说是戴在脑袋上的东西，但这材料我是第一次见，
形状也很奇怪，太不容易了鼓咯。
ă那时候我的徒弟呼戈还干劲十足，
立志要成为像我一样的锻造师呢。
现在倒好，整日沉迷于可口岩￿，
连面都见不着一眼鼓咯。
ĉAngry_01……真是的，本来还在向他传授
一脉单传的碎岩巨剑￿的锻造方法呢……"
0002,"不管他"
Talk_19,"āGreeting_01这样就可以打造碎岩巨剑了！
……
Ċ那个……不好意思……

不论是“劈石剑”、“打火石”
还是“钻石”……你好像都没有鼓咯……"
Talk_42,"āGreeting_01这都是多亏了你愿意把材料让给我鼓咯。

为了表示我的谢意，
希望你收下这把碎岩巨剑￿鼓咯。"
NakedPlayer,"这体格真不可靠鼓咯……"
Talk_02,"ĉSurpriseS_01真是的，那个可恶的金发海利亚人！
让我做了那种奇怪的东西！
我徒弟呼戈也整日沉迷于可口岩￿，
都不来我这里露脸了鼓咯。
ĂThink_00……真是的，本来还在向他传授
一脉单传的碎岩巨剑￿的锻造方法呢……"
0003,"碎岩巨剑？"
Talk_43,"ĈUnderstand_00你是我的第一位客人鼓咯！

如果损坏了就再来找我鼓咯！虽然还会需要材料，
但我会完美地为你打造出来鼓咯！"
Talk_03,"ĉRunaway_01伯洛杭师父！
请让我再打造一次碎岩巨剑￿鼓咯！"
Talk_44,"āEase_01多亏呼戈能独当一面，
我也终于能休息休息了鼓咯。
碎岩巨剑是鼓隆族相传的最强武器，
一定能派上用处鼓咯。
如果损坏了，
就让呼戈再帮你打造一把鼓咯。"
Talk_04,"ĉAngry_00喂，我说你！别碰它鼓咯！"
0005,"给他材料！"
Talk_45,"āHappy_00可口岩上市风靡那会儿，
我还以为要出大事了呢。
说实话，看到呼戈回来，
我着实松了口气鼓咯。
碎岩巨剑￿的相关事宜全交给了呼戈，
这下我也终于可以休息休息了鼓咯。"
Talk_05,"Ă喂，呼戈！把这小子逮起来——

 TalkPositive_00对了，那家伙现在不在鼓咯……

Ă总之，那是还没打造完成的半成品鼓咯。
很容易坏的，别乱碰鼓咯！"
Talk_46,"āGreeting_01呼戈刚来这里的时候，
还是个年幼的鼓隆呢鼓咯。
我总以为他还只是个半吊子……
没想到都已经能打造出碎岩巨剑￿了……
ĈLaughS_00真让我这个做师父的骄傲啊鼓咯。"
Talk_06,"ĉSurpriseM_01我都说了那是还没打造完成的半成品，
很容易坏的，别乱碰鼓咯！"
Talk_47,"ā TalkPositive_00既然打造得出碎岩巨剑￿，
我就没什么好教了鼓咯。
看来我可以放心过上隐居的日子了鼓咯。

ą首先去鼓隆温泉……不，要不去看看
南面建成的矿车乐园吧……
ĈLaughL_00我要好好享受人生的新阶段鼓咯！"
Talk_48,"唉……"
