Label,String
Talk_01,"Greeting_01我们虽然是这副打扮，
但并不是什么可疑人士哩。
Ċ可是，驿站的姑娘只要一看到我们，
就会立马逃去驿站后头￿……
āLaughL_00我们可是堂堂正正的左纳乌调查队！
真的不是可疑人士哩！"
Talk_14,"现在就要出发哩？
就是要趁早晨踏上旅途才好哩～"
Talk_02,"Happy_00你又来哩～！旅行者！

虽然已经说了好多遍，但我还是要重申……
就算穿成这副打扮，也不代表我们是可疑人士哩。

Sad_01可是，驿站的姑娘只要一看到我们，
就立马跑去驿站后头不回来哩……
Ă我们可是堂堂正正的左纳乌调查队！
真的不是可疑人士哩！"
Talk_15,"Happy_01真的吗？
大家平安无事实在是太好了，我终于放心哩～"
TerrorGeneric,"哇呀！"
TerrorLightning,"呀！"
Talk_03,"
Sad呜呜……
驿站的姑娘……
果然是因为我们这副打扮，
所以她才不愿来搭话哩？"
Talk_16,"Tired_01等我回沃托里村￿后，
要不要也养条小狗呢……"
Talk_04,"LaughL_01哦哦！旅行者！
多亏了你，我终于能穿上衣服哩～！
Ĉ可能是出于这个原因，
驿站的姑娘也愿意听我说话了。
我们聊小狗的话题￿聊得可欢哩！

Happy_00因为沃托里村￿没有和我同龄的女孩子，
所以能和她说上话我很开心哩。"
NakedPlayer,"只穿半长裤的精神哩！"
Talk_18,"现在就要出发哩？
就是要趁日头高照踏上旅途才安心哩～"
Talk_05,"LaughL_01哦哦！旅行者！
旅行还顺利哩？
我和驿站的姑娘
聊小狗的话题￿还是聊得很欢哩！
Happy_00因为沃托里村￿没有和我同龄的女孩子，
所以能和她说上话我很开心哩。"
Talk_19,"现在就要出发哩？
趁着月色踏上旅途也不错哩～"
Talk_06,"LaughL_01哎呀～
真没想到聊小狗的话题￿
都能聊这么欢哩。

我在沃托里村￿的时候
完全没聊过小狗的话题哩。"
Talk_07,"
Think_01就……就算你这么说，
但这是塞尔达殿下的指示，我们只好遵从哩……"
TerrorImpulse,"呜哇！"
Near_00,"驿站的姑娘……"
Talk_08,"
Sigh把衣服穿上
她就会搭理你们了吧？"
Near_01,"拉近距离……"
Near_02,"我接受不了……"
0000,"沃托里村？"
0001,"小狗的话题？"
TerrorSword,"快停下哩！"
0002,"再见"
TerrorIce,"好冷哩！"
0003,"海盗已经被击退了"
TerrorFlash,"哇！？"
TerrorArrow,"危险哩！"
TerrorHorse,"你要做什么哩！"
Talk_21,"现在就要出发哩？
这一带就数夕阳西下的时候最美哩。
你注意安全，
小心别看风景看得太入迷，脚下踩空哩～"
Talk_22,"ć所以，聊聊小狗的话题￿
没准能缓解内心的忧虑哩。"
Talk_10,"
Sad_01要说怎么会变成这个样子……

我是最后一个和大家会合的，
来的时候大家就已经这副打扮了……
塞尔达殿下如此下令到底是为何……"
Talk_23,"
Ease虽然我才刚加入左纳乌调查队……

但抛开遗迹，有关生物的研究
似乎也很有趣哩……"
TerrorFire,"别这样哩！"
Talk_11,"	"" QuestionAngry_00别说傻话了！！

这副模样，
不管谁看了都会觉得很可疑吧！！"
TerrorExplosion,"哇——！"
Talk_12," TalkPositive_01就是我出生长大的村子哩，
从这里一直～往东南￿方向走就能走到哩～
那是个沿海的村庄，
大家都靠打鱼生活。
不过我因为不会游泳……所以就放弃成为渔夫，
申请加入左纳乌调查队哩。
Think_01但是，最近我听说村子被海盗￿袭击了，
在烦恼要不要回去哩……"
TerrorBomb,"等等哩……"
Talk_13," TalkPositive_00因为驿站的姑娘喜欢狗，
所以我也开始学习有关狗的知识哩～！
听说如果能让狗狗亲近自己￿的话，
它就会帮忙找到宝物￿哩！
ā什么？你问我怎么才能和狗狗打好关系……
那当然是……用爱去感化哩～！"
