Label,String
Talk1043,"(&QuestionSurprise_01哎呀？这可真少见，
没想到会在这里遇见海利亚人……
竟然在这猛烈的暴风雪中登山，真叫人吃惊呢。

Think_01你也知道现在有多么寒冷。
我们利特族姑且能够抵御，
可你没有羽毛保暖，
应该忍耐得很艰难吧？"
Talk1026,"ąThink_01居然到晚上才出动……
莫非客人你是夜行生物吗？
Ā不过每个人都有各自的行事缘由……
我会叫醒你的，你就放心休息吧。"
Talk1044," TalkPositive_00只要再登上这个山坡，
就能抵达海布拉山南岳的洞窟￿了。
我的同伴正好在那里
进行筹措粮食的任务。
那洞窟里不仅能采到会发光的蘑菇，
还能捕到鱼，我们可是视之如珍宝呢。"
Talk1045,"Ease_01洞窟入口处还点燃了篝火￿，
用来提示位置所在。
快要抵御不住寒冷时，
就用那处篝火￿来取暖吧。"
Talk1046,"Trouble天气这么寒冷，还在雪山中乱晃悠的话，
不管有几条命都不够用哦。"
Talk1011,"Ā TalkPositive_00一般的床是20卢比￿，
利特的顶级羽毛床是50卢比￿。"
0001,"到早上"
Talk1012,"ă
Think是吗，那可真是遗憾……
如果你想休息了，请随时光顾这里。"
Near1001,"这是……"
Talk1048," TalkPositive_00我的同伴正在前面的
海布拉山南岳的洞窟￿筹措粮食。
洞窟里面能采到会发光的蘑菇，还能捕到鱼。"
Near0002,"欢迎光临。"
0002,"到中午"
Talk1013,"ą
Think嗯？卢比似乎不够呢。
等赚到足够的卢比再来吧。"
Talk1049,"Sigh_01你快看这个……

这种东西会从天上掉下来，
实在是太危险了！
ăThink_01这个暴风雪也没有一点要停下来的征兆，
如果你想上山，得多加小心啊。"
Talk1014,"Ā$""QuestionNormal_00你想休息到什么时候？"
Talk1031,"ćGreeting_01早上好！

利特的顶级羽毛床
有没有为你带来美梦呢？"
0003,"到晚上"
Talk1032,"ćGreeting_01你醒了啊。

利特的顶级羽毛床感觉如何？
松松软软的，一定睡得很舒服吧？"
Talk1015,"ā祝你旅途一帆风顺。"
0004,"还是算了"
Talk1050,"
Think如果天上一直掉这种东西下来，
走在路上都可能有生命危险！
再加上现在这个天气，
如果你想上山，一点要多加小心啊。"
0005,"一般的床"
Talk1016,"āGreeting_01早上好，睡得好吗？"
Talk1033,"ćGreeting_01好了，已经是你期待已久的晚上了。

利特的顶级羽毛床很棒吧？
你脸上的疲劳在睡好一觉后已经不翼而飞了呢。"
Talk1051,"
Ease入口处应该点燃了篝火￿，
如果感觉要冻僵了，就去那里取暖吧。"
Talk1017,"ĀGreeting_01该起床了，已经中午了哦！"
0006,"利特的顶级羽毛床？"
Talk1034,"ĈHappy_01使用利特的顶级羽毛床，睡眠质量也是顶级。
虽然价格也是顶级，但这是有相应理由的。
它使用了严格挑选的利特族的羽毛，
能让你体验到零重力的睡眠，睡醒时也是零疲劳！
āLaughS_00……简而言之，就是让人觉得
值得推荐，充满魅力的床。"
0007,"利特的顶级羽毛床"
Talk1018,"Ā TalkPositive_01睡得好吗？
我已经很久没有见到晚上才起床的客人了。"
Talk2001,"Trouble受猛烈暴风雪袭击期间……不得不留下孩子们，
自己离开村子，对此我感到十分担忧……
结果现在暴风雪停了，回来一看，
从前最讨厌麻烦事的珂茨……
LaughS_00竟然主动提出要帮忙，
把床铺得整整齐的。
还好我当时狠下心来把店交给他了……
孩子就是这样成长起来的啊……"
Talk1021,"Ease_00这么晚了还来光顾，真是辛苦你了。"
Talk1022,"Greeting_01你好，欢迎光临！"
Talk1023,"Ā这里是利特的旅馆燕巢￿。"
Talk1041,"Think_00这种东西落得遍地，
天上到底发生了什么……"
Talk1024,"āLaughS_00我会按时叫你起床的，
你就放松休息到早上吧。"
Talk1025,"āLaughS_00我会记得叫你起床的，
你就好好睡到中午吧。"
