Label,String
Talk1002,"
Chat据说旅行者受到大妖精大人保佑
就会变得幸运呢～"
Talk1019,"Ĉ
Happy有了大妖精大人的祝福和乐团的音乐，
真是如鱼得水！
客人您也放下心，
好好休息吧。"
WakkaCharm,"哎呀～和本店的一样呢～"
Talk1003,"Chat_00本驿站24小时提供服务，全年无休～
每时每刻恭候光临～"
Talk1004,"LaughS_01您看，就在那边。
您是来找那位大妖精大人的吧？
西莎大人好像非常喜欢笛子的音色，
所以当吹笛子的小菲伊￿演奏的时候，
她偶尔就会
从泉水里现身呢。
ăSad可惜的是，自从她在天地异变￿时藏身泉水以后，
就再也没有出现过……"
GoldHorse,"那匹马是塞尔达殿下的……"
Talk1005,"Č要是能想办法把乐团的成员们￿带到
大妖精大人的身边￿就好了。
TalkPositive啊，非常抱歉。
我越聊越远了。
请您好好休息吧。"
Talk1006,"Happy_01是您让大妖精西莎￿大人
醒过来的吗？
据说旅行者受到大妖精大人保佑
就会变得幸运呢～
我们一直很重视西莎大人，
把她看作这座驿站的守护神。
LaughS_01能看到她恢复活力，我松了口气呢。
真的非常感谢您。"
LargeHorse,"这孩子体格不小啊……"
Talk1007,"Greeting_01您好您好！欢迎光临～
出门之前先来驿站！这可是常识哦～"
Talk1014,"Greeting_01您好您好！欢迎光临～
趁天还亮，要快来驿站！这可是常识哦～"
near0000,"CallFar随时欢迎～"
Talk1020,"SurpriseS客人！下雨的时候要躲进屋里！
这可是常识啊！
万一被雷打中了，
可是会变成黑炭的哦！"
BoneHorse,"真是匹怪马。"
Talk1015,"Greeting_01您好您好！欢迎光临～
天黑了就要来驿站！这可是常识哦～"
Talk1016,"Greeting_01您好您好！欢迎光临～
下雨了就要来驿站！这可是常识哦～"
0000,"大妖精大人？"
Talk1022,"Chat_00我像现在这样闲下来的时候，
就会想起我那个去高原驿站￿帮忙的小女儿。
她叫哈依特。

ă
Ease因为人在海拉鲁最南端￿的驿站，
所以几乎没法见面……"
0001,"再见"
Talk1017,"TalkPositive这里是大妖精西莎大人￿所居之处近前，
所以驿站十分安全哦～
ć啊，若您需要马匹服务￿，
请您到外侧柜台￿；
若您需要住宿服务￿，
请您到内侧柜台￿～"
Talk1001,"ć这里是平原外围的驿站，
也是大妖精西莎大人￿所居之处近前～
若您需要马匹服务￿，
请您到外侧柜台￿；
若您需要住宿服务￿，
请您到内侧柜台￿～"
