Label,String
talk15,"LaughS_01那么到晚上为止，
请好好休息鼓咯！"
0009,"按摩是指？"
talk16,"LaughL_00醒了啊鼓咯！
累了的话，欢迎你再来鼓咯！"
talk17,"LaughL_00醒了啊鼓咯！
按照你的要求，来叫你起床了鼓咯！
累了的话，
随时欢迎你再来鼓咯！"
talk18,"LaughL_00醒了啊鼓咯！
按照你的要求，晚上来叫你起床了鼓咯！
累了的话，
随时欢迎你再来鼓咯！"
talk19,"LaughL_00醒了啊鼓咯！

我的按摩技术也不错吧鼓咯？

之前戳了戳你也没有醒，
一觉熟睡到早上呢鼓咯！
累了的话，
随时欢迎你再来鼓咯！"
0010,"耐火装备？"
talk08,"若是一般的床，要20卢比￿。
附带鼓隆式按摩的床，则要50卢比￿鼓咯！"
0011,"再见"
talk09,"
真想帮人按摩一下鼓咯……"
0000,"一般的床"
talk20,"LaughL_00醒了啊鼓咯！

我的按摩技术也不错吧鼓咯？

之前戳了戳你也没有醒，
一觉熟睡到中午呢鼓咯！
累了的话，
随时欢迎你再来鼓咯！"
Talk_00,"
已经懒得揽客了鼓咯。￿

这么凉快的天气，
谁会来买耐火装备￿鼓咯……"
0001,"附带按摩的床"
talk21,"LaughL_00醒了啊鼓咯！

我的按摩技术也不错吧鼓咯？

之前戳了戳你也没有醒，
一觉熟睡到晚上呢鼓咯！
累了的话，
随时欢迎你再来鼓咯！"
Talk_01,"欢迎光临鼓咯。
这里是服饰店……不对，是旅馆鼓咯！
ĊSad哎呀呀……又说错了鼓咯。

我之前的工作是帮服饰店揽客，
现在偶尔还会说错鼓咯……
原本的旅馆主人拉拖雷老爷子说要退休，
所以就让我接手。
连是什么店都会弄错，
说明我还是个菜鸟呢鼓咯……
ć TalkPositive_00但我和拉拖雷老爷子约好了
要保护好这家旅馆鼓咯。
因此，这位客人！
请你……请你……
LaughL_00请你成为我的第一位客人鼓咯！

按摩的手法我也学会了，
请你来住宿鼓咯！"
0002,"算了"
talk22,"QuestionNormal这位客人，你是第一次尝试鼓隆式按摩吗鼓咯？

所谓的鼓隆式按摩，就是在坚～硬的岩床上
接受我们大力按摩，舒缓你全身的筋骨鼓咯。
不过，完全不会痛，
所以你只要安心地窝在床上就行了鼓咯！
醒来后会神清气爽！
保证让你精神饱满鼓咯！"
Talk_02,"LaughS_01谢谢你常来本店鼓咯！

客人是来享受按摩的？
还是直接上床休息鼓咯？"
0003,"到早上"
talk10,"
客人……你的钱不够啊。
这样我可无法为你安排床铺鼓咯……"
Talk_03,"直到几年前，
死亡之山还时常喷发鼓咯。
鼓隆城也因此被熔岩围绕，
十分灼热。
像你这样的海利亚人
一眨眼的工夫就会变得焦黑鼓咯。

所以那时耐火装备￿好卖得很。
但如今灼热的地方顶多只有洞窟￿而已，
自然就没什么人来买了鼓咯。"
0004,"到中午"
talk11,"QuestionNormal一般的床是吗，
那你想睡到什么时候鼓咯？"
Talk_04,"	揽客真麻烦鼓咯……
你要是有什么想问的，就去问店里的罗古洛鼓咯。"
0005,"到晚上"
talk12,"QuestionNormal附带按摩的床是吗，
那你打算放松到什么时候鼓咯？"
Talk_05,"LaughS_01欢迎光临鼓咯。

因为直到前不久，我都还在做
服饰店的揽客工作，所以遗留了那时的习惯……
导致我总会搞错，把旅馆说成服饰店。
不过我已经不会再犯了鼓咯！
拉拖雷老爷子传授的按摩技术我也学会了，
请你一定要来住宿啊鼓咯！"
0006,"还是算了"
talk13,"LaughS_01那么到早上为止，
请好好休息鼓咯！"
Near_01,"服饰……旅馆往这边走～"
NakedPlayer,"这里……不卖衣服鼓咯。"
talk14,"LaughS_01那么到中午为止，
请好好休息鼓咯！"
