Label,String
talk0008,"SurpriseM普、普莉珂什么都没做，
大哥哥看着的时候￿绝对什么都不会做的。"
SecretVegetableGarden_Npc_Kakariko004_Water_03,"Ą刚刚才浇过水的！"
talk0009,"P普莉珂的秘密基地￿，只会告诉母亲大人哦。等父亲大人和
姐姐大人都去工作，只剩普莉珂一个人的时候……d"
near0000,"Humming去～画～画～咯♪"
near0001,"保佑保佑……"
near0002,"不可以被别人看到……"
near0003,"哈欠～"
near0004,"呼……呼……"
Talk_Greeting_01,"Greeting啊，是认识的大哥哥！
你是来跟普莉珂说“早上好”的吗？"
near0005,"啊！"
talk0020,"}SurpriseS_00哎呀——！d

你为什么在这里？
这里是普莉珂的秘密基地才对呀？？
Ċ呜呜……既然被你发现了，
那就没办法了……
其实普莉珂……找到了母亲大人的食谱￿……

普莉珂想做出母亲大人的料理，
送给努力工作的父亲大人和姐姐大人……
所以普莉珂在这里自己种蔬菜，
用来练习做料理。
 TalkPositive_01在普莉珂能做好料理之前，
希望你可以对父亲大人还有姐姐大人保密……
如果大哥哥你愿意帮普莉珂保密的话，
这里种的蔬菜你可以随便吃哦。
Ă但是，绝对！不可以！
告诉其他人！"
Talk_Greeting_02,"Greeting啊，是认识的大哥哥！
你是来跟普莉珂说“你好”的吗？"
near0006,"乌云快走开～！"
talk0021,"哇，你又来了啊？
没有被别人看到吧？
ć不可以被人发现，因为这里是普莉珂
偷偷练习制作母亲大人的料理￿的秘密基地。"
Talk_Greeting_03,"Greeting啊……是认识的大哥哥……
你是来跟普莉珂说“晚上好”的吗？"
near0007,"Humming画～画！画～呀～画♪"
talk0022,"Č普莉珂已经
很困很困了……"
Talk_Greeting_04,"	普莉珂最讨厌下雨了！"
talk0023," TalkPositive_01唔～

那个……

是谁来着……

SurpriseL_01大哥哥，
普莉珂不认识你！
不可以和不认识的人讲话！
……啊，
Č可是，既然已经说上话，
不就认识了嘛……那就继续说吧……"
talk0011,"Ĉ还是说，你是来夸奖
普莉珂画画很好看的吗？
画里有环卡遗迹～珂珂娜姐姐大人～
还有普莉珂～
ć因为环卡遗迹掉了5座￿下来，
所以普莉珂还要再画3座上去！"
talk0024,"在普莉珂还很小的时候，
每次下雨，姐姐大人都会在墓地的前面哭！
所以普莉珂要叫乌云快走开！"
ReturnHome_01,"$""QuestionNormal_00咦？"
talk0012,"QuestionNormal怎么啦？
要来一起画环卡遗迹吗？
普莉珂可不会
把大哥哥画上去的哦。
ĉ父亲大人也不画。
因为他一直待在族长宅邸，总是不回家，
所以普莉珂也不画父亲大人！"
talk0025,"Angry_00虽然普莉珂不害怕下雨，

但在普莉珂还很小的时候，
每次下雨，姐姐大人都会在墓地的前面哭！
所以普莉珂要叫乌云快走开！"
ReturnHome_02,"ĈLaughL_01你明明是个大人，却搞错了自己家吗？
这里是普莉珂一家人的家哦～"
talk0000,"	该～去～保～佑～保～佑～了～！
不许挡路～"
talk0013,"LaughS画里有环卡遗迹和姐姐大人还有普莉珂！
普莉珂画得很棒吧？
其实本来想把环卡遗迹里的
石板￿也画上去的，
可是普莉珂不会画没见过的文字￿……"
ReturnHome_03,"ĈLaughL_01你明明是个大人，却再次搞错了自己家吗？
这里是普莉珂一家人的家哦～"
talk0001,"环卡遗迹￿下面的路不能走，
现在去不了墓地了。
所以普莉珂就在这里跟母亲大人说“保佑保佑”～

普莉珂的秘密基地￿
是普莉珂和母亲大人的秘密！"
talk0027,"	大哥哥，
不准偷听普莉珂说“保佑保佑”！"
talk0014,"	Angry_01不～准～跟～在～普～莉～珂～后～面～！

}快走开～d

普莉珂的秘密基地￿
是普莉珂和母亲大人的秘密！"
talk0015,"	Angry_01普～莉～珂～要～去～外～面～！
不许挡路～"
talk0002,"	Angry_01普～莉～珂～要～去～画～画～了～！
不许挡路～"
talk0028,"普莉珂已经
很困很困了……"
talk0016,"QuestionNormal怎么啦？
要来一起画环卡遗迹吗？
但是，要先画完父亲大人，
才能画大哥哥～
而且要先画好母亲大人，再画父亲大人！"
talk0029,"现在帕雅她们
在环卡遗迹￿下面工作，
所以普莉珂就在这里
跟母亲大人说“保佑保佑”～
普莉珂的秘密基地￿
是普莉珂和母亲大人的秘密！"
talk0003,"QuestionNormal怎么啦？大哥哥你也要一起来“保佑保佑”吗？
普莉珂也在和母亲大人一起“保佑保佑”哦～
普莉珂的秘密基地￿
是只让母亲大人知道的秘密！"
talk0017,"	因为父亲大人一直待在族长宅邸，
总是不回家，
所以普莉珂才不把父亲大人画上去！"
talk0018,"唔～
母亲大人的脸是什么样子的呢……"
talk0005,"在普莉珂能
做好料理之前，
希望你可以对父亲大人
还有姐姐大人保密……
如果大哥哥你愿意帮普莉珂保密的话，
这里种的蔬菜你可以随便吃哦。
	但是，绝对！不可以！
告诉其他人！"
WakkaCharm,"是姐姐大人做的“环卡”！"
talk0006,"
Ease不准……跟在普莉珂的……后面……"
SecretVegetableGarden_Npc_Kakariko004_Water_01,"SurpriseL呜哇～！
水井里下雨啦！"
talk0007,"SurpriseL哇！哎呀、哎呀～！

普、普莉珂什么都没做，
大哥哥看着的时候￿绝对什么都不会做的。"
