Label,String
Talk_02,"P
Sad_01啊～不行。不行不行不行不行。
不管发生什么，我也不会再接近深穴￿了。
那里到处都弥漫着瘴气￿，
只是稍微碰到一点￿就会失去意识。
要不是吃了瘴气专家给我的
使用黄色的草￿烹饪的料理￿，
我真的差点就死了……

Think_00乔舒亚￿还只是个孩子，却在与普尔亚和洛贝利并肩作战。
虽然我也想为了她再努力一下……
但是我已经受够深穴的调查了。

好在身体状况已经完全恢复了，
不过我还是再睡会儿吧……d"
near_06,"不会吧……"
Talk_09,"PAngry_01喂喂喂喂喂！
我都睡了一觉了，但是大家还是在讨论魔王￿啊！
这到底是怎么回事啊，
莫非是我的梦还没有醒吗……没错，这一定还是梦。
既然我在做梦……那么睡一觉就能回到现实了……吧……
嗯，总之先睡觉！d"
Talk_03,"P
Sad那时候我为了乔舒亚￿已经很努力了，
但是不管发生什么，我也绝对不会再接近深穴￿了。
那里到处都弥漫着瘴气￿，
只是稍微碰到一点就会失去意识。
要不是吃了瘴气专家给我的
使用黄色的草￿烹饪的料理，
我真的差点就死了……

Think_00好在身体状况已经完全恢复了，
不过大家都这么体贴，我还是再睡会儿吧……d"
near_07,"魔王是怎么回事啊……"
near_01,"我不想再做那种任务了……"
Talk_05,"P
Sad喂喂，开玩笑的吧～
听说乔舒亚￿又在募集深穴调查队啊。
我上次帮忙调查的时候，
深穴￿里到处弥漫着瘴气￿。
只要脚边稍微碰到一点，就会失去意识，
实在是太危险了！
要不是吃了瘴气专家给我的
使用黄色的草￿烹饪的料理，
我真的差点就死了……

Think_00乔舒亚还只是个孩子，却在与普尔亚和洛贝利并肩作战。
我也不是不想帮帮她……d"
near_03,"应该没有暴露吧……"
Talk_06,"P

Think￿听说乔舒亚￿又在募集深穴调查队，
莫非是找到了可靠的人吗……
我上次帮忙调查的时候，
深穴￿里到处弥漫着瘴气￿。
只要脚边稍微碰到一点，就会失去意识，
实在是太危险了！
要不是吃了瘴气专家给我的
使用黄色的草￿烹饪的料理，
我真的差点就死了……

Sad_00不过乔舒亚￿正在为此烦恼的话，那我就再……
不行不行，如果再去一次，我……大概就没命了……d"
Talk_07,"P
Sad￿听说乔舒亚￿正在募集深穴￿探险队，
难得我去面试，结果居然落选了……
但是……算了……总比再碰到那瘴气￿要好……

之前参加深穴调查的时候，
我碰到了瘴气，情况真是太危险了。
要不是吃了瘴气专家给我的
使用黄色的草￿烹饪的料理，
我真的差点就死了……

Ease_01总之，要是被别人发现我落选就太丢人了，
还是再睡会儿吧。d"
near_05,"这次还是算了吧……"
Talk_08,"PAngry_01喂喂喂喂喂！
魔王￿是怎么回事啊！
虽然我也觉得发生的这些事情都很奇怪，
比如城堡浮起来，还从天上掉下来各种东西……
SurpriseS_00但是魔王￿到底是怎么回事啊！
啊……我明白了，这一定是梦。
没错，我一定是在做梦。
既然我在做梦……那么睡一觉就能回到现实了……吧……
嗯，总之先睡觉！d"
Talk_10,"P

Think虽然我也觉得发生的这些事情都很奇怪，
比如城堡浮起来，又从天上掉下来各种东西……
但是魔王￿到底是怎么回事啊！
啊……我明白了，这一定是梦。
没错，我一定是在做梦。
既然我在做梦……那么睡一觉就能回到现实了……吧……
嗯，总之先睡觉！d"
