Label,String
0001,"不管他"
0011,"我不清楚"
talk_1000,"Think_00唔……
到底怎么做才能启动魔像呢……？"
talk_1010,"
我一直在研究这魔像，
可死活启动不了……
ć唉……能在这边境相遇也算缘分……
姑且问你一句……
你知道怎么启动魔像吗？"
talk_1030,"先让你尝点苦头……
之后再慢慢盘问你！"
talk_1040,"ć$""QuestionNormal_00……嗯？你来干什么的？
你也看见了，我正忙着研究魔像呢。
别来碍事。"
talk_1020,"	}所有人，上！dZ"
talk_1001,"Think_01该怎么启动呢……？
一点头绪都没有……"
talk_1011,"Sad必须得在赶在那家伙出现之前……
想办法搞到宝物……"
talk_1041,"	我思考的时候别来烦我！
等搞清楚怎么启动了，我再告诉你……
ć现在麻烦你哪儿凉快哪儿待着去……"
talk_1021,"}	上！为可盖大人报仇！Zd"
talk_1012,"当真！？不愧是勇者大人！
……我就知道你肯定有所了解！"
talk_1032,"……罢了，
等干掉你以后再慢慢研究……"
talk_1042,"
Think我正研究这玩意儿呢！别动手动脚的。"
talk_1013,"	Angry_01你个骗子……！
不是不知道，而是觉得我可疑才不想说吧！"
talk_1014,"}SurpriseS_01请等一下！d"
talk_1015,"	CallFar_00}住手！d"
near_0000,"根本搞不懂……"
talk_1016,"Sad你也看见了，我正忙着研究魔像呢。
别动手动脚的。"
talk_1017,"Sad抱歉，我的声音有点大了。
都怪我刚才太专注了……"
talk_1019,"我正在研究这个魔像。
我能理解你很好奇……但还请不要打扰。"
0000,"怎么了？"
0010,"我知道"
