Label,String
Talk_1010,"
啊～你这个反应，
看来是不知道啊……
ć现在整个驿站协会
都在谈论新物种￿的事～
说是会不会存在着一种
既不是熊也不是犀牛的巨大生物！
也有些驿站挂着足迹的画作￿，
我觉得那并不只是传说啊！
旅行者你也是，要是发现了新物种￿，
千万记得要告诉我哦！！"
Talk_2000,"Ā$""QuestionNormal_00嗯？等一下……客人，你的行李好像太满了。
我本来想送给你毅力胡萝卜￿……
ā这份礼物是为了感谢你提供给我优质情报的，
麻烦你整理好行李再来找我领取吧！"
LargeHorse,"这孩子体格不小啊……"
Talk_1011,"啊，旅行者！
没想到旅行者会主动跟我搭话，
该不会是
和新物种￿有关吧？"
0002,"再见"
Talk_2001,"Ā$""QuestionNormal_00嗯？等一下……
你的行李好像还是很满啊……
我随时都可以把毅力胡萝卜￿送给你，
所以等你整理好行李再来找我吧！"
Talk_1012,"
啊～你这个反应，
应该是不知道吧……
要是真见过一种既不是熊也不是犀牛的巨大生物，
肯定很快就明白我在说什么了……
 TalkPositive_01但是……
无风不起浪！
也有些驿站挂着足迹的画作￿，
我觉得那并不只是传说啊！
旅行者你也是，要是发现了新物种￿，
千万、千万记得要告诉我哦！！"
Talk_2002,"āNotice啊，旅行者！
你整理好行李了吗？
那么，这个送给你……"
GoldHorse,"要看入迷啦～"
Talk_1013,"

Think反复说这些真是失礼了……
抱歉……"
Talk_1004," TalkPositive_01客人……
看你这打扮……好像不是调查队的人吧……
是旅行者吗？

你有没有在旅途中
发现什么新物种￿！？"
WakkaCharm,"啊～！是环卡饰品！"
Talk_1005,"

Think突然说这些失礼了……
抱歉……"
Talk_1015,"SurpriseM_00咦咦？咚构！？
塞尔达殿下在湖畔驿站做研究？？
Ą……
…………！
好厉害——！驿站协会大家都在讨论的新物种￿
肯定就是那个咚构啦！
咦～原来真的存在啊～
下次休假的时候去湖畔驿站看看吧！
谢谢你提供的情报！

ćLaughS_00P这个……是谢礼。d
"
0007,"新物种？"
Talk_1016,"PĈLaughS_01要对其他人保密哦！d"
0008,"说出咚构的事"
Talk_1007,"LaughS其实也就是趁势问问，
说实话我还是半信半疑……
没想到真的存在，好惊人啊！
也正因为这样，我一下子就产生兴趣了。
下次休假的时候，我打算去湖畔驿站，
看一看这个叫作咚构的生物！"
Talk_1008,"
Think抱歉，一会儿再听你说，
可以先让我避雨吗？"
near00,"休息到雨停为止吧！"
near01,"呀——"
BoneHorse,"那是……马？"
