Label,String
Talk_7000,"QuestionNormal嗯？你是迷路了吗？这附近只有
希恩的家和塞尔达老师的家￿哦。
如果要找商店或者旅馆，
还是去那条有好多大蘑菇的路上看看吧。"
Talk_8002,"哇哇！"
Talk_7001,"如果要找商店或者旅馆，
就去那条有好多大蘑菇的路上看看吧。
这附近只有希恩的家
和塞尔达老师的家￿，
旅行者你肯定不会感兴趣的。"
Talk_8003,"希恩还以为这里没人呢，
吓了一大跳！"
Talk_8004,"ć啊～原来是老师你啊……
不要吓人家啦～"
Talk_6018,"Notice嗯？你是迷路了吗？

如果遇到什么问题的话，
可以去找科沙尤西村长哦。
ČP……不过希恩觉得，最可靠的还是经常站在一起聊天的
阿玛莉丽阿姨和纳基珂阿姨……d"
Talk_7005,"Trouble_01呱……呱……
嘿嘿……等等希恩呀～"
Talk_1000,"Notice想要海拉鲁番茄的话，
你应该去找爸爸，而不是来找希恩哦～
爸爸他应该就在萨格诺家后面的田地里～

希恩今天想要第一个到学校￿，
请不要妨碍希恩～"
Talk_6020,"有问题的话比起问希恩这样的小孩子，
不如去问大人更好哦。
就比如科沙尤西村长之类的……

ČP……不过希恩觉得，最可靠的还是对村里的事情
了如指掌的阿玛莉丽阿姨她们……d"
Talk_5106,"$""QuestionNormal_00怎么啦？希恩现在肚子好饿啊，
有事的话可以之后再说吗？
P好想快点吃到海拉鲁番茄啊～！d￿"
Talk_7007,"QuestionNormal嗯？老师，你迷路了吗？
这附近只有希恩的家和塞尔达老师的家￿哦。
如果要找商店或者旅馆，
还是去那条有好多大蘑菇的路上看看吧。"
Talk_1002,"
Angry今天希恩想要第一个到学校￿，
请不要妨碍希恩～
如果你想要海拉鲁番茄￿的话，

就去萨格诺家后面的田地里
问问爸爸吧。"
Talk_5107,"	Angry_00都说了，希恩现在都快饿扁了，
有事的话可以之后再说吗？ 
P好想快点吃到海拉鲁番茄啊～！d￿"
Talk_7008,"Notice嗯？你是迷路了吗？
这里可不是旅馆，是希恩的家哦。
另外，这附近除了这里就只剩塞尔达老师的家￿了。

如果要找住处，
还是去那条有好多大蘑菇的街上看看吧。"
Talk_5108,"$""QuestionNormal_00老师，你有事吗？希恩现在肚子好饿啊，
有事的话可以之后再说吗？
P好想快点吃到海拉鲁番茄啊～！d￿"
Talk_6023,"SurpriseS_00啊，希恩回错家了！？"
Talk_7009,"Notice嗯？老师，你迷路了吗？
这里可不是旅馆，是希恩的家哦。
另外，这附近除了这里就只剩塞尔达老师的家￿了。

如果要找住处，
还是去那条有好多大蘑菇的街上看看吧。"
Near_7000,"青蛙开始叫了，回家吧～"
Talk_1005,"Notice想要海拉鲁番茄的话
就去和爸爸说吧～
雨天他也会去工作的，
他现在应该就在萨格诺家后面的田地里哦～
希恩今天想要第一个到学校￿，
请不要妨碍希恩～"
Talk_5110,"哇！希恩可没有
偷吃东西哦！
P……唔，
番，番茄卡在喉咙里了……d￿"
Talk_7011,"如果要找商店或者旅馆，
就去那条有好多大蘑菇的路上看看吧。
这附近只有希恩的家
和塞尔达老师的家￿，
老师你肯定不会感兴趣的。"
Near_7001,"小青蛙……"
Talk_1006,"Happy_01早！

不对……应该说早上好！

和大人说话要有礼貌才行。"
Talk_5111,"好甜，好敖次～"
Talk_1007,"自从学校建成之后，
希恩学到了好多东西～
只有上历史课￿的时候，
偶尔会有点犯困……
而希恩最喜欢的则是家政课￿！"
Talk_5112,"老，老师！？就算这是爸爸的田，
希、希恩也不会偷吃的哦！
P……咳咳，
番，番茄的皮卡在喉咙里了……d￿"
Talk_6027,"Understand_01虽然外表看起来和以前一样，
但是里面和希恩住在这的时候完全不一样哦。
爸爸要是能和萨格诺小姐一样
把房间弄得可爱一点就好了。"
Talk_5113,"ć老师你也
对海拉鲁番茄￿很感兴趣吗？
这可是我用满满的爱意培育出的，
让我引以为豪的番茄哦。
现在正值海拉鲁番茄的享用期，
请务必去杂货店￿买一些尝尝哦。"
Talk_5114,"LaughS_00哈哈，一下子往嘴里塞那么多番茄，
说不出话了吧。
这可是爸爸我满怀爱意培育出的番茄，
美味程度是毋庸置疑的！
在杂货店￿中，它的人气也完全
不输给那经典商品南瓜哦。"
Near_1000,"希恩是第一个到的～"
Talk_5115,"LaughS哈哈，没事啦希恩，
毕竟你是我的女儿啊。"
Talk_6030,"Painful啊，被发现了！

Ċ其实以前这间房子是希恩的家，
所以希恩有时会弄错。
ć现在村子外围的那间彩色的房子
才是希恩的家哦！
那附近除了有青蛙的家，
还有塞尔达老师的家哦。
Understand_00所以希恩更喜欢现在的家！"
Talk_9005,"唔……抓青蛙的时候不能发出声响，
要悄悄地接近它……对吧？
但希恩还是做不到
像塞尔达老师那样熟练呢。"
Talk_5117,"ć你对海拉鲁番茄￿很感兴趣吗？

这可是我用满满的爱意培育出的，
让我引以为豪的番茄哦。
我把它们都送到杂货店￿出售了，
避雨的时候也可以顺便看看哦。"
Talk_6033,"Notice咦？老师？
你该不会迷路了吧？
你如果遇到什么问题的话，
可以去找科沙尤西村长哦。
ČP……不过希恩觉得，最可靠的还是对村里的事情
了如指掌的阿玛莉丽阿姨她们……d"
Talk_9007,"ČSigh_01塞尔达老师以前说过，
这口井是青蛙的家。
抓青蛙的时候不能发出声响，
要悄悄地接近……对吧？
但希恩还是做不到
像塞尔达老师那样熟练呢。"
Talk_6034,"Greeting_01那希恩先走啦，不然要被淋湿了。
拜拜～"
Talk_5120,"ć老师你也
对海拉鲁番茄￿很感兴趣吗？
这可是我用满满的爱意培育出的，
让我引以为豪的番茄哦。
我把它们都送到杂货店￿出售了，
避雨的时候也可以顺便看看哦。"
Talk_5121,"$""QuestionNormal_01你对海拉鲁番茄￿很感兴趣吗？这可是我用满满的爱意培育出的，
让我引以为豪的番茄哦。
现在正值海拉鲁番茄的享用期，
请务必去杂货店￿买一些尝尝哦。"
Talk_5122,"$""QuestionNormal_00怎么啦？希恩现在肚子好饿啊，
有事的话可以之后再说吗？
况且现在还在下雨，
希恩想早点见到在田里工作的爸爸。
P还想吃海拉鲁番茄……d￿"
Near_9001,"呱呱～"
Near_5100,"点心～点心～"
Talk_5123,"	Angry_00都说了，希恩正在赶时间，
有事的话可以之后再说吗？
P好想快点吃到海拉鲁番茄啊～！d￿"
Talk_9012,"啊，希恩忘记青蛙的家
也在这附近了！
Č不过青蛙的家就是口井，
所以也不能算是家吧……"
Talk_5124,"$""QuestionNormal_00老师，你有事吗？希恩现在肚子好饿啊，
有事的话可以之后再说吗？
况且现在还在下雨，
希恩想早点见到在田里工作的爸爸。
P还想吃海拉鲁番茄……d￿"
Near_6000,"该回家了。"
Near_6001,"……咦？"
Talk_8000,"虽然上灾厄课
偶尔会有点困，
但关于古代勇者的内容很有趣呢！
下次再来给希恩上课吧！"
Talk_8001,"Happy_01自从老师你来了之后
课程就有趣了不少，谢谢你。"
