Label,String
talk0021,"谢谢惠顾！
那么，再用心为它添上最后一道工序……"
Ballon_05,"哈欠～"
talk0023,"TalkPositive好的，请收下！
请您拿走吧！"
Ballon_07,"呼……呼……"
talk0024,"ĈGreeting_01珂珂娜希望大家以后也能广结善缘，
就以环卡遗迹￿为主题试着制作了饰品！
因为这也是珂珂娜的心意，
所以只收取一点点费用。
1个只要5卢比￿，您要来一个吗？"
Ballon_08,"下雨了啊……"
talk_01,"P
Wakeup哈欠……该叫普莉珂起床了……d"
talk0025,"SurpriseS咦，大哥哥，您已经是大人了，
却连5卢比￿也没有吗？
P难道是和饰品没有缘分吗……d￿"
Ballon_09,"今天也要加油～"
talk_02,"CallFar_01普莉珂～
天亮啦～快起床～"
talk0026,"ć那座环卡遗迹￿
从天上掉下来以后，
卡卡利科村￿也热闹了起来，
来自四面八方的缘分都聚到了这里。"
talk_03,"P因为珂珂娜是姐姐，
所以要懂事……嗯？d"
talk0027,"PĈ啾！d"
talk_04,"P今天我们一家人能聚齐吗……嗯？d"
talk0028,"对不起…… 
珂珂娜一个人做不了太多……
只能每天……给您1个……
所以请好好保管它哦……不过……"
talk0029,"Greeting要不要买一个环卡饰品￿当作纪念呢？
1个只要5卢比￿哦～！"
talk0040,"Ċ在这里守着环卡饰品￿，
不知不觉就到这个时间了……
希望您可以早些
把它带回去……"
talk_06,"快来，普莉珂。
父亲大人去忙工作了，
今天只有我们两个人
一起说“保佑保佑”哦！"
talk0041,"SurpriseM_00大、大哥哥，
那里是放环卡饰品的地方啊！"
talk_07,"Tired_00不好意思，珂珂娜现在忙着赶路。
母亲大人正等着呢，珂珂娜要走了。"
talk0042,"Notice这饰品已经是大哥哥您的东西了。
所以千万别忘了拿回去哦！"
talk0043,"Angry_00这样会弄脏的，
请赶快下来！"
talk_09,"Sad今天的珂珂娜……已经精疲力尽了……
要早点儿睡觉……"
talk_20,"Tired_00环卡饰品要被雨淋湿了，
有话请待会儿再说！"
talk0044," TalkPositive_00珂珂娜也不想
对客人这样说，
但大哥哥，您已经是大人了，
请您行事遵守应有的礼仪。"
talk_21,"TalkPositive“在雨里一个劲儿猛冲的人，
一定是有想隐藏的事情”……
以前珂珂娜听母亲大人这样说过……

大哥哥想隐藏的是脚步声？
还是……眼泪呢？
LaughS珂珂娜开玩笑的～
别当真！
ć从以前开始，不知怎的，
珂珂娜一到下雨天就容易有些多愁善感呢。"
talk0045,"Ease_00大哥哥……"
ReturnHome_01,"咦？爸爸今天真早呢～

呃，不是爸爸啊！"
talk_22,"PAngry_00太好了！￿d

那么，让珂珂娜带您去可以吗？"
talk0046," TalkPositive_00大哥哥，
您虽然看起来是个大人，
但比珂珂娜……
不，比珂珂娜的妹妹普莉珂还要幼稚呢。"
ReturnHome_02,"啊，难道说，您是来买环卡饰品的吗？？

非常抱歉，本店晚上不营业。
请您白天的时候再到店里来吧！"
talk_First_talk_03,"Angry_00P太好了！￿d

现在最推荐的商品
就是这个环卡饰品！
这是以环卡遗迹为主题制作的饰品，
据说有结缘的功效，在顾客间备受好评哦！
卖饰品的店就在族长宅邸前的那棵树下，
不过营业时间有限，
LaughS_00您过去如果看到一个可爱的女孩子在看店，
那么就是那里了！"
talk_23,"怎么了？ 

难道说，您是在找
环卡遗迹巡礼观光的纪念品吗？"
0000,"环卡饰品？"
talk0047,"Angry_00总之可以请您先下来吗？"
talk_First_talk_04,"$""QuestionNormal_00这样啊～
不过，难得来一趟，要不要去看看呢？
珂珂娜推荐族长宅邸前面的纪念品店，
去的话要注意营业时间哦。"
talk_24,"TalkPositive珂珂娜知道的，
在雨里能蒙混过关的，只有脚步声而已……
想流泪的话，不该遮遮掩掩，
应该放声哭泣、多流眼泪才对。
Ĉ珂珂娜开玩笑的～
别当真！
ć从以前开始，不知怎的，
珂珂娜一到下雨天就容易有些多愁善感呢。"
0001,"再见"
talk0048,"}SurpriseL呀！着火了！d

您这是做什么啊！？
要、要马上灭火才行！！"
talk_25,"P母亲大人……对不起，珂珂娜没办法到墓前去。

因为帕雅……族长大人正在
墓地附近的环卡遗迹￿下面工作。
请再等我一会儿哦。d"
0002,"请给我1个"
Ballon_10,"要来一个环卡饰品吗～"
0004,"是的"
Ballon_11,"今天打烊啦～"
0005,"没有"
talk0019,"Greeting当作环卡遗迹巡礼观光的纪念～
当作来过卡卡利科村的证明～
要不要买一个精心制作的环卡饰品￿呢？
1个只要5卢比￿哦～！"
talk0030,"不好意思，这是珂珂娜做的环卡饰品￿，
1个要5卢比￿。
如果您喜欢的话，
请务必买一个回去！"
Talk_Greeting_01,"Greeting早上好！
欢迎来到卡卡利科村￿！"
WakkaCharm,"祝您广～结善缘！"
talk0031,"这是珂珂娜做的环卡饰品￿，
1个要5卢比￿。
还没付钱的话不可以直接拿走！ 
请用钱来买吧！"
Talk_Greeting_02,"Greeting您好！
欢迎来到卡卡利科村￿！"
Talk_Greeting_03,"Greeting晚上好！
欢迎来到卡卡利科村￿！"
Talk_Greeting_04,"Greeting路况这么差，您辛苦了。
欢迎来到卡卡利科村￿！"
talk_10,"Tired_01父亲大人……"
talk0034,"LaughS再见！
祝您广结善缘～！"
talk_11,"Think_01普莉珂，
你要……去哪儿啊？"
talk_12,"Tired_01母亲大人……"
talk_13,"来，普莉珂，
要说“保佑保佑”哦！"
talk0037,"珂珂娜会祝大哥哥
您也能广结善缘～！"
talk_14,"难道说，您正在找
环卡遗迹巡礼观光的纪念品吗？"
talk0038,"哎呀，大哥哥，
您要去哪里啊！？"
talk0039,"ć您忘记带走
买下的环卡饰品￿了哦？
请记得一定要拿好哦。"
talk0051,"LaughS看来大哥哥您很喜欢环卡饰品￿啊！
祝您广结善缘～！"
talk_17,"P母亲大人……普莉珂和珂珂娜，
还有父亲大人，大家过得都很好哦。
只是，父亲大人现在去给族长大人帮忙了，
最近不怎么回家，珂珂娜感觉有一点点孤单……d"
Ballon_01,"母亲大人是不是在等着呢～"
talk_18,"P母亲大人……珂珂娜没办法到墓前去，对不起。

因为塞尔达￿殿下说
不能靠近墓地旁边的环卡遗迹￿……
听说帕雅……族长大人好像也不知道
禁令的原因，正在为难呢。
大人的世界可真复杂呀。d"
Ballon_02,"保佑保佑……"
talk_19,"P母亲大人……普莉珂和珂珂娜，
还有父亲大人，大家过得都很好哦。
通往墓地的路之前一直不准通行，
不过帕雅……族长大人说现在已经可以过来了。
从今往后珂珂娜会好好到这里来看你的。d"
Ballon_03,"普莉珂～快过来～"
talk0020,"这是珂珂娜用花朵和植物
制作的装饰。"
