Label,String
Talk_05,"
Sleep呼……呼……"
Balloon_00,"千里迢迢……"
Talk_Iga_12,"Notice_00嗯，你带着足够的大剑香蕉，
准备得很充分，很好！
那么我就改为给你一些卢比吧。"
Talk_06,"哎呀，居然这么早就来找我，
看来你很想和我聊天啊。
不过我现在很忙，
能请你晚点再来找我吗？"
Balloon_01,"那种地方……"
Talk_Iga_13,"Sigh_00准备周全也是干部的必备素养，
现在我对你期待很高哦！
ć……那么我宣布，考试开始！"
Talk_07,"今天已经很晚了，有事明天再来找我吧。
我想去休息了。"
Balloon_02,"我还想回去呢，可是……"
0000,"我接受！"
Talk_Iga_14," TalkPositive_00你要做的，就是向这5处青蛙雕像
献上供品大剑香蕉￿。"
Talk_08,"能请你晚点再来找我吗？
我现在想去一个地方。"
0001,"还是算了……"
Talk_Iga_15,"Understand_01如果你能在这温差巨大的地方自如往返，
并且顺利完成考试，我就认同你成为干部。
……这次就破例先给你大剑香蕉吧。"
Talk_09,"
我的食谱也已经推广出去了，
本来是该回去了……
但格鲁德峡谷里有依盖队出没，
这让我放不下心……
那群家伙到底在做什么啊……
"
Door_01,"ćSigh_00……是依盖队队员啊。
好，进来吧……"
Door_02,"ćTalkDeny_01P……这不是依盖队的队员啊。
放着不管吧……￿d"
Talk_10,"哎呀！原来他们在举办干部考试！

虽然听着还是有些可怕，
但应该不会对路过的人造成威胁吧。
我还是有些担忧，不过只要小心些应该没事吧。
终于可以回去了！
谢谢你告诉我这些！"
Talk_Iga_00,"QuestionNormal嗯……
你好像有点眼熟……记不得了。
算了，你是谁并不重要。

ćUnderstand_00……只不过，你既身为依盖队员，
还是注意一下自己的仪表吧。"
Talk_Iga_01," TalkPositive_00这里是依盖队干部值勤室。

此处正在举行考试，
通过者才能成为依盖队的干部。
能够穿越恶劣的环境找到这地方，
看来你有成为干部的才能。
$""QuestionNormal_00但接下来将要面对的考试可是相当严苛的。
怎么样？想要挑战一下吗？"
Talk_Iga_02," TalkPositive_01嗯！很有决心！

那就让我来向你说明一下考试内容吧。

Understand_00格鲁德峡谷中有5处
与依盖队有关的青蛙雕像￿。
我会为你指明位置。
你身上有地图吧？"
Talk_Iga_03,"Sigh_00要是还不够，那就自己去准备，
毕竟这也是干部的必备素养。
ĉ……那么我宣布，考试开始！"
Talk_Iga_04,"ćUnderstand_00……看来你已经在所有地方都献上供品了。
我们已通过谍报系统完成确认。
}Admiration_01你的干部考试！合格了！d

ć今后你就是干部了，同时我有份奖励要给你。
现在允许你进入里面的房间了。
奖励是只有在地下才能获得的珍贵之物，
你就心怀敬意地收下吧。
……对了，不用在意里面发着奇怪光芒的遗迹。
那是最近刚发现的。
Understand_01先不提这些，总之恭喜你漂亮地通过了干部考试。
今后你要更加努力地为可盖大人效命。"
Talk_Iga_05,"}	站住！d

在通过干部考试前，
你没有资格进去。"
Talk_Iga_06,"干部考试非常严苛，
作为前辈，我给你一个建议吧。
如果找不到青蛙雕像，
就换个角度思考一下吧。
拥有开阔的眼界……
这是干部所需的资质。"
Talk_Iga_07,"Understand这样啊。一般成员也能在最前线为依盖队做贡献，
我尊重你的想法。
不过，你要是想在后方做出贡献，
就来这里挑战干部考试吧。"
Talk_00,"
唉……好想回去啊。
但又不放心……"
Talk_Iga_08," TalkPositive_00成为干部为可盖大人做出贡献
是一件非常光荣的事。
怎么样，想尝试挑战严苛的考试吗？"
Talk_01,"Notice哎呀，真抱歉！
我刚才在想事情，没注意到你。
……我很擅长制作料理，
来这个小镇就是为了推广我引以为豪的食谱。
虽说这个目标已经完成，
但我还有些事放心不下。
ČThink_00……是关于格鲁德峡谷里的依盖队的。

我在道路旁的瀑布后面
看见了那群家伙。
一想到他们可能是在搞什么阴谋，
我就没法儿安心离开。
唉……"
Talk_Iga_09,"……不要着急，冷静行事。
不过同时也要迅速放置好各处供品。
这是干部所需的资质……"
Balloon_Iga_00,"就没有优秀人才吗……"
Balloon_Iga_01,"别急躁……然后迅速地……"
Talk_03,"
依盖队那群家伙到底在那种地方做什么……
真叫人不安……
ă你在穿越格鲁德峡谷的时候，
也一定要小心啊。
在那条新道路旁的瀑布后面就有一个
可疑的入口，千万要多留意啊。"
Talk_Iga_10,"依盖队正在扩充人手，
寻求优秀的干部人才。
漂亮地通过考试，
作为干部为可盖大人贡献力量吧。"
Balloon_Iga_02,"精彩……"
Talk_04,"Sad成功推广食谱后，我本来想尽快回去的，
可一想到有依盖队在，我就放不下心。
你如果打算穿越格鲁德峡谷，
要记得注意安全啊。
尤其要小心新道路旁的瀑布后面，
我就是在那里看到了可疑的入口。
真不知道他们到底在做什么……"
