Label,String
Talk1032,"Ease_01您为我们利特族
提供了如此之多的帮助……
实在是感激不尽！"
Talk2011_01,"ć如果您能给我3条冰冷鳟鱼￿，
那我就拿10支木箭￿交换，如何？"
Talk2014_01,"ā TalkPositive_00等您有多余的食材的时候，
就请随时来找我吧！"
Talk1026_00,"ć…… TalkPositive_01那我就不客气了，谢谢！"
Talk2012_01,"ć如果您能给我5个光亮蘑菇￿，
那我就拿10支木箭￿交换，如何？"
near2008,"朝阳多么耀眼……"
Talk1026_01,"Notice_01嗯……？您是找工作人员有事吗？
不好意思，刚刚聊得太投入了。"
Talk1026,"ć我……是从利特村￿来的，
就在从这里沿着道路西￿走的地方……
Think_01由于我们村子正在遭受猛烈暴风雪￿袭击，
旅行商人都不来村里了……
现在靠着驿站分一些物资给我们来生活。āLaughS_01多亏如此，
孩子们暂时不用饿肚子了！"
near2009,"真是群乖孩子……"
near1000,"真是帮大忙了。"
Talk1027,"Chat_00你不用放在心上，
有难的时候就要互相帮助嘛。
ā如果你有需要的物品，
不用客气，尽管告诉我吧。
ā我会安排驿站打包好筹集到的物资，
让你方便运送的。"
Talk2020,"ČThink_00小孩子们喜欢吃的
光亮霍拉鱼￿、光亮蘑菇￿和冰冷鳟鱼￿……
ć这几种食材经常短缺，
如果您有的话，我希望能拿木箭￿跟您交换。"
Talk1028,"ČThink_00袭击塔邦挞大桥西侧利特村￿的猛烈暴风雪
不知何时才会停息……
ā多亏了驿站支援的物资，
我们才能勉强撑下去。"
Talk2021,"ćNotice_01啊……您的袋子里已经装满箭了啊……
那就等您箭不够用的时候，再来找我吧。"
0001,"交换"
Talk2501,"ćLaughL_01早安！
今天的朝阳也很耀眼啊！
我的姐姐索里莱丝
很喜欢在高处沐浴朝阳。
或许今天她又去了老地方呢……"
Talk1029,"Ease_01虽然旅行商人因为猛烈暴风雪
去不了你们的村子……
ā但是我们会把必需的物资堆放在这里，
你尽管拿去便是！"
Talk2010_01,"ć如果您能给我3条光亮霍拉鱼￿，
那我就拿10支木箭￿交换，如何？"
0002,"不交换"
Talk2502,"Ease_00晚上好！
宁静的夜晚终于回到了利特村……
我……在经历过这场暴风雪以后，
深刻感受到了村外的人们有多么热心！
Chat_00他们就像是对待自己的家乡一般，
心系受困的利特村……
未来我一定会……
好好报答这些恩情的！"
near1003,"不用放在心上。"
Talk2010,"ć这次……我拿10支木箭￿换您3条光亮霍拉鱼￿，
您看如何？"
Talk2503,"ćGreeting啊，剑士先生！
您来啦。
利特村的孩子们
还真是食欲旺盛啊。
不过暴风雪平息以后，他们仍在尽力帮助大人们，
食欲旺盛一些也正常嘛！"
Talk2011,"ć这次……我拿10支木箭￿换您3条冰冷鳟鱼￿，
您看如何？"
near2010,"今夜真是宁静……"
Talk2504,"Notice_00对了！
今天您身上有多余的食材吗？"
Talk2012,"ć这次……我拿10支木箭￿换您5个光亮蘑菇￿，
您看如何？"
near2011,"现在短缺的有……"
Talk2001_00,"Greeting_01啊，剑士先生！
您来啦。"
Talk2013,"ā TalkPositive_00等您再有多余的食材的时候，
您可以随时来找我交换木箭￿。"
Talk2001,"ā TalkPositive_01对了对了！这里的木柴和打火石
都是暴风雪期间东拼西凑来的……
暴风雪平息以后，也暂时用不上了，
所以请您随意取用吧。
ĊSad_01不过……
粮食存量在暴风雪过后依旧不算充足。"
