Label,String
NakedPlayer,"我也想有勇气不穿衣服……"
Talk1017,"
Sleep传说中的……唔……"
Talk1018,"TalkPositive你……知不知道传说中的武器……
……不，没什么。
竞争对手越少越好……
麻烦你忘了我说的话吧。"
Talk1020,"
Think真是的……大哥也真是固执啊。

我们再这么磨蹭下去，
万一传说中的武器被别人拿到了怎么办……
下次一定要说服他……"
Near03,"不，先去找传说中的剑！"
Talk1021,"
Think啧，万一在我们因为下雨不能出发的时间里，
传说中的武器被别人拿到了……"
Near04,"明天一定……唔唔……"
Talk1022,"TalkPositive你……知不知道传说中的剑￿……
……不，没什么。
竞争对手越少越好……
麻烦你忘了我说的话吧。"
Near05,"传说中的……唔唔……"
Talk1024,"
Think真是的……大哥也真是固执啊。

我们再这么磨蹭下去，
万一传说中的剑￿被别人拿到了怎么办……
下次一定要说服他……"
Talk1025,"
Think啧，万一在我们因为下雨不能出发的时间里……
传说中的剑￿被别人拿到了……"
Near01,"武器！"
