Label,String
0001,"再见"
Balloon_03,"呼……呼……"
Greeting_Morning,"$""QuestionNormal_00午饭做什么好呢……
如果没有我的料理，大家会提不起精神的……"
Greeting_Rain,"下雨天里，
更要用我的料理鼓励大家……"
Greeting_Evening,"$""QuestionNormal_00明天的早饭做什么好呢……

大家吃不到我做的早饭的话，
会起不来床的……"
Talk_00,"ć$""QuestionNormal_01……哦？看你很陌生啊，
是听了我的传闻而来的吗？
LaughS没错，传闻中那个仅凭一己之力
守护着调查员们身体健康的人就是我。
我有一个让大家都能提起精神的秘诀……
……想知道吗？"
Talk_01,"我就知道你想！
……好啊，那就告诉你吧！
秘诀就是……食物哦！

天热的时候就在料理中加入冰冷蘑菇，
而天冷的时候就加入暖暖蘑菇。
根据气温选择合适的食材进行烹饪，
就可以让身体抵御酷暑或严寒哦。
ĈLaughS怎么样？
是不是想要马上试试？
那就请随意使用那边的锅吧！"
AssassinEquipment_00,"ć话说啊……

	你想穿着那身衣服吓唬人，还真是下作。
想做好料理，必须先有一颗为人着想的心。"
Greeting_EarlyMorning,"$""QuestionNormal_00早饭做什么好呢……
大家都是以我的料理开始新的一天的……"
Greeting_Noon,"$""QuestionNormal_00今天的晚饭做什么好呢……
大家都如此期待我的料理……"
Greeting_Midnight,"ąSleep_00呵欠……"
Talk_15,"如果你要去格鲁德峡谷的话，
要注意那里严苛的环境会让人消耗大量体力。
所以千万要记得
多带一些料理哦！"
Talk_05,"ĈLaughS_00……哎呀，忘记我的秘诀了吗？
真是拿你没办法。
好心的我可以再教你一次……
……你想知道吗？"
Talk_16,"哎呀，你是那时候那位！
多亏有你，我才能放心回来。
真是太谢谢了。

我在这里负责守护调查员们的身体健康。
我有一个让大家都能提起精神的秘诀……
不如就传授给你，
当作报答吧？
……想知道吗？"
Talk_17,"ĈLaughS_00哎呀？
有兴趣了？
让大家都能提起精神的秘诀……
……想知道吗？"
Talk_07,"ą大半夜的把我叫起来，
你就这么迫不及待想品尝我的料理吗？
但睡眠也是很重要的哦，
要好好治愈一下疲倦的身体。
等早上再来找我吧。
晚安……"
Talk_08,"ă
Think好好睡觉也是很重要的，
晚安……"
Balloon_00,"重点在于……"
Talk_09,"LaughS哎呀，盖斯帕鲁和普利欧
说他们最爱我的料理了是吗？
ā恩，毕竟我会根据气温挑选合适的食材来烹饪，
会爱上我的料理也是理所当然的。
……谢谢你转达给我。"
Balloon_01,"今天的主角也是我哦～"
0000,"想！"
Balloon_02,"明天的主角也是我哦～"
Balloon_AssassinEquipment_00,"这打扮真是有失体统……"
