Label,String
Com_Talk_13,"要卖*&Shop_SelectItemName￿￿对吧鼓咯？
要卖几个呢鼓咯？"
Com_Talk_14,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿，
总共是,&Shop_TradeItemPrice￿촀卢比￿鼓咯！可以吗鼓咯？"
5500,"好"
Com_Talk_15,"这个东西我不能收购鼓咯。"
5501,"不好"
Com_Talk_16,"SurpriseS我收购不了你现在穿着的衣服鼓咯。"
5502,"买"
5503,"还是算了"
Com_Talk_50,"Ā
Happy*&Shop_SelectItemName￿￿的话，
是,&Shop_TradeItemPrice￿촀卢比￿鼓咯！可以吗鼓咯？"
5507,"全买了"
NakedPlayer,"没穿衣服的客人一位～"
5508,"全卖了"
Com_Talk_52,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿，
总共是,&Shop_TradeItemPrice￿촀卢比￿鼓咯！可以吗鼓咯？"
Com_Talk_53,"
哎呀，真可惜鼓咯。"
Com_Talk_54,"你的卢比不够了鼓咯。
先多赚点钱再来鼓咯。"
Near_00,"可恶，布尔多那家伙……"
Com_Talk_55,"QuestionNormal你的袋子已经满了鼓咯。
先清出空间再来鼓咯。"
Talk_00,"	本想用更高的价格卖出，
用更便宜的价格收购的。
结果现在这样根本做不成生意鼓咯！"
Near_01,"欢迎光临鼓咯～"
Com_Talk_02b,"买卖成交鼓咯！"
Com_Talk_56,"ć要买1个*&Shop_SelectItemName￿￿对吧鼓咯？
这样是,&Shop_TradeItemPrice￿촀卢比￿鼓咯！"
Talk_01,"
虽然好不容易又有旅行者愿意造访这里了……

但大家似乎还抱有戒心，
没什么客人来鼓咯……

Think如果能像矿石一样，
按比市场价更低的价格出售就好了。
可惜我这家店是从外面进货的，
价格压不下来啊鼓咯。"
0001,"请收购东西"
Com_Talk_02c,"多谢惠顾！鼓咯！"
Com_Talk_05b,"让我看看你想卖的东西鼓咯～"
Talk_02,"QuestionNormal嗯？有客人鼓咯？
你别随便偷听别人的自言自语啊鼓咯。
都怪布尔多￿烦得要命，老嚷着不要乱提价格，
我才会敲不到竹杠鼓咯……
……
……
	Sad_01都叫你不要随便偷听别人的自言自语了鼓咯！"
0002,"再见"
Com_Talk_00,"ĀQuestionNormal让我看看你想卖的东西吧鼓咯。"
Com_Talk_02d,"OK～鼓咯！
其他东西呢鼓咯？"
Com_Talk_05c,"有想卖的东西吗鼓咯？"
Com_Talk_01,"Ā要卖*&Shop_SelectItemName￿￿鼓咯？
这样是,&Shop_TradeItemPrice￿촀卢比￿，可以吗鼓咯？"
Com_Talk_05d,"大量收购鼓咯！"
Talk_04,"谢谢惠顾鼓咯～"
Com_Talk_02,"谢谢你鼓咯！"
Com_Talk_31,"要买*&Shop_SelectItemName￿￿吗鼓咯？
要买几个鼓咯？"
Talk_05,"	本想用更高的价格卖出，
用更便宜的价格收购的！
都怪布尔多烦得要命，
我根本做不成生意了鼓咯！"
Talk_06,"LaughS_00你不用再来了鼓咯。"
Com_Talk_04,"Sad真是可惜鼓咯。"
Com_Talk_33,"ć1个*&Shop_SelectItemName￿￿鼓咯？
这样是,&Shop_TradeItemPrice￿촀卢比￿鼓咯！可以吗鼓咯？"
Talk_07,"
如果能像矿石一样，
按比市场价更低的价格出售就好了。
可惜我这家店是从外面进货的，
价格压不下来啊鼓咯。"
Com_Talk_05,"那么，要卖哪个鼓咯？"
Com_Talk_34,"ć要买下所有的*&Shop_SelectItemName￿￿鼓咯？
那么(""Shop_TradeItemNum￿촀个总共是,&Shop_TradeItemPrice￿촀卢比￿鼓咯。"
Talk_08,"LaughS欢迎再来鼓咯。"
Com_Talk_35,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿全卖掉吗鼓咯？
那我总共用,&Shop_TradeItemPrice￿촀卢比￿收购鼓咯！"
Talk_09,"LaughL好久没有把东西统统卖光了鼓咯～"
Talk_10,"已经满足了吗鼓咯？"
Talk_11,"这是最后一个鼓咯。"
