Label,String
Near_03,"天气真差……"
Talk_07,"ċ不对不对，
现在可不是说这些的时候！"
Near_04,"哪怕腐朽了也没问题。"
Talk_30,"TalkPositive普尔亚大人
就在那边有望远镜的建筑物￿内。"
Near_05,"我这手艺，自己都佩服！"
Near_06,"从这里应该……"
Talk_20,"Greeting_00林克大人！欢迎您回来！！
彻夜奔波，想必您十分疲倦吧。"
BlackZelda_01,"TalkPositive林克大人！您听说了吗！？

有人目击到像是公主殿下的身影
出现在了海拉鲁城堡！
Greeting_01哪怕只是传闻，
这也是一条宝贵的情报啊！"
Talk_21,"Greeting_00林克大人！欢迎您回来！！
外面怪物众多，想必您一路不容易吧。"
BlackZelda_02,"Admiration_01虽然离海拉鲁城堡￿
有一些距离，
但只要心怀拯救塞尔达￿殿下的心愿，
就算没有望远镜￿肯定也能看得见！
我不会放弃的，直到找到殿下为止！"
TerrorArrow,"什……什么！？"
Talk_22,"Greeting_00林克大人！欢迎您回来！！
您今天也辛苦了。"
BlackZelda_03,"Admiration_01只要心怀拯救塞尔达￿殿下的心愿，
就算没有望远镜￿肯定也能看得见！
我不会放弃的，直到找到殿下为止！"
Talk_23,"Greeting_00林克大人！欢迎您回来！！
夜晚怪物数量更多，想必您一路不容易吧。"
Talk_11,"}SurpriseS_01林、林克大人？

您是林克大人对吧！？d

ċ}您、您之前都去哪儿了！？d"
Talk_24,"Greeting_00林克大人！欢迎您回来！！
天气如此糟糕，想必您一路不容易吧。"
Talk_25,"Chat_01塞尔达￿殿下与林克大人前往调查以后，
城堡就变成那个样子了。
大家都很担心呢！

尤其是普尔亚￿大人，她一直搜寻着
您二位的踪迹，几乎都没合过眼。"
Talk_26,"Understand_00普尔亚大人应该就在
那边有望远镜的建筑物￿内。"
Talk_00,"Admiration_01请看！为了抵御怪物袭击，
我尝试了这种加工方法。
因为铁制的武器全都腐朽￿了，
几乎找不到什么好用的武器，
所以我就在长棒￿的尖端绑上了石头￿！

LaughS_00虽然外观有些简陋，
但作为武器感觉还挺不错的吧？"
Talk_27,"ć请尽快过去露个面，
给她报个平安吧。"
Talk_01,"Admiration_01既然没有武器，那就自己动手造！

我只不过是在长棒￿尖端绑上了石头￿而已，
但您不觉得这个组合还挺搭的吗？"
Talk_02,"SurpriseS_01咦？
林克……大人？
P不不，肯定不可能……d￿

ć TalkPositive_01如果您有事要进监视堡垒￿，
请先和普尔亚￿大人打声招呼。"
Talk_28,"Ĉ我第一次见到格鲁德族人，
她们手上的武器装饰真好看啊。
Understand_01我几乎没什么机会能看见
各个部族为自己量身打造的武器，
我要趁现在
把它们深深印在脑海里！"
Talk_03,"ć……$""QuestionNormal_01您果然是
林克……大人？
P不不，肯定不可能……d￿

 TalkPositive_01如果您有事要进监视堡垒￿，
请先和普尔亚￿大人打声招呼。"
Talk_29,"Understand像是格鲁德族人手上拿的枪这种，
各个部族为自己量身打造的武器，
我几乎没什么机会能看见。
所以我要趁现在把它们深深印在脑海里！"
Talk_04,"LaughS_00林克大人！您听我说！
格鲁德族的援军来支援了！
之前都是靠自制武器熬过来的，
现在总算不用担心监视堡垒的守备了！"
Near_01,"怎么会……"
NakedPlayer,"不觉得冷吗？"
TerrorSword,"请住手！"
Talk_05,"(&QuestionSurprise_00咦！林克大人居然
会主动找我搭话！
Ĉ啊，难道说您是被我的武器
吸引了目光……吗？"
Near_02,"造了把好武器！"
Talk_06,"Ĉ有了这把武器和格鲁德族的援军，
无论什么怪物都不用害怕！"
