Label,String
Talk_01,"Humming㼀啊～
真是畅快至极哇～㾀"
0003,"不用了"
Talk_02,"Greeting_00小哥，你也是来泡温泉的吗？
早哇！"
Talk_03,"Greeting_00小哥，你也是来泡温泉的吗？
你好哇！"
Talk_04,"Greeting_00小哥，你也是来泡温泉的吗？
晚上好哇！"
Talk_10,"Ā还想问别的吗？"
Talk_05,"ć我的工作告一段落了，
于是就来温泉缓解一下疲劳。
Sad_00㼀哎呀～㾀我早就听说这鼓隆温泉非常舒服，
实际一泡才体会深刻哇～
原本已经累得僵硬的肌肉，
在温泉的力量下舒缓开来……
Ĉ别看我这副外表，
其实我可是非常喜欢泡温泉的哇！"
Talk_11,"ĈHappy_00那就祝你度过一段美好的温泉时光哇！"
Talk_06,"ā TalkPositive_00为了向小哥你表达感谢，
我可以告诉你我的独家温泉情报哇！"
Talk_12,"等下，
千万别随便加水哇！
温泉最重要的不是温度！
是成分哇！！
所以还请不要兑水稀释哇。"
Talk_07,"Happy_01要说热温泉，这奥尔汀地区的
所有温泉都热得很哇～
ā最近死亡之山稳定下来以后，海利亚人
也能轻松进入了，这也让此地广受好评。
ąThink_01不过依然有人说，
“要爬到鼓隆温泉的位置太辛苦了”。
Ā对于这类人来说，去巴尔达斯的餐厅前面
那个温泉是个比较好的选择。
Pą说来，凯亚奇达那家伙
好像说过要去餐厅来着……d
āSad_01难得来一次死亡之山，
不泡一泡鼓隆温泉可真是白来了哇。"
Near_01,"哼～哼哼♪"
Talk_08,"ĈHappy_01要说冷温泉，
那就不得不提西北边海布拉地区的隐秘温泉了哇！
Ā据说海布拉山有三处隐秘温泉，
但那里可是极寒之地……可谓是赌命入浴哇。
ą我作为温泉狂热爱好者，
倒是很希望有机会能去挑战一次……
ăThink_00可之前每次想去挑战的时候都遇上天公不作美，
至今已被打断三次计划了哇……
Ā听说极少情况下，晴天夜里的海布拉地区
会出现一种在夜空闪耀的极光……
ā TalkPositive_00如果能一边欣赏光芒闪耀的天空，一边泡温泉……
那肯定酷毙了哇……"
0000,"热温泉"
Talk_09,"ČSad_00不过嘛，虽然温泉种类是不少，
但说到底性价比才是第一位哇。
Ā如何才能轻松地获取满足感，
这才是最重要的哇。
ā从这种角度来讲的话，
我最推荐的是席美达山的隐秘温泉。
Ā南边有一个叫哈特诺村的村子，
去那里的路上有一座席美达山。
散散步就能走到那里，而且景色十分优美，
可以说是一处完美无比的秘密温泉哇！
ā TalkPositive_01这可是我的独家情报，
可别告诉别人哇！"
0001,"冷温泉"
0002,"超棒的温泉"
