Label,String
Talk_05,""" QuestionSurprise咦？林……林、林……
林克大人！？
您、您自己一个人？塞、塞尔达￿殿下呢？？

SurpriseM_01不、不对不对，先不管这个，
您……您先去见普尔亚大人吧！
她、她……她肯定
就在研究楼￿内。
就……就是有望远镜￿的那个建、建……建筑物。"
Talk_22,"(&QuestionSurprise_01咦？林……林、林……
林克大人！？
您真的是林克大人吧？

Ċ哎呀……我心里估计您就是林克大人，
可却没自信开口搭话……
ć$""QuestionNormal_01您要外出吗？"
Near_06,"这事儿可不小……"
Near_07,"今天的报纸可不得了啊……"
Talk_06,"Č据说西北边的利特村一带￿
饱受大寒潮￿的侵扰……
寒冷环境下￿，转眼之间体力就会流失掉￿。

ćUnderstand_00若林克大人也要前去，
请记得携带能温暖身体的料理或药物。"
Talk_23,"(&QuestionSurprise_01咦？林……林、林……
林克大人！？
您真的是林克大人吧？

Ċ哎呀……我心里估计您就是林克大人，
可却没自信开口搭话……啊！"
Talk_24,"Greeting_00林克大人！
我看过报纸了！
上面说您是解决利特村危机的
幕后英雄！
这还是避难壕￿里一直读报纸￿的
奇奇莫告诉我的呢！
林克大人果然名不虚传！"
Talk_09,"Happy_01林克大人！我在报纸上
读到您在格鲁德小镇的事迹了！
上面说您主动帮忙扫荡了凶恶的怪物……
哎呀～您果然厉害！
格鲁德族就是因此
才愿意为我们提供助力的吧？
这还是避难壕￿里一直读报纸￿的
奇奇莫告诉我的呢！
LaughS_00哎呀～我从来没想过
会有和格鲁德族如此合作的一天。"
Talk_10,""" QuestionSurprise先先先、先别管我了，
去……去见普尔亚大人￿吧！
她、她……她肯定
就在研究楼￿内。
就……就是有望远镜￿的那个建、建……建筑物。"
BlackZelda_01,"Happy_01林克大人，您回来啦！

虽然这消息还只停留在传闻的范畴，
但塞尔达殿下有可能还在海拉鲁城堡中……
哪怕只是传闻我也愿意相信。"
Talk_11,""" QuestionSurprise您……您先去见普尔亚￿大人吧！
她、她应该就在那个有望远镜的建筑物￿内！"
Talk_12,"Understand据说西北边的利特村￿一带有大寒潮￿肆虐，

ć所以林克大人如果也要前去，
请记得携带能温暖身体的料理或药物。"
BlackZelda_03,"即便是传闻，一想到公主殿下平安无事，￿
我心里也松快些了。
ą现在的问题……
就只剩下……她所在的地点了……"
Talk_13,"Ĉ我在报纸上屡屡读到
林克大人的活跃表现呢！
我和避难壕￿里总是在读报纸￿的奇奇莫
一直对您敬佩有加！
Happy_00毕竟能和格鲁德族人如此合作，
也都是林克大人的功劳！
这样下去，找到塞尔达殿下
或许也只是时间问题罢了！"
BlackZelda_04,"虽然这消息还只停留在传闻的范畴，
但塞尔达殿下有可能还在海拉鲁城堡中……
哪怕只是传闻我也愿意相信。"
TerrorSword,"呜哇！"
Talk_14,"Greeting_00早安。
您读过今天的报纸￿了吗？"
Talk_15,"Greeting_00您辛苦了！都已经中午了呢。
您读过今天的报纸￿了吗？"
Talk_16,"Greeting_00您辛苦了！天色都已经暗下来了呢。
要不要读个报纸￿，休息一番？"
Talk_17,"Greeting_00您辛苦了！太阳都已经落山了呢。
要不要读个报纸￿，休息一番？"
TerrorArrow,"喂！"
Near_01,"咦？林克……大人！"
Talk_00,"}(&QuestionSurprise_01林、林克大人？

您是林克大人对吧！？d

ċ}您、您之前都去哪儿了！？d"
Talk_18,"Greeting_00您辛苦了！这种天气就别太勉强自己了，
要不要读个报纸￿，休息一番？"
Near_02,"利特村还好吗……"
Talk_01,"Trouble_01塞尔达￿殿下与林克大人前往调查以后，
城堡就变成那个样子了。
大家都很担心呢！

尤其是普尔亚￿大人，她一直搜寻着
您二位的踪迹，几乎都没合过眼。"
Talk_19," TalkPositive_01能和格鲁德族人如此合作，
也都是林克大人的功劳。
我和避难壕￿里总是在读报纸￿的奇奇莫
都很期待下一篇有关林克大人的报道！
这样下去，找到塞尔达殿下
或许也只是时间问题罢了！"
Near_03,"多久才能雨停啊……"
Talk_02," TalkPositive_01普尔亚大人应该就在
那边有望远镜的建筑物￿内！"
Near_04,"好想快点读到报纸啊……"
NakedPlayer,"裸露身体是很危险的。"
Talk_03,"ć请尽快过去露个面，
给她报个平安吧。"
Talk_20,"ć报纸￿上登载的都是精挑细选的信息，
而且最有趣的是能够了解世界各地的事情。
现在报纸￿应该在
避难壕￿的奇奇莫手里……
Sigh_00他读报纸总是慢吞吞的，
我也好想快点读啊。"
Near_05,"这次的头条是什么呢……"
Talk_21,"Greeting_00等塞尔达殿下回来了，
我想成为一名报社记者。
周游世界各国、寻找登载到报纸￿上的消息，
您不觉得这种工作很让人向往吗？
避难壕￿里有个叫奇奇莫的总是在读报纸￿，
我和他天天都在聊这种话题呢。"
