Label,String
ComTalk_024,"
抱歉……我无法强化那件服装……"
ComTalk_025,"
抱歉……那件服装似乎无法强化……"
ComTalk_026,"要强化这件服装，必须借助妹妹们的力量……
她们还因为害怕而躲在花蕾里呢……"
ComTalk_027,"只凭我的力量，无法强化这件服装哦。
必须借助妹妹们的力量才行……"
ComTalk_010,"其他的服装……也、要、吗？"
ComTalk_028,"现在还没办法……但只要借助妹妹们的力量，
我想应该就能强化那件服装……"
ComTalk_051,"呀……说不定小弟能感觉到呢……
姐、姐、的、温、暖……"
ComTalk_011,"无法强化的理由……
就让姐姐来告、诉、你♪"
ComTalk_029,"哎呀？如果你想强化那件服装，
就得让其他妹妹也觉醒才行……"
ComTalk_052,"啊……灌注了我的心意呢。"
ComTalk_012,"……哎呀，脱光光是没什么关系啦，
但是你连一件服装都没带哦。
等你取得了能强化的服装，
记得再来姐、姐、这、里、哦♪"
ComTalk_053,"嗯哼……强大的服装……真、棒、呢♪"
ComTalk_013,"ćNotice……哎呀？可是，
你身上好像没有我能强化的服装呢？
是不是确认一下比较好？
能让我看看你有哪些服装吗？"
ComTalk_054,"来……收下吧……我的心意。"
ComTalk_015,"我现在的力量，能将小弟的服装
中幅￿强化哦。"
0000,"强化"
Talk_00,"	可以请你不要随便靠近吗？

你这种盯上强化服装￿祝福的怪物，
我可不想搭理。
外面的世界不是被瘴气和怪物
给污染殆尽了吗？
我听蒂拉姐姐说过，
早就知道了！
除非这世界上有我喜欢的
横笛的音色￿那般愉悦的声响，
不然我可不想到外面去。"
ComTalk_016,"我现在的力量，能将小弟的服装
大幅￿强化哦。"
0001,"不强化"
ComTalk_017,"我现在的力量，能将小弟的服装
强化到最大限度￿哦。"
ComTalk_040,"我知道了……把乐团带过来的
就是你吧？
虽然待在花蕾里，但我能看出来哦……

作为报答，我就陪同小弟你
一起去旅行吧♪
LaughS_01哎呀，开玩笑啦。
你认真的样子也很可爱呢♪"
Talk_1008,"
难得我来到驿站的附近，
本想给旅行者们赐予祝福￿呢……
如果能听到
乐团成员演奏的横笛的音色￿，
我的心情也会随之愉悦，
或许就会有出去的勇气了……"
ComTalk_018,"只要强化*&Shop_SelectItemName￿
就行了吗？"
ComTalk_041,"接、下、来，轮到我报答你了。

只要你把强化服装需要的材料带来，
我就帮小弟你强化服装♪
来，让姐姐看看
你的袋子吧？"
Talk_1009,"Sad_01无论你怎么示好，
我都不打算从花蕾中出来。
外面是充满瘴气和怪物的世界吧？
如果强化服装的祝福￿被怪物盯上了，要怎么办啊！
我可没有勇气
踏入那么可怕的世界。
ČSad_00不过……如果能听到乐团成员演奏的横笛音色￿，

我的心情也会随之愉悦，
或许就会有出去的勇气了……"
ComTalk_001,"小弟你的香气……总感觉似曾相识呢。

来……给姐姐看看
你想强化的服装和材料吧？"
ComTalk_019,"要强化*&Shop_SelectItemName￿对吧？"
0004,"选择要强化的服装"
ComTalk_002,"Sad_00哎呀……真可惜。下次要让姐姐多开心开心哦？"
ComTalk_043,"TalkPositive妹妹弥佳好像说过，
往北边海布拉地区的驿站那边去了……"
0005,"不用了"
ComTalk_044,"TalkPositive妹妹可秋拉据说是在这里东边，
哈特尔地区的双子山附近的驿站。"
ComTalk_101,"	哎哟……如果要强化那件服装，
需要先支付卢比才行哦。"
ComTalk_045,"
Think哎呀……我感觉到……
还有2个￿妹妹躲在花蕾里……
小弟……如果你遇见她们，
记得也要抚慰抚慰她们哦？
这是姐姐我的一点小、小、请、求～"
ComTalk_004,"小弟……我知道的，
其他妹妹也很感谢小弟你哦。
姐姐可要给你特别奖励♪
想强化服装的话，要再、来、哦～"
ComTalk_102,"	哎呀？这点卢比不够让我发挥实力呢……
太心急可不行哦♪"
ComTalk_005,"……哎呀？其他服装说不定也能强化呢～
我是这么想，但好像没办法……"
ComTalk_103,"	啊……你的卢比不够呢……
要想获得祝福，太心急可不行哦♪"
ComTalk_046,"ā穿上一整套强化过2次的服装，
就有可能获得全新的力量￿哦。
既然做到这一步了，
就、尽、管、试、试、吧！"
ComTalk_006,"ć等你拿到材料或者抚慰过我的妹妹了，
记得要再、来、哦♪"
ComTalk_104,"
小弟，你看清楚哦？
要准备好强化所需的卢比才行哦。"
ComTalk_007,"ć等你拿到想强化的服装和材料，
记得要再、来、哦♪"
ComTalk_030,"
哎哟……如果要强化那件服装，
你的材料还不够哦。"
ComTalk_008,"OK～我知道了♪
那你闭上眼睛……"
ComTalk_031,"Notice_01哎呀？你的材料不够呢……
太心急可不行哦♪"
ComTalk_009,"来……选择你想强化的服装吧。"
ComTalk_032,"
啊……你的材料不够呢……
太心急可不行哦♪"
ComTalk_033,"Notice_01小弟，你看清楚哦？
强化所需的材料还不够呢。"
ComTalk_034,"Ċ啊，真是的……要挑别的是吗？"
ComTalk_035,"Ċ讨厌啦……弄错了吗？"
ComTalk_036,"Ċ嗯哼……不是这件吗？"
ComTalk_037,"ć害姐姐这么心急……你、太、坏、了♪"
ComTalk_038,"
Think哎呀……我感觉到……
还有1个￿妹妹躲在花蕾里……
小弟……如果你遇见她，
记得要用她喜欢的音色￿来抚慰抚慰她哦？
这是姐姐我的一点小、小、请、求～"
ComTalk_020,"要强化*&Shop_SelectItemName￿是吗？"
ComTalk_021,"姐姐可要
强化*&Shop_SelectItemName￿了哦？"
ComTalk_039,"来……用心感受吧……姐、姐、的、温、暖～
……另外，
既然做到这一步了，
要不要试着再强化一级？
穿上一整套强化过2次的服装，
就有可能获得全新的力量￿哦。"
ComTalk_022,"
啊，不行……那件服装无法强化哦。"
ComTalk_023,"
不行……那件服装无法强化……"
