Label,String
Talk_21,"	嘿，等一下！
别插队啊，我们是排在你前面的！"
Talk_0015,"
P姐姐打算展示到什么时候啊……d

为了宣传新作，
把店里的商品都挪开了～
于是就没法儿做生意啦～"
Near_0001,"欢迎光临～"
Talk_0016,"早上～好～"
Talk_0017,"你好～"
Talk_0018,"晚上好～"
Talk_0019,"你也给可莱维亚
帮了忙对吧～
村长选举能够圆满结束
也是多亏了你的帮助～
萨格诺￿正在等你，
请务必和她说几句～
我猜你应该会收到
很棒的东西￿～"
TerrorIce,"呀！"
Com_Talk_13,"要卖*&Shop_SelectItemName￿￿吗？
要卖几个呢？"
Com_Talk_14,"(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿，
总共,&Shop_TradeItemPrice￿촀卢比￿，可以吗～？"
Talk_0002,"Greeting_01辛苦了～
奔托·艾斯特￿夜间也会营业～"
Com_Talk_15,"
Think啊～虽然难得你拿来卖，
但那件物品本店不收购。"
Talk_0003,"期待您再度光临本店～"
Com_Talk_16,"
Angry这不是您正穿在身上的衣服吗～
能请您先把它脱下来再卖吗？"
Talk_10,"哎呀～抱歉，
让你久等了～
你也是来看姐……
来看SAGONO新作的客人吗～？
只有一位的话可以进店，请吧～
店内还有萨格诺￿本人在哦～
不过，目前仅作展示，
并未开始贩卖，还请理解～"
Talk_11,"我……我知道！开个玩笑而已……！"
Talk_0005,"ćGreeting_00本店是一家商品齐全的服饰店￿，
从日常衣物到士兵大人的防具应有尽有～
请您慢慢参观～"
Talk_12,"也是，这个村子还有染坊￿，
能打发不少时间呢。"
Talk_0006,"要让我收购是吧～
您想卖什么呢～？"
Talk_13,"
我听说是SAGONO的最棒杰作￿，
很期待的……"
Talk_0007,"
Happy哎呀呀，卖完了呢～
谢谢您～
请等待下次进货～"
0001,"来卖东西"
Talk_14,"请在其他客人来之前
进入店内吧～
现在萨格诺￿本人也在店里哦～不过，目前SAGONO新作仅作展示，
并未开始贩卖，请理解～"
Talk_0008,"
Happy我觉得非常适合您哦～"
0002,"再见"
SagonoHat,"真适合你～"
Talk_15,"P
太好了……终于放弃了……嗯？d"
Talk_0020,"这样一来终于可以做生意了～
“奔托·艾斯特”开张啦～
收购业务也重新开始了，
今后也请多指教～！"
Talk_0009,"
Happy穿戴时要爱惜它哦～"
Com_Talk_33,"要卖1个*&Shop_SelectItemName￿￿吗？
这样是,&Shop_TradeItemPrice￿촀卢比￿，可以吗～？"
Talk_16,"那，我想去牧场￿～"
Talk_0021,"萨格诺￿正在等你哦～

我猜你一定会收到很棒的东西￿，
请期待吧～"
Com_Talk_05b,"请慢慢来～"
Talk_17,"LaughS对了，听说在牧场更前面的地方，￿
还有调查古代物品的研究所￿呢～"
Talk_0022,"不愧是你～
马上就穿戴得体了呢～
与那顶帽子相配的人
可不多呢～"
Com_Talk_00,"TalkPositive您要卖什么东西给我呢～？"
Com_Talk_05c,"有不需要的东西吗～？"
Com_Talk_35,"ć￿(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿全卖掉……
那我总共出,&Shop_TradeItemPrice￿촀卢比￿，可以吗～？"
Talk_18,"好不容易打扮得这么时髦，
我们到处转转吧！"
Talk_0023,"看来你很喜欢
那顶帽子呢～
它是全世界只有一顶的特别定制品，
肯定会吸引追求时尚者的目光～"
Com_Talk_01,"要卖*&Shop_SelectItemName￿￿吗？
这样是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
Com_Talk_05d,"请选择您不需要的东西～"
Talk_0024,"
Happy总之，姐姐没做什么坏事
我就放心啦～
多亏有你帮我调查～
非常感谢～

话说回来～科沙尤西先生和姐姐
要是能再坦率一点就好了呢～
如果能互相说说心里话～
我想他俩一定很合得来～"
Com_Talk_02,"
Happy非常感谢～
还有其他要卖的东西吗～？"
Com_Talk_02b,"
Happy谢谢惠顾～
还有其他事情吗～？"
Com_Talk_04,"
Think哎呀～真可惜～"
Com_Talk_50,"*&Shop_SelectItemName￿￿吗？
价格是.(Shop_SelectItemPrice￿Ā卢比￿，要买吗～？"
Com_Talk_02c,"
Happy非常谢谢你～
请务必再来出售东西给我～"
Com_Talk_05,"大部分的东西我都能够收购～"
NakedPlayer,"新……新潮流？"
Com_Talk_02d,"
Happy我了解了～
还有其他想卖的东西吗～？"
5500,"好"
Com_Talk_53,"我了解了～
请您也务必看看其他的商品～"
5501,"不好"
Com_Talk_54,"
Angry客人～费用好像有点不够的样子～"
Com_Talk_55,"
Think客人～您的行李已经满了～
请您整理之后再来购买～"
5503,"还是算了"
Talk_04,"啊～！？
好不容易来了，却进不去吗！？
我好想看超人气设计师萨格诺￿的
新作品啊……"
Talk_05,"非常抱歉～
号码牌只剩一个了～"
Talk_0010,"LaughS_00那么，您找我有什么事吗～？"
Talk_06,"一个……
也就是说，还能让一个人进去……"
Talk_0011,"Greeting_01欢迎光～临～
"
Talk_07,"QuestionNormal喂，刚才的我可不能当作没听到。
抢跑可不行，你明白吧？"
Talk_0012,"这位光～溜溜的客人，
欢迎来到御用的奔托·艾斯特￿～"
5508,"全卖了"
Talk_20,"所以说～我已经解释很多次了……
没办法让三位客人进去啦～"
Talk_09,"没办法，
下次大家再一起来吧。"
Talk_0014,"ć多亏你的帮助，
解开了姐姐身上的谜团～
Ċ不过这次因为入不敷出，本店陷入危机～"
