Label,String
SavedLv1_00,"谢谢你～得救了。"
Guardian00,"
Scare我可没听说过还有这种怪物啊……
得赶紧逃……"
Thanks00,"LaughS谢谢你救了我，
请收下我的谢礼吧。"
SavedLv1_01,"
Angry我原本想自己打倒它们的，
不过还是谢谢你帮了我。"
SavedLv2_00,"
太可怕了～
不过还好得救了。"
Atacked00,"	快住手！给我走开！"
SavedLv2_01,"Chat_00呼～你真厉害啊。"
SavedLv3_00,"
Happy你也太厉害了吧！
你身手这么好，一定很受欢迎吧？"
Atacked01,"Runaway妈妈～救命啊～"
EnokidaSignboard,"是一始村的店吧？"
SavedLv3_01,"太感谢你了，
你是我的救命恩人！"
Failed00,"	你为什么
不早点来救我啊！"
Failed01,"Sad疼疼疼……
我都受伤了……"
