Label,String
Talk_1_24,"ĊSad_00没想到在我犹豫不决的时候，
耐火石铠就已经被买走了……
早知道就干脆点
把矿石￿卖掉了……"
Talk_1_25,"ĊSad_00没想到在我犹豫不决的时候，
潜行紧身服就已经被买走了……
早知道就干脆点
把矿石￿卖掉了……"
Talk_1_26,"ĊSad_00没想到在我犹豫不决的时候，
夜光紧身服就已经被买走了……
早知道就干脆点
把矿石￿卖掉了……"
Talk_1_27,"ČThink_01其实我之前就一直对这件衣服很感兴趣了……
但凭我身上这点钱买不起。
要不要把我手头的矿石￿
卖掉换钱呢……"
Talk_1_1,"ČThink_00唔～
果然很棒啊。"
Talk_1_10,"PČThink_00这个价格的话……
卖掉手头的矿石￿能不能买得起呢……d"
Talk_1_28,"ČThink_01其实我之前就一直对这件衣服很感兴趣了……

但即使把我手头的矿石￿全卖掉
大概也买不起。
要不去一趟洞窟￿，再挖点矿石吧……"
Talk_1_11,"ČThink_00我也很想去卡卡利科村￿购买，
但那座东南边￿的小村子
位置有些偏僻，
我总是会迷路而无法抵达……
Č不过现在有座巨大的圆环形遗迹￿
可以当作路标￿，应该没之前那么容易迷路了。"
Talk_1_12,"ĈLaughL_00我一直都很想要这系列的服装呢！
没想到竟然有一天能在监视堡垒买到它！
这系列的装备
运用了希卡族的技术，
听说它可以让人在行动时不容易发出声音￿。

ā只要穿上它，
就能更容易捕捉到马匹。
还有在和怪物战斗时，
也能更轻松地进行偷袭攻击￿！
ČThink_01不过，就算把我现在持有的矿石￿都卖掉，
我也买不起。
我是不是应该去洞窟￿里再挖些矿石呢……"
Talk_1_5,"Ą TalkPositive_01哦？
你也对这海利亚系列防具￿感兴趣吗？"
Talk_1_31,"ĄNotice_00哦？
你也对服装感兴趣吗？"
Talk_1_6,"Ĉ不仅设计帅气，而且穿着也很舒适！
在旅行者中也大受欢迎，有种“冒险必备”的感觉。"
Talk_1_32,"ČThink_01这里的装备虽然也不错，
但我现在感兴趣的是
一个叫卡卡利科村￿的希卡族村落里
售卖的潜行系列￿装备。
ĈLaughS_00据说这种装备是用希卡族的技术
制作出来的，
穿上之后
便不易发出脚步声￿。"
Talk_1_15,"ČThink_00虽然这里的服装也还不错……￿

但能让穿着者不易发出脚步声￿的
“潜行系列”装备，
只有在卡卡利科村￿
才能买得到……
āLaughS_00只要穿上它就能更容易捕捉到马匹，
更重要的是和怪物战斗时，
还能更轻松地进行偷袭攻击￿，
是时下最受关注的装备哦！
ČThink_01不过那个村子的位置有些偏僻，
我总是会迷路，无法抵达……
但现在有座巨大的圆环形遗迹￿
可以当作路标￿，应该没之前那么容易迷路了。"
Talk_1_7,"ćNotice_01……不过，我看你……
还是先随便找件衣服穿上吧。
在这里倒是还好，要是在外面，
你这副样子可是很危险的哦？"
Talk_1_33,"ĈLaughS_00之前还只能在特定地区￿才能买到的装备，
现在也能在监视堡垒买到了，简直像做梦一样！
既然如此，真想全身穿上一整套
同系列的服装啊！"
Talk_1_16,"ĊSad_00没想到在我筹钱的时候，
就已经被买走了……
早知道就干脆点把矿石￿卖掉了……"
Talk_1_8,"ČThink_00嗯～
果然很棒啊。"
Talk_1_17,"āNotice_00哦？

你也对这件新到货的利特的羽绒服￿
感兴趣吗？"
Talk_1_34,"ĈLaughS_00得趁没卖完之前赶紧买到！

PČ不过……我现在没什么钱啊……
不对……把矿石￿卖掉的话应该能凑到吧……
啊……但还要先补充矿石才行……
之后去洞窟￿找一找吧……d"
Talk_1_18,"ĊSad没想到在我筹钱的时候，
就已经被买走了……
早知道就干脆点把矿石￿卖掉了……

Č不过还有卡卡利科村￿服饰店才能买到的
夜光￿系列服装可以选择……"
Near_00,"那是……"
Talk_1_36,"ā TalkPositive_01哦？你又来啦！

我懂，我超懂～
毕竟这里的商品可是最棒的！"
Talk_1_19,"ĊSad没想到在我筹钱的时候，
就已经被买走了……
早知道就干脆点把矿石￿卖掉了……

不过还有卡卡利科村￿服饰店才能买到的
潜行￿系列服装可以选择……"
Talk_5_1,"PČ有传闻说塞尔达公主
出现在海拉鲁城堡里了……
保不齐哪天就得去城堡了，
还是尽早收拾好装备为妙……￿d"
Near_01,"这是……宝物吗？"
Talk_1_37,"ĈHappy_00哇……好像掉下来了个大家伙，
要是把它卖出去，肯定能挣一大笔吧？
这样就不用愁钱了，
想要什么装备都可以一口气全买下来啦。"
Talk_1_20,"āNotice_00哦？

你也对这件新到货的耐火石铠￿
感兴趣吗？"
Near_02,"这身打扮会着凉的。"
Talk_1_38,"āTalkPositive如果能把这东西卖了换钱，
想要什么装备都可以一口气全买下来啦。"
Talk_1_21,"āNotice_00哦？

你也对这件新到货的潜行紧身服￿
感兴趣吗？"
Talk_1_39,"ĊWakeup_01唉～原来是用于研究的贵重石碑啊……
我还想着能卖一大笔钱呢……
ă看来想要什么装备，
还是得踏踏实实存钱才行啊……"
Talk_1_22,"āNotice_00哦？

你也对这件新到货的夜光紧身服￿
感兴趣吗？"
Talk_1_23,"ĊSad_00没想到在我犹豫不决的时候，
利特的羽绒服就已经被买走了……
早知道就干脆点
把矿石￿卖掉了……"
Talk_1_40,"ăSad想要什么装备还是得踏踏实实存钱才行，
不能考虑卖石碑这种歪门邪道……"
