Label,String
ComTalk_024,"
抱歉，
那件服装好像无法强化。"
ComTalk_025,"
不好意思，那件服装
似乎超出了我的能力范围。"
ComTalk_026,"
现在的我还无法强化那件服装。
必须借助亲人的力量才行……"
ComTalk_027,"
这个要求太困难了，
但若能借助亲人的力量，那就另当别论……"
ComTalk_010,"还要强化其他的服装吗？"
ComTalk_028,"
那件服装……现在实在是强化不了呢。
但若能借助亲人的力量，那就另当别论……"
ComTalk_051,"来，收下吧！"
ComTalk_011,"我来告诉你
为什么不能强化吧。"
ComTalk_029,"
抱歉，那件服装
得借助亲人的力量才能强化……"
ComTalk_052,"你看～是不是完美得不敢相信自己的眼睛！"
ComTalk_012,"
……我本来是这么想，但你连一件服装都没带，
而且身上也没穿……
等你拿到能强化的服装，
再来找我吧。"
ComTalk_053,"这样一来，我应该也能帮上你的忙了吧。"
ComTalk_013,"ČNotice…… 哎呀？怎么了？
现在这样可强化不了服装哦……
我帮你确认一下吧。
让我看看你手边的服装。"
ComTalk_054,"好，完成了！
能让你高兴的话，我也很开心。"
Talk_1004,"Ā在“海拉鲁平原”驿站附近的
西莎￿……"
Talk_1005,"Ā在“西哈特尔地区”驿站附近的
可秋拉￿……"
ComTalk_015,"现在的我，应该能将你的服装……
中幅￿强化呢。"
0000,"强化"
Talk_1006,"Ā在“海布拉地区”驿站附近的
弥佳￿……"
ComTalk_016,"现在的我，应该能将你的服装……
大幅￿强化呢。"
0001,"不强化"
Talk_01,"世间这么不安稳，还能来搭话的，
肯定是怪物之流吧？
我这强化服装的祝福￿
怎么可能交给你这种怪物！"
ComTalk_017,"现在的我，应该能将你的服装……
强化至最大限度￿呢。"
ComTalk_040,"LaughS_00真舒服！！
果然，新鲜的空气真是太棒了！"
Talk_1008,"
难得我来到驿站的附近，
本想给旅行者们赐予祝福￿呢……
如果能听到乐团的太鼓的音色￿，

我的灵魂也会受到鼓舞，
或许就会有出去的勇气￿了……"
ComTalk_018,"如果是那件*&Shop_SelectItemName￿，
我应该可以强化！"
ComTalk_041,"太鼓的节奏
让我的内心熊熊燃烧。
Think_00你能承受……我的这份火热吗？

只要你将材料￿带过来，我就能帮你
强化服装￿哦！要不要试试看呢？"
Talk_1009,"	无论你怎么求我，
我都不打算从花蕾中出来。
我不会把强化服装的祝福￿
交给我信不过的人。
Sad_00如果能听到乐团的太鼓的音色￿，

我的灵魂也会受到鼓舞，
或许就会有出去的勇气￿了……"
ComTalk_001,"是你啊，来得正好！
需要我为你强化服装吗？"
ComTalk_042,"TalkPositive我听说姐姐西莎在这里西边
格鲁德地区附近的驿站。"
ComTalk_019,"要强化*&Shop_SelectItemName￿吗？"
0004,"选择要强化的服装"
ComTalk_002,"
你要走了吗？
真寂寞呢……"
ComTalk_043,"TalkPositive我听说姐姐弥佳在从这里往西北边走的
海布拉地区的驿站。"
0005,"不用了"
ComTalk_101,"QuestionNormal哎呀？你的卢比好像不太够哦？
光凭怜悯可是无法赐予祝福的。"
ComTalk_045,"我还有2个￿姐姐也和我一样，
对这个世界感到绝望而把自己关在花蕾里面。
如果你能让她们也打起精神来，
我就能让你的服装得到进一步强化。"
ComTalk_004,"你……让躲在花蕾里的亲人
都恢复了精神呢。
多亏了你，我现在能强化出最棒的服装了。
随时都欢迎你再来哦。"
ComTalk_102,"QuestionNormal哎呀？你的卢比不够哦。
想要获得祝福，就得付出足够的诚意哦。"
ComTalk_005,"
虽然我也想帮你强化其他服装，
但似乎没办法呢……"
ComTalk_103,"QuestionNormal很可惜，卢比好像不够呢。
试试其他的如何？"
ComTalk_046,"ć如果把服装强化到像现在这样，
就可能激发出真正的力量￿。
不过你必须先凑齐
同一种类的服装才行……"
ComTalk_006,"ć等你得到了服装或材料，又或是让我的亲人
从花蕾里出来了以后，再到这里来吧。"
ComTalk_104,"QuestionNormal哎呀，你的卢比不够哦。
我不能帮你强化这件服装。"
ComTalk_007,"ć等你取得了新的服装或材料，
再到这里来吧。"
ComTalk_030,"QuestionNormal哎呀？你的材料好像不太够哦？"
ComTalk_008,"Think_00那么，要开始啦……"
ComTalk_031,"QuestionNormal哎呀？没有材料是无法强化的哦。"
ComTalk_009,"ć$""QuestionNormal_00想强化哪一件服装呢？"
ComTalk_032,"QuestionNormal很可惜，你的材料好像不太够。
试试其他的如何？"
ComTalk_033,"QuestionNormal哎呀，你的材料不够。
试试其他服装吧。"
ComTalk_034,"ć怎么……你在客气什么呀？
我也可以帮你强化其他服装哦。"
ComTalk_035,"ć我知道了，那你慢慢考虑吧。"
ComTalk_036,"ć弄错了吗？真拿你没办法……"
ComTalk_037,"ćOK～那你就重选一次吧。"
ComTalk_038,"我还有1个￿姐姐也和我一样，
对这个世界感到绝望而把自己关在花蕾里面。
如果你能让她也打起精神来，
我就能让你的服装得到进一步强化。"
ComTalk_020,"要强化的是*&Shop_SelectItemName￿，
没错吧？"
ComTalk_021,"我知道了。
要强化*&Shop_SelectItemName￿对吧？"
ComTalk_039,"好，完成了！
如何？是不是感觉充满了力量？
再强化一下服装，
就可能激发出它真正的力量￿。
不过你必须先凑齐
同一种类的服装才行……"
ComTalk_022,"
就算是我们的力量，
也有无法强化的服装……"
ComTalk_023,"
那件服装似乎无法强化……
要不要换一件呢？"
