Label,String
SavedLv1_00,"ĀTalkPositive虽说这怪物没什么大不了的，
但你能愿意出手相助，我也很开心！"
Guardian00,"SurpriseS这家伙强得离谱啊！
如果和它正面交锋……一定会被干掉的！！"
Thanks00,"
Happy这是我的一点心意……
请你收下吧！"
SavedLv1_01,"ĀTalkPositive谢谢啊！
最近怪物越来越多，真是麻烦啊。"
SavedLv2_00,"
Happy帮大忙了！虽说这敌人不算什么，
但掉以轻心也是会吃苦头的！"
Atacked00,"SurpriseL_00能得如此有力支援，这下安心了！
能帮忙解决下怪物吗！？"
SavedLv2_01,"
Happy好身手！
对你来说，这场仗肯定很轻松吧！"
SavedLv3_00,"
Happy你的身手真不错啊！
要不要来当我的护卫……？开个玩笑而已！"
Atacked01,"SurpriseM_01原本我还想叫你别管闲事，
但毕竟死要面子活受罪！多谢帮忙了！"
EnokidaSignboard,"我记得这个人……"
SavedLv3_01,"ă
Ease刚才可真是不妙……
还好你来了才能得救！谢谢啊！"
Failed00,"ă
Ease总算是得救了……
我都意识模糊，以为快要不行了……"
Failed01,"Ā
Ease呼……太糟了……
我还是掉以轻心了……"
