Label,String
Thanks02,"这是我的一点心意，
可以的话就请收下吧。"
Talk01_00,"Think_00这个……你知道这附近
刚好就有洞窟￿吗？Ā这里以北的地面上开了个大洞，
那就是一座洞窟。
看上去并没有什么贵重的食材，
但矿床￿倒是有好几个。
用锤子￿之类的东西砸开矿床，
就能得到矿石￿，这便是妙处所在……
打火石能够生火，岩盐能够用于料理，
夜光石和宝石则能卖出高价……
Understand_00这一带只有洞窟里才有矿床￿，
所以……看到洞窟就该毫不犹豫地进去看看。"
Thanks03,"感谢你出手相助，这是一点心意，
请一定要收下。"
Talk01_01,"Understand_00这里以北的地面上开了个大洞，
那就是一座洞窟￿。
里面似乎有好几个矿床，
可以用锤子￿砸开，拿到里面的矿石￿。
打火石能够生火，岩盐能够用于料理，
夜光石和宝石则能卖出高价……
LaughS_01这一带只有洞窟里才有矿床￿，
所以看到洞窟就该毫不犹豫地进去看看。"
Talk02_00,"Think_00举个例子，比如……
你知道洞窟￿里面有矿床￿吗？
用锤子￿砸开矿床，
就能得到矿石￿，这便是妙处所在……
打火石能够生火，岩盐能够用于料理，
夜光石和宝石则能卖出高价……
Understand_00如果在洞窟里看见了矿床￿，
那就毫不犹豫地砸开它吧。"
Talk02_01,"Understand_00用锤子￿砸开洞窟中的矿床，
就能得到其中的矿石￿。
打火石能够生火，岩盐能够用于料理，
夜光石和宝石则能卖出高价……
LaughS_01如果在洞窟里看见了矿床￿，
那就毫不犹豫地砸开它吧。"
SavedLv1_00,"Sad_00呼……怪物真麻烦……"
TerrorEnemy_00,"看来难逃一战了……！"
SavedLv1_01,"Ease_01多谢帮助！
我不怎么擅长战斗……"
SavedLv2_00,"Greeting_01多谢！那怪物要让我自己对付，
可得吃点苦头啦。"
ClearTerrorEnemy,"啊……得救了……！"
TerrorEnemy_01,"不要慌……冷静应对……！"
SavedLv2_01,"Greeting_00谢谢！我都以为自己要完蛋了，
多亏有你在，可算是逃出生天了。"
SavedLv3_00,"LaughS_01你居然能收拾掉那么棘手的怪物……
真是好身手！"
TerrorEnemy_02,"好了，开始“料理”吧！"
