Label,String
NewText_22,"我只替穿在身上且能够染色的衣服￿染色！
就染现在这套，可以吗？"
Talk_0014,"麻烦你先去收集5个￿橡子或速速蜥蜴之类的
茶色材料￿的说。"
NewText_23,"
啥啥啥？那件衣服￿无法染色的说……
换件衣服吧？"
Talk_0015,"麻烦你先去收集5个￿耐火蜥蜴或蝙蝠的翅膀之类的
灰色材料￿的说。"
NewText_24,"结果你没有能染色的衣服￿啊……

ć很抱歉，那你还是改天再来的说！"
NewText_71,"为了让首次光顾的客人
也能享受全新服务……
我们特赠这块布料的说！"
NewText_25,"
啥啥啥？如果要染那个颜色，
你带的材料好像不够的说……"
Talk_1020,"要用现有的布料替换滑翔帆的帆布吗？
还是说你把制作布料的参考样本带来了？"
NewText_26,"如果是那个颜色，应该能用这些材料来染的说。
请从中选5项￿的说。"
Talk_1021,"只要你给我看看样本，
我就能把这种布料制作出来的说！"
NewText_27,"ćQuestionNormal要选其他颜色吗？
还是干脆不染了？"
Talk_1022,"哦……
这还真就是帝灰熊的说！！"
NewText_28,"
Happy我能替你将衣服脱色，
让它恢复原本色泽的说！
要将现在穿的衣服脱色吗？
还是要换件衣服来脱色呢？"
Talk_1023,"哦……
这还真就是卡库达的说！！"
NewText_29,"嘿嘿！那就现在这套可以吗？
还是你要再换件衣服呢？"
Talk_1024,"哦……
这还真就是奥尔汀鸵鸟的说！！"
Talk_1025,"哦……
这还真就是咕咕鸡的说！！"
Talk_1026,"哦……
这还真就是马的说！！"
TerrorSword,"啥！？"
Talk_1027,"哦……
这还真就是莱尼尔的说！！"
Talk_1028,"哦……
这还真就是古栗欧克的说！！"
Talk_0001,"麻烦你先去收集5个￿冰冷蘑菇或潜行草之类的
蓝色材料￿的说。"
Talk_1029,"哦……
这还真就是骷髅西诺克斯的说！！"
NewText_10,"嘻嘻嘻！欢迎光临～！"
Talk_0002,"麻烦你先去收集5个￿暖暖草果或苹果之类的
红色材料￿的说。"
NewText_11,"结果你好像连区区20卢比￿
都没有的样子……
ć很抱歉，那你还是改天再来的说！"
Talk_0003,"麻烦你先去收集5个￿电流果或大剑香蕉之类的
黄色材料￿的说。"
TerrorAnimal,"危险的说！"
NewText_12,"Č那么，收你20卢比￿的说！"
Talk_0004,"麻烦你先去收集5个￿海拉鲁米或鲜奶之类的
白色材料￿的说。"
TerrorFire,"好烫的说！"
NewText_13,"啥啥啥？你没有带染料￿来？

Ā很抱歉，那你还是改天再来的说！"
Talk_0005,"麻烦你先去收集5个￿打火石或生命松露之类的
黑色材料￿的说。"
NewText_60,"这位客人！
你好像没有最重要的滑翔帆￿的说！
Ā请先把滑翔帆拿到手，
再来找我更换帆布的说。"
NewText_14,"嘻嘻嘻！
随时欢迎你再来的说～"
Talk_0006,"麻烦你先去收集5个￿速速蘑菇或铠甲草之类的
紫色材料￿的说。"
NewText_61,"……啥啥！？这位客人！
你似乎已经拥有很了不得的滑翔帆￿了……！
Ā我之前也说过，
本店最近开始提供布料更换服务￿了。
只要把布料￿带过来，我就可以为你的滑翔帆
漂漂亮亮地换上新帆布的说！"
NewText_15,"那么，请在那上面稍待片刻的说！"
Talk_0007,"麻烦你先去收集5个￿海拉鲁草或
蜥蜴战士的尾巴之类的绿色材料￿的说。"
Talk_1010,"TalkPositive你带布料来了啊！
那你持有的布料，我就收下了的说！"
TerrorIce,"啥啥！？"
NewText_16,"嘻嘻～～～！！
最棒的作品完成了的说！"
Talk_0008,"麻烦你先去收集5个￿丘丘胶或潜行蘑菇之类的
浅蓝色材料￿的说。"
Talk_1011,"QuestionNormal这位客人，你是第一次给滑翔帆
更换帆布的说？
首先请允许我代为保管
客人你持有的所有布料的说！"
NewText_17,"如果想重染的话，请再告诉我的说！"
Talk_0009,"麻烦你先去收集5个￿夜光石或大剑独角仙之类的
深蓝色材料￿的说。"
Talk_1012,"Greeting这位客人！可不可以请你
听一下我的烦恼的说？
其实我正在研究运用自己的染色技术，
制作有花纹的布料的说。
我想像萨格诺那样，
制作出有独特设计的布料……
可是，要从零开始创新
还是挺困难的说。
于是，我打算制作
以怪物丘丘￿为图案的布料，但我胆子比较小，不敢靠近怪物的说……我倒也不需要火丘丘或者冰丘丘，
常见的蓝色丘丘￿就可以，
要是能有用作参考的样本￿
该多好的说……"
NewText_64,"只要有了滑翔帆￿，
客人就可以用获得的布料来更换帆布的说。
等你拿到滑翔帆，
到时请务必想起我的说！"
