Label,String
Talk00,"ČThink_01林克……使用这里的武器，
可以引发出这尊魔像的力量。"
Talk01,"ć TalkPositive_00林克……在左纳乌装置中，有只要装在背部，
便能强化魔像机动力的装置。"
Talk04_1,"但是，如果能引发出魔像蕴藏的力量，
或许就能抵达那里了。"
Talk02,"Č"" Determination_01林克……只要给这尊魔像装上武器，
它就能从远处发动攻击。"
Talk04_2," TalkPositive_01好了，林克……
距离找到秘石就差最后一步了。"
Talk03,"Ĉ TalkPositive_01林克……距离秘石所在的神殿已经很近了，
引发出魔像蕴藏的力量前进吧。"
Talk00_1,"应该只要装在手上，
就能强化攻击力了吧。"
Talk04,"ćThink_01林克……那就是魂之神殿了……
不过这尊魔像无法登上那处悬崖。"
Talk00_2," TalkPositive_01前往秘石所在地的路途漫长且危险，
最好在中途去一趟武器库。
请你熟悉这尊魔像的操作，
以便应对今后遇到的各种事态。"
Talk01_1,"距离秘石所在的神殿依然很远……
林克，抓紧时间吧。"
Talk02_1,"只要能瞄准目标，战斗就会向有利的形式发展，
林克，将阻拦的怪物打倒并前进吧。"
