Label,String
NakedPlayer_01,"如、如此健美的身材……"
Near_06,"看不见啊……"
Talk_22,"ć TalkPositive_00您见过那座坠落的石碑了吗？

那里已经交给
调查员和松达建筑店的人负责了……
ČThink_00以前我也看见过有东西
从那座巨大无比的空岛上掉下来，
所以除了监视堡垒本身，
上空的警戒也不能疏忽。"
NakedPlayer_02,"不觉得冷吗？"
Talk_06,"
Think那座浮空的岛屿到底是什么呢～

ć听说左纳乌调查队￿里有研究空岛的专家￿，
有机会真想去问问他们啊～
ČP反正还有积尔巴他们在，
要不干脆翘班去卡卡利科村打听一趟吧……d￿"
Talk_23,"ć TalkPositive_00你见过那座坠落的石碑了吗？

SurpriseM_00呃，林克阁下？？
失、失礼了……您平安无事就好。
Ā那座石碑已经交给
调查员和松达建筑店的人负责了……
ČThink_00以前我也看见过有东西
从那座巨大无比的空岛上掉下来，
所以除了监视堡垒本身，
上空的警戒也不能疏忽。"
Talk_07,"
Think那座浮空的岛屿到底是什么呢～

ć听说左纳乌调查队￿里有研究空岛的专家￿，
有机会真想去问问他们啊～"
Talk_24,"ć TalkPositive_00你见过那座坠落的石碑了吗？

SurpriseM_00呃，林克阁下？？
失、失礼了……您平安无事就好。
Ā那座石碑已经交给
调查员和松达建筑店的人负责了……
ČThink_00以前我也看见过有东西
从那座巨大无比的空岛上掉下来，
所以我们会和前来协助的格鲁德族人
一起加强上空的警戒。"
Talk_08,"Think_00我总感觉好像有什么东西
从那座巨大的浮空岛屿上掉下来了……
而且那似乎是个人影……
莫非是林克阁下……"
Talk_25," TalkPositive_00您见过那座坠落的石碑了吗？

那里已经交给
调查员和松达建筑店的人负责了……
ČThink_00以前我也看见过有东西
从那座巨大无比的空岛上掉下来，
所以我们会和前来协助的格鲁德族人
一起加强上空的警戒。"
Talk_09,"SurpriseM_01啊，林克阁下！失……失礼了。
我这盯着天空盯到出神，让您见笑了。"
Talk_26,"
Think那座浮空的岛屿到底是什么呢～

ć听说左纳乌调查队￿里有研究空岛的专家￿，
有机会真想去问问他们啊～
PČ反正积尔巴跟着讨伐队远征去了，
要不我也去卡卡利科村打听一趟吧……d￿"
Talk_10,"SurpriseM_01啊，林克阁下！失……失礼了。
您今天也辛苦了！"
BlackZelda_01,"ć有传闻说看见公主殿下在海拉鲁城堡里，
我想万一是真的，便自己也一直在搜寻……
Ċ无奈这里距离太远……"
Talk_11,"SurpriseM_01啊，林克阁下！失……失礼了。
您今天也辛苦了！"
BlackZelda_02,"
Think虽然我自认为视力不错，
但不用望远镜￿实在是看不清啊……"
Talk_12,"SurpriseM_01啊，林克阁下！失……失礼了。
您下雨还在奔波，辛苦了！"
Talk_13,"SurpriseM_01啊，林克阁下！失……失礼了。
我这从一大早就盯着天空出神，让您见笑了。"
TerrorSword,"请住手！"
Talk_14,"Ċ格鲁德族的贵客难得来一趟，
我要正经一点才对……不好意思……
Chat_01说起来，我没想到居然能
从格鲁德族人的口中听到林克阁下的名字。
能和格鲁德族的族长大人结盟……这种事……

虽然和我没关系，
但好像自己也跟着沾光了呢！"
Talk_15,"ć对对，
看起来就是这副模样的一个……
SurpriseM_01呃，林克阁下？？
失、失礼了！
Ċ好像有什么东西从那座空岛上掉下来了，
我一直在意得不得了……
ć听说调查全世界遗迹和历史的左纳乌调查队￿里
有研究空岛的专家￿，
Č我在想等工作告一段落，
要不要去找他们问问看呢……"
Talk_17,"SurpriseM_01呃，林克阁下？？
失、失礼了！"
Talk_18,"ć对对，
看起来就是这副模样的一个……
SurpriseM_01呃，林克阁下？？
这、这不是林克阁下吗！！
ć十分抱歉，不该叫住您的！
请尽快去找普尔亚￿大人吧！"
Talk_00,"LaughS_00哈哈……
这怎么可能嘛。
非常抱歉，不该因为这种事把您叫住的。
走吧，请您尽快去找普尔亚￿大人！"
Near_01,"嗯……？"
Near_02,"嗯？什么东西动了吗？"
Talk_19,"Think_00从这里再怎么样也看不见吧……
……"
Near_03,"希望雨快点停……"
Talk_02,"Č那座巨大的浮空岛屿
让我一直耿耿于怀……
Ċ格鲁德族的贵客难得来一趟，
我要正经一点才对……不好意思……
ćChat_01听说调查全世界遗迹和历史的左纳乌调查队￿里
有研究空岛的专家￿，
我在想等工作告一段落，
要不要去找他们问问看呢……"
Talk_03,"Think_00总感觉好像有什么东西
从那座巨大的浮空岛屿上掉下来了啊……"
Near_04,"怎么回事？"
TerrorHorse,"什……什么！？"
Talk_20,"ČThink_00天上居然会掉下来这种东西……
幸好没人受伤。
不过这样一来，也需要对上空加以警戒了。
我们一定要保护好监视堡垒。"
Talk_04,"Č总感觉好像有什么东西
从那座巨大的浮空岛屿上掉下来了，
这让我很在意……

ć听说调查全世界遗迹和历史的左纳乌调查队￿里
有研究空岛的专家￿，
ČThink_00我在想等工作告一段落，
要不要去找他们问问看呢……"
Near_05,"为什么会浮空呢？"
NakedPlayer_00,"这身打扮……干劲十足呢。"
Talk_21,"Č
Think看来上空也同样需要警戒。
我们一定要保护好监视堡垒。"
