Label,String
NakedPlayer_00,"这就是所谓毫无防备吧。"
Talk_14,"Happy_00早安，
您打算离开这里吗？"
NakedPlayer_01,"林克大人……您的衣物呢？"
Talk_15,"Happy_00辛苦了！林克阁下！"
NakedPlayer_02,"竟然……没穿衣服。"
Talk_16,"Happy_00辛苦了！林克阁下！
这天快要黑了呢。"
Talk_17,"Happy_00辛苦了！林克阁下！
夜已深了，您有什么事吗？"
Talk_18,"Happy_00碰上这么恶劣的天气，您真是辛苦了！
趁还没打雷，快进去避一避吧！"
Talk_19,"
Happy哎呀～格鲁德族的各位个个美丽动人，
我忍不住有些心跳加速了呢。
不过，有能力调动一整个部族的人，
应该也只有林克阁下和塞尔达殿下了吧。
PČSad_01……塞尔达殿下……
她是不是还在那危险万分的海拉鲁城堡的地下￿……d
ć不行，不能胡思乱想！
要专心于监视堡垒的警卫工作才行！"
Talk_20,"
Happy监视堡垒￿的所有设施都已开放，
您可以自由使用。
我等会一直守护这座监视堡垒￿，
直至公主殿下与林克阁下安然归来的那一天！"
Talk_21,"ć还请您不要放松警惕！"
Talk_22,"Happy_01林克阁下！您看！

格鲁德族的大家也来帮助我们
增加监视堡垒的警卫力量了！
有了他们的帮助，这下就更放心了！
哎呀～真是帮了我们一个大忙呢！"
BlackZelda_01," TalkPositive_01林克阁下！您听说了吗？

塞尔达殿下可能就在海拉鲁城堡里，
现在大家都在议论这则传闻呢！"
TerrorSword,"要做什么!"
Talk_23," TalkPositive_00格鲁德族的大家一直挂心着我们，
所以特意赶来提供帮助。
今后我等会与他们
一同守护监视堡垒￿。
还请您多多关照！"
BlackZelda_02,"ćThink_00我们也正在搜寻，
但是目前还没有任何发现……
如果用普尔亚大人的望远镜￿，
说不定能看到些什么……"
Talk_24,"Happy_01林克阁下！
您终于向我搭话了！
我莫泽恩的目光
一直都追随着您英勇的身姿！"
BlackZelda_03,"ć TalkPositive_01塞尔达殿下可能就在海拉鲁城堡里，
现在大家都在议论这则传闻呢！"
Talk_25,"Happy_00这不是林克阁下吗！！
我们一直恭候着您平安归来！
我莫泽恩的目光
也一直追随着您英勇的身姿！"
BlackZelda_04," TalkPositive_01对了，林克阁下！
您听说了吗？
塞尔达殿下可能就在海拉鲁城堡里，
现在大家都在议论这则传闻呢！"
Talk_26,"Happy_00我想，普尔亚大人看到林克阁下安然归来，
一定也会非常高兴的。
接下来就差塞尔达殿下了！
我等愿拼尽全力协助救援殿下！"
Talk_27,"ć虽然这个时间夜行性怪物应该都躲藏起来了，
但还请您不要放松警惕！"
Talk_28,"ć现在正是夜行怪物出没的时间，
还请您不要放松警惕！"
Near_01,"难……难道……"
Talk_00,"}SurpriseS_00林、林克阁下？

您是林克阁下吧！？d

ċ}这段时间您去哪儿了！？d"
0000,"监视堡垒？"
Talk_29,"ć而且这天看起来快要下雨了，
随时都有可能打雷。
还请留心
不要携带金属的物品在身上。"
Near_02,"没有问题！"
Talk_01,"ċAngry_00塞尔达￿殿下和林克阁下一起外出调查后，
城堡变成了那个样子，
大家都非常担心二位！

特别是普尔亚￿大人，
她几乎是不眠不休地在追寻二位的踪迹。"
Talk_30,"ć差不多快到夜行怪物出没的时间了，
还请您不要放松警惕！"
Near_03,"趁着下雨……"
Talk_02,"普尔亚大人应该就在
正对面的建筑物￿里！"
0002,"再见"
Talk_31,"Happy_00为了能让普尔亚大人和林克阁下
能够专心搜寻公主殿下，
我等也会倾尽全力从旁协助的！"
Near_04,"没有……可疑人员！"
Talk_03," TalkPositive_00请快去
向她报个平安吧。"
0003,"再见"
Near_05,"无异常情况！"
Talk_04,"ć城堡浮上空中，
二位音讯全无的那天……
这座监视堡垒￿也马上收到了消息……

Ċ听说，普尔亚￿大人得知情况后
慌乱得不知所措……"
Talk_05,"Sad_01听说，二位音讯全无的那天……

普尔亚大人以及这座监视堡垒￿
都陷入了惊慌混乱。"
Near_06,"这是真的吗……"
TerrorArrow,"唔！"
Talk_08," TalkPositive_01这处设施就是监视堡垒。

海拉鲁城堡的地下突然出现瘴气￿后，
普尔亚￿大人建造了这座堡垒。
原本的目的就是为了调查瘴气……

ć不过，现在基本上已经算是
搜寻塞尔达殿下的指挥部了。"
Talk_09,"ć监视堡垒￿的所有设施都已开放，
您可以自由使用。
我等将努力守护好监视堡垒￿的安全，
并期待着公主殿下与林克阁下一起归来的那一天！"
Talk_10,"$""QuestionNormal_00这附近一般很少有怪物出没，但最近在南北两边￿
都发现了被称为深穴￿的神秘洞穴。"
Talk_11," TalkPositive_00普尔亚大人就在正对面的建筑物￿里，
快去向她报个平安吧。"
TerrorIce,"要做什么!"
Talk_12,"Ĉ格鲁德族能来帮助我们增加监视堡垒￿的警卫力量，
这都是沾了林克阁下的光。
有能力调动一整个部族的人，
应该也只有……

Sad_01林克阁下……和塞尔达殿下了吧……
塞尔达殿下……
不知道她是不是还在那危险万分的
海拉鲁城堡的地下￿……"
Talk_13,"SurpriseS_00这不是林克阁下吗！！
我们一直恭候着您平安归来！"
