Label,String
talk_1015,"}	献给在天国的队长！dZ"
talk_1000,"
Chat_01不好意思，打扰一下……

我听说依盖队支部就在这附近……
请问你知道这件事吗？
如果是真的，那得远离这里才行啊……"
talk_1010,"Happy_00太好了……
我正因迷路而感到困扰呢。
不过能遇到你这么亲切的人，真是太好了。
看来我还能带点不错的纪念品回去。"
talk_1011,"}	你的首级，我就收下了！dZ"
talk_1020,"	}带你去那个世界！dZ"
talk_1021,"}	带你去天国见我们队长！Zd"
talk_1003,"ČThink_00……原来是同伴啊。
不过你可别穿着这身在这附近瞎转悠。
依盖队支部离这里很近，
显眼的事还是少做为妙。"
0000,"知道"
talk_1013,"SurpriseS_00真的吗？

我感觉曾经在这格鲁德沙漠附近
遇见过你啊……
 TalkPositive_00如果你也迷路了，
就让我来给你带路吧……"
talk_1004,"Chat_01依盖队支部离这里很近，
在被林克发现之前，你赶紧乔装起来吧。"
near_0000,"好像迷路了啊……"
0001,"不知道"
