Label,String
Ballon01_03,"他们还好吗……"
Greeting_04,"SurpriseM_00哇，也不用特地冒着雨过来吧……
你就这么喜欢这儿的风景吗？"
Talk_11,"ć看见东南方那座圆环一样的遗迹￿了吗？
哈特诺村￿刚好就在那个方向上。
所以在这里监视怪物的话，
即使不想看也会看到￿啊。

Tired_01害我想起留在老家的家人们了。

P……泰麦娜……泰奇波……
不知道过得还好吗……d￿"
near_00,"感觉好吵啊……"
Ballon01_04,"我有草帽才不怕这点雨……"
Talk_19,"
Think嗯？
刚才海拉鲁城堡里是不是有什么东西……
不对吧……应该是错觉吧……"
Talk_06,"你还真是个怪人啊，居然特地爬上来。
下面明明热闹多了。
我叫泰德。

我是从监视堡垒东南方￿很～远很远的
哈特诺村￿那儿来的，
我有点担心留在村里的家人们，
所以还是会不自觉地朝往村子那边望。"
Talk_00,"ć$""QuestionNormal_00你……

SurpriseM_01你不是那个林克吗！？

那就别跟我聊啦，
赶紧去找普尔亚￿吧！"
Ballon01_01,"那个方向……"
Greeting_02,"哦？你又来了啊？
这么喜欢这儿的风景吗？"
Talk_07,"}哇啊！d

啊不，我可没有走神儿往老家那边看啊，
我在好好监视怪物呢……
……
……

你看嘛，在这儿监视怪物的时候，
那座圆环状的遗迹￿总会映入眼帘，
而我的老家哈特诺村￿
刚好就在那个方向……
P……泰麦娜……泰奇波……
不知道过得还好吗……d￿"
Talk_01,"Notice_01普尔亚￿知道
你回来了吗？
先别跟我闲聊了，
去她那儿露个脸吧。"
Talk_08,"我的村子受过
塞尔达殿下不少帮助，
所以我就来到了这里，
想竭尽所能提供一些帮助。
但我还是有些担心留在哈特诺村￿的
老婆和儿子啊……
哈特诺村刚好就在圆环状遗迹￿的方向上，
所以我就会不自觉地朝那边看……
ċ啊，但我还是在认真监视的，
这你就放一万个心吧！"
