Label,String
Talk_01,"Ā TalkPositive_00结果找着找着，
死亡之山就喷发了，
还没回过神来，
四周就流满了熔岩。
歌谣也好，宝物也好，
都被我忘了个一干二净……
ĈLaughS_00好嘞～！感觉好奇心旺盛起来了！
时隔这么久，就让我再来找找看吧！
Ā地点就在死亡之山的半山腰￿一带，
我记得好像是北侧￿……
那边还有阿沅队的采矿场，
所以现在坐矿车就能轻轻松松……"
Talk_02,"Ā TalkPositive_01蜥蜴池￿也被人叫作
“蜥蜴兄弟￿”
“哥哥镇守着宝物，弟弟狙击着宝物。
蜥蜴兄弟隔宝物，一直对峙互凝伫。”
甚至还有这么一首童谣。

我小的时候觉得那地方肯定沉睡着宝物￿，
所以还找过好一阵子。"
Talk_03,"ĄSurpriseL_00}呃啊！d

疼疼疼……
我的腰……又开始了……"
Talk_04,"ć$""QuestionNormal_01怎么，你要去找找看？
就在死亡之山的半山腰￿一带。
Č我记得好像是北侧￿……

Ā那边还有阿沅队的采矿场，
所以现在坐矿车就能轻轻松松过去了。"
Talk_10,"Ā TalkPositive_00虽说这次的发现算不上是直接线索，

但我还是要深入调查一下这附近，
尽可能找到塞尔达殿下的蛛丝马迹鼓咯！"
Talk_11,"Ā$""QuestionNormal_00没想到能从你口中听到“蜥蜴池￿”这个词，
真是让我吃了一惊。
蜥蜴池￿也被人叫作
“蜥蜴兄弟￿”。
“哥哥镇守着宝物，弟弟狙击着宝物。
蜥蜴兄弟隔宝物，一直对峙互凝伫。”
甚至还有这么一首童谣呢。

我小的时候觉得那地方肯定沉睡着宝物￿，
所以还找过好一阵子。"
Talk_05,"ĊSad_01要不是我的老腰不给面子，
我也好想去找啊……"
Talk_06,"
要是我的腰还能动弹，

我也好想再去找一次
蜥蜴兄弟的宝物啊……"
Talk_12,"ČEase_01蜥蜴池好像并不是个危险的地方，

而且之前说的“不能靠近”
可能也只是我听错了鼓咯。"
Talk_07,"}Runaway_00你说啥～！d

}你找到蜥蜴兄弟了啊！！！d"
Near_01,"蜥蜴池啊……"
Talk_14,"ċSurpriseM_00以神兽冠名的装备！？
你现在戴着的就是吗鼓咯？
Ĉ这宝物还真够帅的啊鼓咯！"
Talk_08,"Ą TalkPositive_01熔岩冷却了以后，
我就估摸着那宝物兴许能找到。
没想到还真让你给找到了啊。

ĈLaughL_01真不愧是阿沅的搭档！
好想穿越到小时候，
告诉那时候的自己
蜥蜴兄弟是真实存在的啊。
真是太开心了，感觉就像梦想成真了一样！
谢谢你告诉我这个好消息！"
0000,"地点是在？"
Talk_15,"而且……
你戴着的就是那个宝物！？"
Talk_09,"ċSurpriseM_00以神兽冠名的装备！？
听起来是个好厉害的宝物鼓咯！"
0001,"请多保重"
Talk_00,"Ā$""QuestionNormal_00你从阿沅那里听说了吗？

没想到能从阿沅口中听到“蜥蜴池￿”这个词，
真是让我吃了一惊。
蜥蜴池也被人叫作
“蜥蜴兄弟￿”。
“哥哥镇守着宝物，弟弟狙击着宝物。
蜥蜴兄弟隔宝物，一直对峙互凝伫。”
甚至还有这么一首童谣。

我小的时候觉得那地方肯定沉睡着宝物￿，
所以还找过好一阵子。"
