Label,String
Talk_08,"LaughS今天的间谍活动结束了！
我明天也要继续，3号你要来吗？
想来的话明早就来学校集合哦！"
Near_0001,"呼啊……"
Near_0002,"唔噢噢，目标是学校！"
Near_0003,"快给间谍让路～！"
Near_0004,"阿俄塔超人正在执行任务。"
Near_0005,"今天的任务结～束～！"
Talk_22,"ā其实我们是阿俄塔超人的间谍！
阿俄塔超人是守护村庄的英雄！
Č嗯……我是间谍1号，
我妹妹纳拉拉是间谍2号，
ĈLaughL_00那大哥哥你就是间谍3号啦！"
Near_0006,"这就是学校吗～"
Talk_10,"
Sleep呼……要间谍游戏……玩……"
Near_0007,"极限加速！"
Talk_11,"ā你的武器好帅啊～！
咻！在外旅行的男人就是不一样啊～！
LaughS_01我最喜欢剑和弓之类的东西了，
所以就让大哥哥成为我的同伴吧！"
Talk_24,"	SurpriseL什么什么？
是坏人吗！"
Talk_12,"ă咦？
什么啊，你没带武器啊！
我好想见识一下稀有的武器啊～

LaughS_01大哥哥你看上去也不太可靠，
真没办法，就由我来锻炼你吧！"
Talk_25,"Ċ……唔，什么嘛，不是坏人啊。
我还想着如果是坏人，我就把他打倒呢。"
Talk_13,"āLaughS_01啊，3号间谍！
早上好！"
Talk_26,"Ċ……啧，原来是3号间谍啊。
我还以为能打倒个坏人呢～"
Talk_01,"SurpriseM_01噢！
大哥哥你就是所谓的旅行者吗！？"
Talk_14,"Greeting_01啊，3号间谍，
你有好好执行任务吗～？"
Talk_02,"
Happy接下来，我们这些间谍就要去巡逻了，
不过首先要去学校集合！
不知道学校在哪的话，
就跟着我们走吧！"
Talk_15,"Greeting_01啊，3号间谍，
你在执行夜间任务吗～？"
Talk_16,"Greeting_01啊，3号间谍，

雨天正是我们间谍的主场哦！
借着雨声，我们就可以偷偷接近目标了！"
Talk_04,"ć我们正在当间谍！
3号你也要来一起吗？
Think_01我们的调查范围是……
从学校经过旅馆～
ā绕着山丘上的哈特诺牧场￿转一圈，
最后从后面的山坡下来，回到学校！"
Talk_05,"	喂，3号！
你这样迷迷糊糊的可是做不好一个间谍的！
Ĉ唔噢噢噢噢！加速！极限加速！
学校和山丘上的哈特诺牧场￿都要调查！调查！"
Talk_18,"LaughS虽然当间谍也很开心，
但是雨天就能进教室参观，所以下雨也不错呢！"
Talk_19,"PTalkPositive今天……
去哈特诺牧场￿周围进行间谍活动吧……
其实我是想去高台顶上的研究所￿的……
但是有点太远了，对纳拉拉来说太吃力了。d"
Talk_06,"
Happy间谍的基本功，
就是报告、联络、商谈，“报联商”！
不过今天没有发现坏人，
所以不用和阿俄塔超人报告哦。"
