Label,String
Near0001,"啊……"
Talk1019,"ČThink_01唔……不好，不好，
我居然又在客人的床上睡着了……"
1007,"利特的顶级羽毛床"
Near0002,"欢迎光临～"
Near2001,"这里可以住宿哦～"
Near2002,"唔……好想睡觉呀……"
Near2004,"我想躺会儿……"
Talk1030,"ċSurpriseM_01呀？客人！？
这个……那个……不是这样的！
我没有在打瞌睡！真的！

ĈHappy_01欢迎来到旅馆燕巢￿～！

ć现在这里没有其他客人，
你可以好好地休息哦～"
Talk1031,"ćGreeting_00大哥哥，早上好！
顶级羽毛床睡起来感觉怎么样？"
Talk1032,"ćGreeting_00大哥哥，该起床了哦～
顶级羽毛床睡起来感觉怎么样？
ā在这么松软的床上一定睡得很香吧？"
Talk2010,"我正在准备床铺，
这样来投宿的客人就能随到随用了～！
Č太阳一下山我就会犯困，
要忍住才行……
ć也欢迎大哥哥随时来住宿哦～"
Talk1033,"ćGreeting_01大哥哥，已经到晚上了哦～ā顶级羽毛床睡起来感觉怎么样？
在这么松软的床上一定睡得很香吧？"
Talk1021,"ąSleep_00呼啊～
这么晚来真是辛苦了……
ā谢谢你能光顾本店～
这里是旅馆燕巢￿哦～！"
Talk1034,"ć TalkPositive_01顶级羽毛床呀，
是使用了大量利特族羽毛制作的床哦～
松松软软的，睡起来非常舒服，
是燕巢最推荐的选择！
ĈHappy_00只要稍稍躺下，就能立刻打盹……
啊不对，是能立刻安眠！
睡醒的时候一定精神十足～"
Talk2001,"ć TalkPositive_01我正在检查床铺是不是足够整洁，
可以让来投宿的客人都睡个好觉！
Ĉ我接下来会继续在店里帮忙哦！
还挺了不起的吧？
Ā大哥哥感到疲惫的时候一定要来这里住宿哦～"
Talk1011,"ā TalkPositive_00一般的床是20卢比￿。
利特的顶级羽毛床是50卢比￿哦。"
Talk1024,"ć TalkPositive_01嗯，我知道了，到了早上我会叫你的。
好好休息吧，大哥哥！"
Talk2002,"ćTalkPositive你听我说哦，如果熬夜导致睡眠不足，
第二天工作的时候可能会打瞌睡对吧？
所以我决定在晚上好好睡觉，
大哥哥也注意不要熬夜哦～"
Talk1025,"ć TalkPositive_01嗯，我明白了，那就到中午再叫你起床。
好好休息吧，大哥哥！"
Talk1012,"ăSad这样啊，真是遗憾……
如果你想休息，可以随时过来哦！"
Talk2003,"Pą
Sleep床……床单……
平平整整……呼噜噜噜……d"
1001,"到早上"
Talk1026,"ć TalkPositive_01嗯，我明白了，那就到晚上再叫你起床。
好好休息吧，大哥哥！
ČP……那我可不能睡过头啊。d"
Talk1013,"ĀQuestionNormal哎呀呀？卢比好像不够啊。
等你有了足够的卢比，再来光顾吧～"
Talk2004,"ą
Think唔……虽然我还想再睡会儿，
但是接下来要工作，我得努力才行……"
Talk1014,"Ā$""QuestionNormal_00那个～你要休息到什么时候？"
1002,"到中午"
1003,"到晚上"
Talk1015,"ā再见，路上要小心哦～"
Talk1029,"ćGreeting_01欢迎光临～！
这里是旅馆燕巢￿～！
ā明明外面还刮着暴风雪，
真是感谢你能光顾本店～"
Talk1016,"ćGreeting_00早上好，大哥哥！
睡得还香吗？"
1004,"还是算了"
1005,"一般的床"
Talk1017,"ĀGreeting_00大哥哥！
是时候该起床了哦～"
Talk2008,"我正在把床铺收拾得整齐又干净，
这样来投宿的客人就能随到随用了！
Č有几次我差点就不知不觉打起瞌睡来了，
不过我可以忍住……
ć也欢迎大哥哥随时来住宿哦！"
Talk1018,"ąSleep_01大哥哥还真奇怪，居然这个时间起床～P哈欠～刚刚打了个盹儿……
还是很困……d"
1006,"利特的顶级羽毛床？"
Talk2009,"ć TalkPositive_01太阳已经下山了，
我正在检查床铺，
这样客人来住宿就能睡个好觉啦！
每一张床都是松松软软的哦！
Ĉ嘿嘿嘿，我接下来也会努力在店里帮忙的～
也欢迎大哥哥随时来住宿哦。"
