Label,String
Talk_1_20," TalkPositive_01没错，在天地异变￿发生前不久，
瘴气￿就从地面冒了出来。
那玩意儿像活物一样
缠在武器上，
结果武器一眨眼就破破烂烂的￿了，
腐朽得根本没法儿用。
Think_01本来我也不清楚发生了什么，
没想到居然是魔王那家伙引起的……
ć如今连海拉鲁城堡都飞到了天上去，
我早就不想思考个中原委了。"
Talk_0_1,"ć TalkPositive_01……哎哟，都已经早上了？

我一直在这里埋头干活，
完全不清楚现在几点钟……"
Talk_1_1,"ć啊，我一直坐着，
真是不好意思啊。"
Talk_1_22," TalkPositive_00啊，对了。

这里的东西
您想拿就随便拿走好了。
毕竟都腐朽￿了，
放着也没什么用。"
Talk_6_1," TalkPositive_00我可听说了啊～
魔王什么的就在城堡里，这是真的吗？
这么看来，使武器腐朽的￿瘴气
也是那家伙搞出来的咯？
所以说，只要那家伙消失，
我就也能从这种工作中解放了吧。"
Talk_0_2,"ć TalkPositive_01……哎哟，都已经中午了？

我一直在这里埋头干活，
完全不清楚现在几点钟……"
Talk_1_2,"Sad_00天地异变的时候，
能拿来当武器￿的东西全都腐朽￿了。
我一度努力试过能不能修复，
结果无济于事……"
Talk_1_23,"Sad_00天地异变的时候，
能拿来当武器￿的东西全都腐朽￿了。
所以我在它们的前端附上各种东西￿
加以改造来使用。"
0014,"再见"
Talk_6_2," TalkPositive_00既然武器腐朽￿
都是魔王那家伙引起的，
那只要他消失了，
我就也能从这种工作中解放了吧。"
Talk_0_3,"ć TalkPositive_01……哎哟，都已经傍晚了？

我一直在这里埋头干活，
完全不清楚现在几点钟……"
0015,"腐朽了？"
Talk_0_4,"ć TalkPositive_01……哎哟，都已经天黑了？

我一直在这里埋头干活，
完全不清楚现在几点钟……"
Near_01,"我看看……"
Talk_0_5,"ć TalkPositive_01……哎哟，都已经半夜了？

我一直在这里埋头干活，
完全不清楚现在几点钟……"
Near_02,"原来如此……"
Talk_0_6,"ćGreeting_01哎哟，莫非您是林克大人？

我一直在这里埋头干活，
不清楚外面发生什么事……"
Talk_2_6,"Ā林克大人，您辛苦了。
听说您解决了某个村子的危机？"
Near_03,"还算可以……"
Talk_2_7,"TalkPositive我自己也希望能派上点用场，
就一直在尝试修复腐朽的武器￿。
但是怎么修都修不好……

看来唯一的办法还是
往武器前端附上各种东西￿啊。"
Near_04,"这玩意儿也腐朽了啊。"
Talk_1_19," TalkPositive_00没错，在天地异变￿发生前不久，
瘴气￿就从地面冒了出来。
那玩意儿像活物一样
缠在武器上，
结果武器一眨眼就破破烂烂的￿了，
腐朽得根本没法儿用。
Think_01我也不清楚
发生了什么事情，
但如今连海拉鲁城堡都飞到了天上去，
我早就不想思考个中原委了。"
