Label,String
0030,"我不会脱的"
talk_1020,"	}纳命来！dZ"
0031,"我明白了"
talk_1021,"}	为可盖大人报仇！Zd"
talk_1022,"LaughS_00慢着……

你现在浑身都是破绽……
我怎么会放你逃走呢？"
talk_1010,"……你确实都脱光了啊。
我总算可以放心了……"
0020,"你在做什么？"
talk_1011,"}SurpriseM_00咿呀！！d

吓吓吓吓我一跳……
请、请别吓唬我啊！！
Angry_00不穿好调查服
会让人以为是依盖队啊！
……嗯？你穿的不是调查服……？

}SurpriseL_01你你你！是依盖队！？d"
0021,"那么，请多保重……"
talk_1024,"
Angry我都这样告诫你了，居然还是不听！
你这个无礼之徒！"
talk_1012,"Sad_01……竟敢假冒我们依盖队……
不可饶恕！！"
talk_1025,"	别让我说那么多遍！

都说了，想让我相信你……
就把你身上穿的装备都脱了！
Sad_01下次再敢骗我就别怪我不客气了……！"
near_0000,"好大啊……"
talk_1000,"Think_01好大一个土堆￿啊……"
0010,"没错"
talk_1013,"	请、请不要撒谎了！！
依盖队的人都很擅长乔装！
没错！为了让乔装看起来完美无缺，
都经过了严格的特训！
Sad_01想让我相信你的话……
就请你把衣服都脱了，再把武器也收起来！
如果你做出什么奇怪的举动……
那就别怪我不客气了！"
talk_1001,"Think_01从没见过那么大的土堆￿……"
0011,"不是的"
talk_1014,"Ease_01嘁……既然你这么警惕……
那就没办法了……"
talk_1015," TalkPositive_00哎呀，我在调查这个土堆￿。"
0000,"怎么了？"
talk_1016,"LaughL这样就方便我击败你了。

你居然真的听我的话脱光了，愚蠢的男人……"
0001,"不管她"
talk_1017,"LaughS这样就方便我击败你了。

居然在这种地方脱了个精光，真是个愚蠢的男人！"
talk_1018,"	别、别撒谎了！
依盖队的人都是乔装高手！
我还听说他们都会
经历非常严格的乔装训练！！
Sad_01想让我相信你的话……
就把身上穿的装备都脱了！
……啊，你已经脱光了啊。

Ease_00呼……那我就放心了。
真是的，请你别再吓唬我了！"
talk_1019,"Think_00嗯……这个土堆￿……
到底是什么呢……"
talk_1041,"怎么了，你也是来调查这片区域的吗？"
talk_1042,"
Think这个大土堆￿……虽然我也见过其他土堆，
但你不觉得这个土堆特别大吗？
不过顶上有武器￿这点
还是和其他土堆一样。"
talk_1030,"
Think这东西在地底的许多地方都能看见，对吧？
但是感觉这个土堆和其他土堆不同，它特别大。
不过……顶上有武器￿这点
倒是一样……"
talk_1043,"
Think你看，这个大土堆￿……

虽然在其他地方也见过许多这种土堆，
但你不觉得这个土堆特别大吗？"
talk_1044,"不过顶上有武器￿这点
还是和其他土堆一样。"
