Label,String
Talk_01_06,"虽然我们已经走到这儿了……
但我还是想说，蘑菇圣地￿真的存在吗？
ć而且好像还有怪物出没，好可怕……
万一真有怪物出现，可要再麻烦你了啊……"
Talk_01_01_01,"SurpriseS_00呃，是你……！？
你比我们先到了这里吗？"
Talk_01_07,"SurpriseS_00走？要去哪里啊，娜茨姐……？"
Near_00_00,"这里难道就是……"
Talk_01_08," TalkPositive_01你在说什么胡话！？
世界上还有多少蘑菇在呼唤我们呢！"
Near_00_01,"难道说……？"
Talk_01_09,"Happy_00找到蘑菇圣地后，
我感觉自己好像更精神了！
既然目标已经达成，那就该去寻找下一个目标了。
我们可是步履不停的蘑菇猎人呢！
LaughL_00你也保重啊！
要是在旅途中碰上了，记得来打招呼！"
Talk_00_00,"SurpriseS_01玫古啊……
肯定就是这里对吧……"
Near_00_02,"是这里吗……"
Talk_01_06_00_01,"LaughS_01娜茨姐走得好快啊，
我还是边收集蘑菇边前进吧……"
Talk_00_01,"Ĉ最先找到它的只可能是我们！出发吧，玫古！"
Near_00_03,"真的有吗……"
Talk_01_06_00_02,"SurpriseS_01哇！吓我一跳！
你也在找蘑菇圣地吗？
这座洞窟里的某处
应该就有我们在找的蘑菇圣地……
结果娜茨姐她……自己先走了……"
Talk_00_02," TalkPositive_00嗯……娜茨姐……
我们都来到水汽悬浮的秘密温泉源头了……
Happy_00}一定就是这里！dČ只是……这里看起来并没有光芒耀眼呢……"
Near_00_04,"只是普通的石壁啊……"
Talk_00_03,"Think_01是啊。如果这里真是图鉴信息所指的圣地，
那就不应该是这个样子……
ć这座洞窟的某处必然有一片
光芒耀眼的蘑菇圣地￿才对……！"
Talk_01_10,"
Think_01娜茨姐这人啊～是有点我行我素的……"
Talk_01_11,"LaughS_01总之呢，谢谢你帮了这么多忙。
你也要保重哦！"
Talk_01_05_00_01,"Think_00嗯……看起来就是个普通的洞窟……
那个什么“光芒耀眼￿”的地方真的在这里吗……？"
Talk_01_05_00_02,"SurpriseS_01咦？你也来这座洞窟里了！？
难道也是来找蘑菇圣地￿的……？
Ā好吧！那我们就来比一比……
谁先找到蘑菇圣地吧！
LaughL_00赌上蘑菇追寻者之名……
我一定会比你先找到的！"
Talk_01_00,"SurpriseL_01}啊！！d"
Talk_01_01,"ċSurpriseS_01这……这就是图鉴里“光芒闪耀的蘑菇圣地￿”……Happy_00}真是太棒啦！dā湿度和温度都合乎蘑菇的喜好……
圣洁的光芒孕育着多种多样的蘑菇……
LaughL_00对蘑菇来说，实在是圣地中的圣地！
此时此刻……我们正要踏足此地！"
Talk_01_03_00,"Ċ$""QuestionNormal_00不过……好不容易抵达了圣地，
却不是由我们率先发现的，这点真是可惜……"
Talk_01_02,"Happy_00太棒了……太棒了啊，娜茨姐！
图鉴上的信息都是真的！
LaughL_00能邂逅如此美妙的地方……
也不枉我们一路跋山涉水……！"
Talk_01_03_01,"LaughS_01算了，没关系！梦寐以求的蘑菇圣地
就在我的眼前，
能够来到这么棒的地方，
我这个寻觅蘑菇之人就已经很满足了！"
Talk_01_03,"Ċ$""QuestionNormal_00不过……好不容易抵达了圣地，
却不是由我们率先发现的，这点真是可惜……
虽然心有不甘……
但必须承认这里的蘑菇都是你的了……"
Talk_01_04,"Notice_00喂，玫古！你还要盯多久？
该走了哦！"
Talk_01_05,"这洞窟真够复杂的啊。
就像是圣地前的最后一道关口一样……
Ĉ不过我们一定会比你先找到的，瞧好了！"
