Label,String
0001,"正忙？"
0002,"再见"
Talk_30,"ā你真是帮了我大忙哇！
万分感谢哇！
好……
那我稍微休息下就去下一个现场哇！"
Talk_20,"Ĉ TalkPositive_01没错，真的很不容易哇～
你愿意听我聊聊吗？"
Talk_31,"Ĉ TalkPositive_00谢谢你！这次真是多亏了你哇
那我也去休息一下哇。"
Talk_02,"ăThink_00不好意思，
我现在正忙……"
Talk_22,"ċSurpriseS_01}咦！？d"
Talk_32,"ĈHappy_01哦！
果然只要操作终端门就打开了哇。"
0005,"你太不容易了"
Near_00,"这可怎么办哇……"
Talk_33,"小哥，你怎么进去的哇！？
不操作终端应该打不开门才对哇……"
0006,"我赶时间"
Talk_23,"ąSad_01好想快点回到建筑店，
见见大家哇。"
Talk_04,"ĉAngry_01从空中掉下的巨大遗迹碎片￿
撞到了鸟望台上哇！"
Talk_24,"ăSad_01这样啊……"
0007,"可以聊一小会儿"
Talk_15,"ċSurpriseS_01咦！？
我们是不是在另一座鸟望台也见过哇？
ą我是一路飞奔来这里的哇……
这么看来，小哥你的脚程也很快哇！
ăThink_00你是来看鸟望台的哇？
不好意思，我现在正忙……"
Talk_05,"ĊSad_01就因为它，鸟望台顶部
用于保护洞口的盖子掉下来了哇……"
Talk_25,"āHappy_01我是最近才刚到松达建筑店
做木匠的哇。
一开始亲切的前辈
总会手把手地指导我哇。
ĊThink_00但自从海拉鲁城堡浮上天空的那天开始，
情况突然发生了翻天覆地的变化……
一份又一份的工作委托接踵而至，
建筑店变得异常忙碌哇……
ă结果我们3个新手木匠
就一起被指派到各地的鸟望台进行检查哇……
ĊSad_00我已经很长时间没回过建筑店了哇……
唉～
āLaughS_01P不过嘛，看到大家一起建造的鸟望台顺利运转的样子，
我确实有些感动哇……
Ąd不好，
怎么突然搞得这么伤感了哇。
Ā这可不是我的作风啊。

Ĉ TalkPositive_01小哥，
谢谢你陪我聊了这么久哇。Pd"
Talk_07,"ćTalkPositive再见哇！"
Talk_28,"Ċ现在顶部的洞只能敞开着￿……
另外，鸟望台的门也因为冲击打不开了……"
Talk_18,"ĊSad门坏了，
打不开了哇……"
Talk_08,"Č
Ease终于能休息一下了哇～
建筑店人手短缺的问题真是叫人头大哇。"
Talk_19,"Č
Think我想，如果能直接操作里面的终端，
应该就可以把门打开了哇。
Ċ但是不知道该怎么进去哇……"
Talk_29,"
掉落在这一带的遗迹尤其多，
可以说是相当危险……
ć小哥，你也记得千万注意，
当心天上掉下来的坠落遗迹￿哇。"
