Label,String
Talk_02,"ČSad_01P真没想到啊，直到前不久还总跑来缠着我，
嘴里喊着“老大老大”的那个阿沅居然成了贤者……d"
TerrorLightning,"唔噢！"
Talk_03,"ČSad_01真没想到啊，直到前不久还总跑来缠着我，
嘴里喊着“老大老大”的那个阿沅居然成了贤者……
Ā TalkPositive_01他虽然还有很多靠不住的地方……

但性格诚实，看事情透彻，
能不受动摇、一往无前。
要是遇上什么困难了，
就去拜托阿沅吧。"
TerrorHorse,"唔！"
ClearTerrorEnemy,"刚才怎么回事……"
NakedPlayer,"看上去弱不禁风的～"
Talk_04,"ĈLaughS_00不过阿沅该出手时也绝不会含糊。

要是遇上什么困难了，
就去拜托他吧。"
Talk_05,"ą话说回来……"
TerrorFire,"住手！"
Talk_08,"
要是我这老腰还中用，
就能帮上些忙了。
Ā话说回来……"
TerrorExplosion,"唔噢！"
TerrorIce,"唔！"
Near,"阿沅那小子……"
Talk_00,"ć TalkPositive_01阿沅受你关照了。
……他虽然还有些靠不住的地方，
但性格诚实，看待事情坦率，
能不受动摇、一往无前。
要是遇上什么困难了，
就去拜托他吧。"
