Label,String
talk0000,"Think_01总～觉得……这东西给人一种不好的预感啊……"
Talk_01,"QuestionNormal我听说海利亚人会躲避下雨……
你和他们不一样吗？
虽说打雷挺棘手的，
但被雨淋湿的感觉还不错。"
BlackZelda_07,"Greeting为了能让你安心启程，
我会担起守护这里的职责！
你尽管放心
去完成自己的任务吧！"
talk0001,"	Sad看到那块奇怪岩石的时候，
我就有种不好的预感……
没想到会发生这种事……"
Talk_02,"Greeting_01嘿，又见面了啊！

……
……"
talk0002,"Ċ我的职责是放哨，在这里监视那块奇怪岩石……
没想到那居然是个吉波得的巢……
Tired_01虽然我不清楚情况，
但还是一枪捅了进去……
P难道吉波得是被我捅醒的……？
……怎、怎么可能嘛。d"
Talk_03,"
Angry你可别说
忘了我是谁啊！"
talk0003,"
Think还在动？
……怎么可能嘛……"
Talk_04,"LaughS_01开玩笑的。不过我们之前明明还一起
在卡拉卡拉集市出生入死呢，有点难过啊……
对了，当时我都还没和你道谢呢。
萨库萨库……
不对，应该用你们国家的语言才对。
歇歇你。
Happy_00怎么样！发音是不是很标准！
我参加远征之前学的！"
AssassinClothes,"依盖队！？"
talk0004,"
虽然我原本不知道那是吉波得的巢，
但确实捅了好多枪……
P吉波得果然是被我捅醒的吧……？
……怎、怎么可能嘛。d"
Talk_05,"ć我本以为你们是娇小温和的民族，
但看到你们设计武器的智慧、对主君的忠诚之心，
Greeting感觉你们身为士兵
也是可圈可点嘛。
我难得来这么远的地方，
等顺利找到塞尔达殿下以后，
LaughS要不要去狩猎伯伊呢……"
near0000,"别过来！"
BlackZelda_02,"啊，抱歉，
我耽误你时间了……
你也是听了传闻才来这里的吧？
赶紧去吧。"
BlackZelda_03,"我从这里望去，
顶多看见海拉鲁城堡旗帜的图案……
早知如此，除了磨练使枪的本领，
我也应该锻炼一下视力的……"
BlackZelda_04,"
Sad_00听说没能在海拉鲁城堡中
找到塞尔达殿下的身影……
但是我们不能就此放弃。"
Talk_00,"没想到我会有像这样
和海利亚人一起担任警备工作的一天啊。"
BlackZelda_06,"QuestionNormal我听说海利亚人都会尽量避开雨水……
你不一样吗？
……不，这是因为你正拼命寻找塞尔达殿下吧。

Admiration不过遇到落雷可就麻烦了，
千万别因为太着急而逞强啊。"
