Label,String
0002,"想要什么？"
talk_1000,"Scare_01呜呜……"
talk_1001,"Scare_01呜呜……
还是很想要……"
talk_1010,"Scare_01呜呜……
真的好想要啊……"
talk_1011,"	Sad_01慢着！难道你打算
放着哭泣的女孩子不管吗？
不愧是林克，
和传闻中一样差劲呢。
那我就可以不客气地收下了。
收下你那……"
talk_1020,"}	勇者的性命！Zd"
talk_1021,"}	夺走可盖大人性命的你的性命！Zd"
talk_1003,"Scare_01呜呜……呜呜……
呜…………
我说啊……既然你也是依盖队的人，
应该能看出我这是在假哭吧？
明白了的话，能不能不要来妨碍我？

就是这样！

Scare_01拜托了呜呜……"
0000,"怎么了？"
talk_1004,"Scare_01呜呜…………你真碍事，离我远点。"
near_0000,"呜呜……"
0001,"不管她"
