Label,String
Talk1100,"TalkPositive怎么了，小哥？
还是很好奇那个生物￿么？"
Talk1020,"Ĉ那个啊，名字叫咚构￿，
是最近在这附近发现的新物种。
在对岸负责照顾它的小姑娘了解得很详细，
如果你感兴趣的话，就去问问她吧。"
Talk1021,"LaughS_00哦？小哥你也感兴趣么？
看来你的眼光不错啊。"
Talk1125_01,"ċSurpriseM_01……啊！小哥你身边的
就是巨身白马吗！？
LaughS_00这震慑力完全不输咚构呢……！
多谢你让我有幸看到了如此稀奇的东西！"
WakkaCharm,"这装饰真漂亮啊。"
Talk1010,"SurpriseL_00哦！是小哥啊，有什么事么？都靠那么近了，就打声招呼嘛。
我的注意力都在对岸，完全没注意到你。
Ĉ莫非，你也
对那个生物￿感兴趣？"
Talk1130_01,"TalkPositive这片地方雨水不少……
所以别太逞强，在这儿的驿站好好休息下吧。"
Near0001,"再靠近点……"
Near0002,"咚构……好想摸摸看……"
Talk1000,"Sad_01虽然我还想再靠近点看，
但是只要一接近，它就会立刻逃走啊……"
Talk1130,"SurpriseS喂喂，小哥，
下这么大雨还要出门么？"
BoneHorse,"只有骨头……的马……？"
Talk1001,"Think_00那沉稳的身躯，
还有那安稳的生活姿态……
我还想再靠近点看看……
如果可以的话，我还想摸摸看呢。"
Talk1131,"TalkPositive哦，小哥你要出门吗？
那可要当心打雷啊。"
Talk1132,"Greeting哎呀，小哥。
一大早的，要去哪里啊？
我吗？
我打算去看看咚构。"
0001,"那个生物？"
Talk1120,"ć
Happy在对岸负责照顾它的小姑娘了解得很详细，
如果你感兴趣的话，就去问问她吧。"
Talk1133,"TalkPositive咚构就在对岸，
有兴趣就去看看吧。"
0002,"再见"
Talk1131_01,"
Happy身上的金属物品被雷击中就不得了啦……
所以别太逞强，在这儿的驿站好好休息下吧。"
Talk1134,"
Ease别看我这样，怎么说也是上了年纪的……
今天已经要休息啦。"
Talk1131_02,"
Happy这片地方是树海，原本就视野不好……
要是晚上外出，更要多加小心啊。"
StableHostelPicture,"这可真是一幅不错的画作。"
GoldHorse,"骑了匹珍稀马儿啊……"
Talk1110,"Ĉ那个啊，名字叫咚构￿，
是最近在这附近发现的新物种。"
Talk1136,"Ā
SleepP咚构……没想到这么柔软……d"
Talk1137,"
Sad真是的……
下雨天都见不到咚构了……"
Talk1030,"
Happy我好想靠近摸摸它，
哪怕一次也好啊……"
Talk1125,"Notice_00说到新物种……前段时间有两位到驿站落脚的客人
说自己正在寻找奇怪的生物￿。
Think_01他们好像是在旅行途中寻找
巨身白马￿还有马神￿什么的……
我想白马肯定就是一种马吧，
但这马神到底是什么生物呢？
Happy_00你若是感兴趣，
就找前往西边马神湖￿的那两人打听一下吧。"
Talk1138,"
Think打雷了！打雷了！
看来～龙神大人也生气啦。"
