Label,String
GoalPoint_01,"ČThink_00也不知道玫古正在做什么……

但愿她一直在活力十足地
寻找新的蘑菇……
这是我第一次和玫古分开……

不过她其实是个很自立的孩子，
所以我倒也没那么担心。
LaughS她一路上应该会把找到的蘑菇卖掉，
以此漂亮地维持生计呢。"
GoRange_01,"Č$""QuestionNormal_00我觉得该去洞窟里面
再找找蘑菇了……
毕竟有些蘑菇只能在洞窟里找到……
离这里比较近的，应该就是萨托利山了。"
GoRange_02_2,"āLaughS我和玫古还有蘑菇之间的关系是剪不断的，
今后也会一直如此……"
BackRange_01_2,"āLaughS生长在悬崖峭壁上的速速蘑菇，
为何会如此有吸引力呢？
它吸引着我忍不住
想要攀上悬崖峭壁呢。"
GoRange_02,"ČThink_00不知道玫古正在做什么呢……

一看到蘑菇，我就会想到玫古；
一想到玫古，脑海中都是关于蘑菇的回忆……
我们姐妹俩的人生真是幸福，
点点滴滴都是蘑菇……"
Near_StartPoint_01,"蘑菇……蘑菇……"
StartPoint_01,"āLaughS这种树木很多的地方，
通常都长着不少蘑菇。
虽说也会有些果实和草药之类的……
但我还是坚定选择蘑菇。
我的眼里只容得下蘑菇！"
GoRange_03,"ČThink_00在如此寻找蘑菇的旅途中，
我想到了一件事……
那就是或许会有
只生长在空岛上的蘑菇。
我要是利特族该多好，那样就能飞上去寻找了。"
StartPoint_01_2,"āLaughS森林里有果实和草药等等
丰富的自然资源……
但我的眼里还是只有蘑菇。
我会努力找到它们的！"
BackRange_01,"ČThink_01在平地上找了这么久，
我有点怀念长在悬崖峭壁上的速速蘑菇了，
当然，速速蘑菇本身也令人怀念……

想采摘到它需要努力攀上岩壁……
这个过程也叫人十分享受呢。"
Near_BackRange_01,"还有悬崖上……"
Near_GoRange_01,"还有洞窟里……"
BackRange_02,"ĊSad我明知道草原上没有蘑菇，
但还是会不禁寻找……
也许是我的本能在告诉我，
错失蘑菇会后悔吧……"
Near_BackRange_02,"草原上……"
Near_GoRange_02,"看到蘑菇就……"
RainPoint_01_2,"āLaughS一想到蘑菇需要雨水，
我就觉得雨天阻挡脚步也算不了什么啦！"
GoRange_01_2,"ĀTalkPositive有些蘑菇只能在洞窟里找到，
所以偶尔也得去洞窟里面一趟……
我还没去过萨托利山，
下次去看看。"
GoRange_03_2,"ĀLaughS_01空岛上也许会有
前所未见的蘑菇……
但现在还是先专注于
找遍这片大地吧。"
BackRange_02_2,"ČThink_01我明知道蘑菇
喜欢生长在有树木的地方……
草原上是想找也找不到的……


可不怕一万，就怕万一……
我总想碰碰运气……"
Near_RestPoint_01,"那座空岛上……"
FriendGreet_01_2,"Ĉ
Happy我从没想过还能再遇见你呢。

玫古现在应该也在别的地方寻找蘑菇，
不知道她过得好不好啊……"
Near_Thunder,"竟然还打雷了。"
GoalPoint_01_2,"āLaughS玫古其实很自立的，
所以我很信任她！
她肯定是一边开开心心地把找到的蘑菇卖掉，
一边继续着旅程呢！"
RainPoint_01,"ā$""QuestionNormal_01如此旅途之中，
免不了会被雨天阻挡脚步……
Ĉ但下雨我也很乐意！
毕竟蘑菇很需要雨水！"
Near_RainPoint_01,"下雨也好……"
FriendGreet_00,"ĈSurpriseS_01啊！是你啊！
还记得我吗，我！
就是之前和妹妹玫古一起寻找蘑菇圣地的娜茨！

LaughS把发光蘑菇分给我们，
又帮我们拿回帐篷……
多亏有你，我们才能到达圣地！
当时真是谢谢你了！
自那以后，我和玫古就分头
到世界各地寻找前所未见的蘑菇。
……身为姐姐，我可不能输！
我会比以前更加努力的！"
FriendGreet_01,"āGreeting哎呀，好久不见！

现在我正和妹妹玫古分头行动，
比拼谁能找到更多前所未见的蘑菇。
你要为我搭把手吗？
……开个玩笑啦，玩笑。
毕竟我要靠自己找到才行。"
Near_Rain,"开始下了……"
Near_GoalPoint_01,"玫古……"
