Label,String
talk0000,"Ą$""QuestionNormal_01嗯？怎么了？

ć如果你想借沙海象￿一用，
请随意就好。
哎呀，我正在烦恼
该怎么回格鲁德小镇￿呢。
"
talk0003,"ćThink_00沙漠正在遭受沙尘￿侵袭，
所以可能很难看清……"
AssassinClothes,"依盖队？好像不是……"
talk0004,"ć TalkPositive_00就在那边……
你有没有看到那片沙尘￿上方露出了一座神庙？
那里就是格鲁德小镇￿。"
talk0005,"ă那个神庙￿是天地异变的时候
出现在世界各地的。
要是没有它的话，
我就彻底找不到格鲁德小镇￿的方向了。
在沙尘￿中视野非常差￿，
就算乘坐沙海象代步，也不知能否抵达……"
near0000,"好严重的沙尘啊……"
talk0006,"ć TalkPositive_01格鲁德小镇里有一位名叫罗汀的学者。
因为她最近在忙别的事，
所以我便接手了这座遗迹的调查工作……

ČThink_00我听说这里树立的是七英雄大人的雕像，
按理说应该有7座才对……
还有2座去哪里了呢……"
talk0012,"ĄNotice_01什么？你是来检查我有没有在偷懒的？

Č就算我是格鲁德族，
要在寒冷的夜晚调查也是很辛苦的，
就让我休息一下吧。"
near0001,"现在去会被晒成人干的……"
talk0013,"ĄNotice_01什么？你是来检查我有没有在偷懒的？

ā就算我是格鲁德族，
要在这种炎热的天气下调查也是很辛苦的，
就让我休息一下吧。"
talk0007,"PČThink_01尽快搞定英雄雕像的调查吧……

我也累了，等向罗汀报告完结果，就去酒吧放松放松吧……
工作结束后喝的芭伊遇上伯伊总是格外美味呢～d"
near0002,"现在去会被冻成冰块的……"
0000,"格鲁德小镇？"
talk0008,"PĊEase_00这下麻烦了，我还受人之托要去调查遗迹呢……
不过上次我强闯沙尘中的沙漠就遇到了危险……
看来还是不要冒险回去，
先在前面的卡拉卡拉集市￿休整一下吧。d"
talk0014,"ĄNotice_01什么？你是来检查我有没有在偷懒的？

ā就算我是格鲁德族，
要是失足陷入沙漠也是很痛苦的，
就让我休息一下吧。"
talk0009,"Ą$""QuestionNormal_00什么？
你该不会也想去格鲁德小镇￿吧？
ć小镇规定禁止伯伊进入，
所以你就算去了也会被挡在门外哦。"
0001,"再见"
talk0015,"ĈLaughS_00真是既精彩又刺激的
沙海象滑行啊。
只是回想起来就不禁激动发颤。

ć我也会好好努力，
为了有朝一日能像你一样
自如地操纵沙海象。

PČThink_00等这个调查结束，
就去拜托出租海象店让我在那里工作好了……d"
