Label,String
0009,"再见"
Talk10,"这……这位客人……你是来休息的吗……？

多休息……对身体好……
我也……总是在睡觉……所以很健康……"
Talk11," TalkPositive_01你……你是客人……对吧……？
是你……叫醒我的吗……
多……多亏了有……
松露的……气味……
我又能……做个好梦了……
谢……谢……
我之前在听调查队的人说石板￿的事情……
听着听着……一不小心就睡着了……
只记得听到他们说……
其他的石板￿上也有……各种各样的文字￿……"
Talk12,"松软的床好像是用……咕咕鸡的羽毛
做成的吧……记得是这样……
跟、跟一般的床……不同……
睡醒好像……会比平常……更有精神……"
Talk00,"ć一、一般的床是20卢比￿……
松、松软的床是30卢比￿……"
Talk13,"明明睡得……很熟……"
Talk14,"中午……是吧……
知道了……
P爬……爬得起来吗……d"
Talk02,"请问……要何时叫你起床？"
Talk15,"晚上……是吧……
知道了……
P爬……爬得起来吗……d"
Near00,"你是客人……吧……"
Talk03,"欢迎……再来。
晚、晚安……"
Talk16,"早、早上好……
啊……该说……你好吧……"
Near01,"松露……松露……"
0000,"一般的床"
Talk04,"早上……是吧……
知道了……
P我……爬得起来吗……d"
Talk17,"早、早上好……
啊……该说……晚上好吧。"
Near02,"雨声吵得我睡不着……"
0001,"松软的床"
Talk05,"啊……你没钱……呢。"
Talk19,"你……你是客人……吧……？"
0002,"有什么差别？"
0003,"早上"
0004,"中午"
Talk08,"早、早上好……"
0005,"晚上"
0006,"还是算了"
