Label,String
talk_1020,"ċSurpriseL_00……你什么意思！
还不想回答，真够冷漠的！
亏我还在认真思考……"
talk_1021," TalkPositive_00该怎么打倒可恨的勇者呢！"
talk_1010,"ċSurpriseL_00……站住！看着别人犯愁，
你连问都不问一句吗！
亏我还在认真思考……"
talk_1011," TalkPositive_00该怎么打倒可恨的勇者呢！"
near_0000,"该怎么选呢……"
talk_1000,"ČThink_00嗯……
该用哪种组合才能打倒呢……"
0010,"我讨厌热热的"
near_0001,"用热热的吗……"
talk_1001,"Greeting_01哟，在这儿还能碰上别人，
真稀奇。
我正忙着制作一个
要用到左纳乌装置的设计图。
这会儿是在思索
应该选择哪种装置组合更好……
但目前并没有好灵感……

ĈHappy_00……对了！

你更讨厌热热的，
还是更讨厌凉凉的？"
0011,"我讨厌凉凉的"
near_0002,"用凉凉的吗……"
0012,"我不想回答"
talk_1002,"Chat_01原来如此……我知道了！
……嗯！或许这样组合会有不错的效果……
等我一下，
我这就试着组装起来！"
0000,"怎么了？"
talk_1003,"……这里连接火焰装置……
最后牢牢固定在桩上……"
0001,"不管他"
talk_1004,"}当当！完成！d"
talk_1005," TalkPositive_00谢了！
多亏有你的建议，这下终于完成了……
没承想，你会亲自打造出……"
talk_1040,"	}纳命来！dZ"
talk_1006,"ĈLaughL……打倒可恨勇者的陷阱！"
talk_1041,"	}为可盖大人报仇！dZ"
talk_1007,"……这里连接冷气装置……
最后牢牢固定在桩上……"
talk_1008,"嗯？"
talk_1030,"ČThink_00嗯……该怎么办呢……
"
talk_1031,"Notice_00哦？

……我正在设计
打倒那小子的陷阱呢。
还差一步就能完成了……
别来打扰我。"
talk_1032,"QuestionNormal有事吗？

……我正忙着设计
打倒那小子的陷阱呢。
别打断我……"
