Label,String
Talk106,"Ĉ能平安回来真是太好了！
我要在森林里快活一段时间……"
Talk100," TalkPositive_01不好了不好了！迷途森林￿好奇怪啊！无论从哪边进去，都会被雾包围，
然后被赶出来！
Sad_01￿没办法回克洛格森林了，
怎么办……
据说齐洛利森林里出现了一个大洞，
听起来好可怕……"
Talk107,"QuestionNormal德库树长老现在应该已经没事了，但我还是去
身体各处走走，看看有没有留下坏东西吧？"
Talk101,"TalkPositive无论从哪边进入迷途森林，
都会被雾包围，然后被赶出来！
这雾弥漫在整个迷途森林，
也不可能在不接触雾的情况下进入……

这下没办法回克洛格森林了啊……
怎么办……
齐洛利森林￿里似乎出现了一个大洞……
不知道前去查看的朋友们是否平安……"
Talk110,"ć思达吉跟我说，之前有怪物住在
德库树长老的肚子里，真是不得了呢……
$""QuestionNormal_00现在应该已经没事了，但我还是去身体各处走走，
看看有没有留下坏东西吧？"
Talk108,"这样啊……！
你想和德库树长老对话……
那就爬上这个树根吧……
在树桩那里就能和德库树长老对话了……！"
Talk102,"早上好！
今天克洛格森林也迎来了最棒的早晨呢……！"
Talk109,"如果你想和德库树长老对话……
就爬上这个树根吧！"
Talk103,"你好！
克洛格森林的白天也让人倍感舒畅！"
Talk104,"晚上好！
克洛格森林的傍晚……氛围真好！"
0000,"想和德库树长老对话"
Talk105,"晚上好！
克洛格森林的夜晚才刚刚开始……！"
0001,"再见"
