Label,String
StartPoint_07,"而且，听说最近那里
不是有新的游乐设施￿开张吗！
这才是真正的宝物！
你可一定要去狩猎一下啊！"
StartPoint_08,"所以我在想接下来
要不就去沃托里村￿看一眼好了。
那村子在海拉鲁的东南￿角，离这里是有些距离，
但它确实值得花些力气跑一趟！"
StartPoint_09,"所以我在想接下来
要不就去沃托里村￿看一眼好了。
只要沿着道路走就能到！

虽然路途遥远，
但那村子确实值得花些力气跑一趟！"
Greeting,"怎么？
你也想去沃托里村￿吗？"
Near_BackRange_01,"下次再来吧……"
Near_GoRange_02,"马上就到沃托里村了。"
StartPoint_01_2,"沃托里村￿是那位塞尔达殿下御用的
海拉鲁第一的度假胜地！
如今海盗袭击留下的痕迹消失，
完全恢复了过去动人的样子。"
BackRange_02_2,"虽然好不容易才来一趟村子，

但沃托里村￿中
海盗袭击留下的痕迹还清晰可见。
不向游客开放
也是情有可原的事……
Sad我先前在海边看到沃托里村的村长￿
正一脸严肃地在和木匠师傅￿说话……
但我看他实在是太可怜了，
也没好意思开口向他搭话……"
FriendGreet_01,"ąTalkPositive留步……我在你身上感受到了同行的气息。

ć自天地异变以来，这附近出现了
叫左纳乌的老早以前的遗迹，你知道的吧？
我便是探寻沉睡在那些遗迹里的宝物，
目标是一夜暴富的宝物猎人。
……
……

事情本该是这样的……

但如今像样的遗迹里已有左纳乌调查队￿入驻，

拉姆达的财宝￿也被那些打扮高调的
萨格诺爱好者￿盯上了，哪儿还有宝物轮得到我…
所以我在想啊，
要不别干宝物猎人这一行，
去东南方￿的沃托里村￿，享受海边生活算了。"
BackRange_02_3,"我明白的！不管怎么说，
沃托里村都是海拉鲁第一的度假胜地嘛！
我倒要看看是哪个笨家伙
都到了这儿也不进村子里逛一逛！
……
……

呜呜……这个笨家伙
就在你眼前……
明明来的是海边的度假胜地，
我却忘了带泳衣……
不过，既然来了我当然想充分享受这里的乐趣。

还是先回一趟湖畔驿站￿，等做好了充足的准备
再来这里好好享受度假时光吧。"
BackRange_02_4,"而且，下次我一定要……
去新举办的沃托里拉力赛￿玩一玩！"
BackRange_02_5,"全新的体验才是真正的宝物！
你可一定要去狩猎一下啊！"
GoalPoint_01,"只是……就如同这块告示板上写的，
沃托里村现在禁止入内￿……
我听说村子遭到了海盗袭击￿……
没想到现在还是这个状况……
Sad沿着岔道往上走，可以看到沃托里村的村长￿
正垂头丧气地站在那儿……
我看他实在是太可怜了，
也没好意思开口向他搭话……"
